B::PrintfTrace.List_MESSAGE
_____record_|message
-0000015696 |{"timestamp":267087000,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2789475,"df":25000000,"acc_t":184948909,"acc_f":1725000000,"perf_info":{"cycles":2899659477,"instr":2414437448,"l1d_access":1005
-0000015283 |825212,"l1d_refill":1170485,"l2d_refill":285894}}
-0000015203 |{"timestamp":269844659,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2757618,"df":25000000,"acc_t":187706527,"acc_f":1750000000,"perf_info":{"cycles":2866544330,"instr":2414437784,"l1d_access":1005
-0000014775 |825293,"l1d_refill":1168985,"l2d_refill":125942}}
-0000014691 |{"timestamp":272551023,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2706326,"df":25000000,"acc_t":190412853,"acc_f":1775000000,"perf_info":{"cycles":2813225835,"instr":2414437471,"l1d_access":1005
-0000014256 |825261,"l1d_refill":1171063,"l2d_refill":79482}}
-0000014177 |{"timestamp":274866796,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":0,"dt":2315738,"df":25000000,"acc_t":192728591,"acc_f":1800000000,"perf_info":{"cycles":2407209461,"instr":2414437720,"l1d_access":1005825
-0000013742 |416,"l1d_refill":1167364,"l2d_refill":331}}
-0000013667 |{"timestamp":277568616,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":1023,"dt":2701810,"df":25000000,"acc_t":195430401,"acc_f":1825000000,"perf_info":{"cycles":2808531975,"instr":2414437198,"l1d_access":1005
-0000013236 |825177,"l1d_refill":1166273,"l2d_refill":1121042}}
-0000013150 |{"timestamp":280376672,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":1022,"dt":2808018,"df":25000000,"acc_t":198238419,"acc_f":1850000000,"perf_info":{"cycles":2918936195,"instr":2414438038,"l1d_access":1005
-0000012719 |825331,"l1d_refill":1170097,"l2d_refill":562289}}
-0000012631 |{"timestamp":283161313,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":1020,"dt":2784599,"df":25000000,"acc_t":201023018,"acc_f":1875000000,"perf_info":{"cycles":2894591808,"instr":2414437112,"l1d_access":1005
-0000012200 |825093,"l1d_refill":1170093,"l2d_refill":285041}}
-0000012111 |{"timestamp":285916329,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":1016,"dt":2754974,"df":25000000,"acc_t":203777992,"acc_f":1900000000,"perf_info":{"cycles":2863797531,"instr":2414437634,"l1d_access":1005
-0000011680 |825188,"l1d_refill":1169997,"l2d_refill":135687}}
-0000011592 |{"timestamp":288618982,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":1008,"dt":2702611,"df":25000000,"acc_t":206480603,"acc_f":1925000000,"perf_info":{"cycles":2809363641,"instr":2414437479,"l1d_access":1005
-0000011161 |825207,"l1d_refill":1168609,"l2d_refill":76908}}
-0000011074 |{"timestamp":290934604,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":0,"dt":2315587,"df":25000000,"acc_t":208796190,"acc_f":1950000000,"perf_info":{"cycles":2407052874,"instr":2414437761,"l1d_access":1005825
-0000010643 |302,"l1d_refill":1159298,"l2d_refill":347}}
-0000010573 |{"timestamp":293637466,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1023,"dt":2702852,"df":25000000,"acc_t":211499042,"acc_f":1975000000,"perf_info":{"cycles":2809616387,"instr":2414437349,"l1d_access":1005
-0000010158 |825180,"l1d_refill":1173268,"l2d_refill":1126585}}
-0000010052 |{"timestamp":296448484,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1022,"dt":2810980,"df":25000000,"acc_t":214310022,"acc_f":2000000000,"perf_info":{"cycles":2922015317,"instr":2414437701,"l1d_access":1005
-0000009633 |825410,"l1d_refill":1177778,"l2d_refill":569472}}
