B::PrintfTrace.List_MESSAGE
_____record_|message
-0000034941 |{"timestamp":104815982,"fuel":null,"run_idx":14,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6098945,"df":null,"acc_t":6098945,"acc_f":null,"perf_info":{"cycles":6339854266,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000034526 |l":255357041,"l2d_refill":605813}}
-0000034467 |{"timestamp":111139415,"fuel":null,"run_idx":15,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6323422,"df":null,"acc_t":6323422,"acc_f":null,"perf_info":{"cycles":6573197309,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000034043 |l":255593873,"l2d_refill":5092310}}
-0000033986 |{"timestamp":117223374,"fuel":null,"run_idx":16,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6083948,"df":null,"acc_t":6083948,"acc_f":null,"perf_info":{"cycles":6324263652,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000033551 |l":255470103,"l2d_refill":2639538}}
-0000033488 |{"timestamp":123225012,"fuel":null,"run_idx":17,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6001627,"df":null,"acc_t":6001627,"acc_f":null,"perf_info":{"cycles":6238692393,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000033057 |l":255351919,"l2d_refill":1413834}}
-0000033001 |{"timestamp":129253465,"fuel":null,"run_idx":18,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6028442,"df":null,"acc_t":6028442,"acc_f":null,"perf_info":{"cycles":6266565238,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000032565 |l":255300714,"l2d_refill":915958}}
-0000032505 |{"timestamp":135353165,"fuel":null,"run_idx":19,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6099690,"df":null,"acc_t":6099690,"acc_f":null,"perf_info":{"cycles":6340627740,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000032074 |l":255381434,"l2d_refill":607829}}
-0000032018 |{"timestamp":141677329,"fuel":null,"run_idx":20,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324153,"df":null,"acc_t":6324153,"acc_f":null,"perf_info":{"cycles":6573957299,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000031583 |l":255638762,"l2d_refill":5093811}}
-0000031524 |{"timestamp":147761021,"fuel":null,"run_idx":21,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6083681,"df":null,"acc_t":6083681,"acc_f":null,"perf_info":{"cycles":6323986656,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000031111 |l":255456470,"l2d_refill":2638867}}
-0000031054 |{"timestamp":153762627,"fuel":null,"run_idx":22,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6001595,"df":null,"acc_t":6001595,"acc_f":null,"perf_info":{"cycles":6238658838,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000030626 |l":255345737,"l2d_refill":1414602}}
-0000030565 |{"timestamp":159791595,"fuel":null,"run_idx":23,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6028957,"df":null,"acc_t":6028957,"acc_f":null,"perf_info":{"cycles":6267101070,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000030134 |l":255350299,"l2d_refill":913911}}
-0000030078 |{"timestamp":165890751,"fuel":null,"run_idx":24,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6099146,"df":null,"acc_t":6099146,"acc_f":null,"perf_info":{"cycles":6340062049,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000029643 |l":255359833,"l2d_refill":606672}}
-0000029586 |{"timestamp":172214897,"fuel":null,"run_idx":25,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324136,"df":null,"acc_t":6324136,"acc_f":null,"perf_info":{"cycles":6573939413,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000029151 |l":255634129,"l2d_refill":5092810}}
-0000029088 |{"timestamp":178298140,"fuel":null,"run_idx":26,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6083232,"df":null,"acc_t":6083232,"acc_f":null,"perf_info":{"cycles":6323519775,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000028658 |l":255420688,"l2d_refill":2640475}}
-0000028601 |{"timestamp":184300319,"fuel":null,"run_idx":27,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6002168,"df":null,"acc_t":6002168,"acc_f":null,"perf_info":{"cycles":6239254222,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000028165 |l":255384599,"l2d_refill":1414289}}
-0000028103 |{"timestamp":190329092,"fuel":null,"run_idx":28,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6028762,"df":null,"acc_t":6028762,"acc_f":null,"perf_info":{"cycles":6266898195,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000027694 |l":255344989,"l2d_refill":912664}}
-0000027616 |{"timestamp":196428093,"fuel":null,"run_idx":29,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6098990,"df":null,"acc_t":6098990,"acc_f":null,"perf_info":{"cycles":6339901116,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000027202 |l":255334330,"l2d_refill":608057}}
-0000027146 |{"timestamp":202752284,"fuel":null,"run_idx":30,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324180,"df":null,"acc_t":6324180,"acc_f":null,"perf_info":{"cycles":6573985689,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000026719 |l":255624332,"l2d_refill":5094523}}
-0000026658 |{"timestamp":208836516,"fuel":null,"run_idx":31,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084221,"df":null,"acc_t":6084221,"acc_f":null,"perf_info":{"cycles":6324548189,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000026226 |l":255499633,"l2d_refill":2638252}}
-0000026169 |{"timestamp":214838911,"fuel":null,"run_idx":32,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6002384,"df":null,"acc_t":6002384,"acc_f":null,"perf_info":{"cycles":6239478529,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000025733 |l":255398772,"l2d_refill":1413706}}
-0000025676 |{"timestamp":220867661,"fuel":null,"run_idx":33,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6028739,"df":null,"acc_t":6028739,"acc_f":null,"perf_info":{"cycles":6266874405,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000025241 |l":255317967,"l2d_refill":915518}}
-0000025180 |{"timestamp":226965802,"fuel":null,"run_idx":34,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6098130,"df":null,"acc_t":6098130,"acc_f":null,"perf_info":{"cycles":6339006490,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000024749 |l":255294309,"l2d_refill":607692}}
-0000024693 |{"timestamp":233288599,"fuel":null,"run_idx":35,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6322786,"df":null,"acc_t":6322786,"acc_f":null,"perf_info":{"cycles":6572536555,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000024279 |l":255553118,"l2d_refill":5092836}}
-0000024196 |{"timestamp":239373470,"fuel":null,"run_idx":36,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084860,"df":null,"acc_t":6084860,"acc_f":null,"perf_info":{"cycles":6325211859,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000023787 |l":255522697,"l2d_refill":2639306}}
-0000023729 |{"timestamp":245375496,"fuel":null,"run_idx":37,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6002016,"df":null,"acc_t":6002016,"acc_f":null,"perf_info":{"cycles":6239095557,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000023303 |l":255367841,"l2d_refill":1414434}}
-0000023244 |{"timestamp":251403166,"fuel":null,"run_idx":38,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6027659,"df":null,"acc_t":6027659,"acc_f":null,"perf_info":{"cycles":6265752190,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000022809 |l":255266459,"l2d_refill":914367}}
-0000022752 |{"timestamp":257501972,"fuel":null,"run_idx":39,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6098795,"df":null,"acc_t":6098795,"acc_f":null,"perf_info":{"cycles":6339698129,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000022318 |l":255337790,"l2d_refill":608246}}
-0000022262 |{"timestamp":263827107,"fuel":null,"run_idx":40,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6325124,"df":null,"acc_t":6325124,"acc_f":null,"perf_info":{"cycles":6574966205,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000021826 |l":255688875,"l2d_refill":5096081}}
-0000021770 |{"timestamp":269911279,"fuel":null,"run_idx":41,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084162,"df":null,"acc_t":6084162,"acc_f":null,"perf_info":{"cycles":6324486131,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000021334 |l":255467043,"l2d_refill":2641557}}
-0000021272 |{"timestamp":275912545,"fuel":null,"run_idx":42,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6001255,"df":null,"acc_t":6001255,"acc_f":null,"perf_info":{"cycles":6238305651,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000020841 |l":255338173,"l2d_refill":1413309}}
-0000020783 |{"timestamp":281940668,"fuel":null,"run_idx":43,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6028112,"df":null,"acc_t":6028112,"acc_f":null,"perf_info":{"cycles":6266222281,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000020370 |l":255294007,"l2d_refill":914648}}
-0000020292 |{"timestamp":288039713,"fuel":null,"run_idx":44,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6099035,"df":null,"acc_t":6099035,"acc_f":null,"perf_info":{"cycles":6339947029,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000019878 |l":255336064,"l2d_refill":609953}}
-0000019823 |{"timestamp":294364230,"fuel":null,"run_idx":45,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324506,"df":null,"acc_t":6324506,"acc_f":null,"perf_info":{"cycles":6574325051,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000019394 |l":255660966,"l2d_refill":5093271}}
-0000019338 |{"timestamp":300448095,"fuel":null,"run_idx":46,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6083853,"df":null,"acc_t":6083853,"acc_f":null,"perf_info":{"cycles":6324165697,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000018902 |l":255484504,"l2d_refill":2636948}}
-0000018844 |{"timestamp":306449902,"fuel":null,"run_idx":47,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6001796,"df":null,"acc_t":6001796,"acc_f":null,"perf_info":{"cycles":6238867382,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000018409 |l":255367984,"l2d_refill":1413901}}
-0000018348 |{"timestamp":312479067,"fuel":null,"run_idx":48,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6029154,"df":null,"acc_t":6029154,"acc_f":null,"perf_info":{"cycles":6267306266,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000017917 |l":255351523,"l2d_refill":915275}}
-0000017860 |{"timestamp":318578957,"fuel":null,"run_idx":49,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6099879,"df":null,"acc_t":6099879,"acc_f":null,"perf_info":{"cycles":6340824137,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000017425 |l":255383443,"l2d_refill":608946}}
-0000017366 |{"timestamp":324902552,"fuel":null,"run_idx":50,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6323585,"df":null,"acc_t":6323585,"acc_f":null,"perf_info":{"cycles":6573366095,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000016955 |l":255602572,"l2d_refill":5093291}}
-0000016876 |{"timestamp":330987057,"fuel":null,"run_idx":51,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084495,"df":null,"acc_t":6084495,"acc_f":null,"perf_info":{"cycles":6324832048,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000016463 |l":255510596,"l2d_refill":2639779}}
-0000016401 |{"timestamp":336989179,"fuel":null,"run_idx":52,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6002111,"df":null,"acc_t":6002111,"acc_f":null,"perf_info":{"cycles":6239194739,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000015978 |l":255376686,"l2d_refill":1414237}}
-0000015920 |{"timestamp":343018552,"fuel":null,"run_idx":53,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6029363,"df":null,"acc_t":6029363,"acc_f":null,"perf_info":{"cycles":6267522757,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000015485 |l":255362106,"l2d_refill":915068}}
-0000015430 |{"timestamp":349117285,"fuel":null,"run_idx":54,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6098722,"df":null,"acc_t":6098722,"acc_f":null,"perf_info":{"cycles":6339622297,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000014994 |l":255329447,"l2d_refill":607879}}
-0000014938 |{"timestamp":355441554,"fuel":null,"run_idx":55,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324258,"df":null,"acc_t":6324258,"acc_f":null,"perf_info":{"cycles":6574066573,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000014502 |l":255635496,"l2d_refill":5092467}}
-0000014440 |{"timestamp":361525547,"fuel":null,"run_idx":56,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6083982,"df":null,"acc_t":6083982,"acc_f":null,"perf_info":{"cycles":6324299295,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000014010 |l":255465034,"l2d_refill":2640320}}
-0000013952 |{"timestamp":367528176,"fuel":null,"run_idx":57,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6002618,"df":null,"acc_t":6002618,"acc_f":null,"perf_info":{"cycles":6239722289,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000013517 |l":255416776,"l2d_refill":1414523}}
-0000013458 |{"timestamp":373558018,"fuel":null,"run_idx":58,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6029831,"df":null,"acc_t":6029831,"acc_f":null,"perf_info":{"cycles":6268009144,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000013045 |l":255372745,"l2d_refill":917672}}
-0000012968 |{"timestamp":379657025,"fuel":null,"run_idx":59,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6098996,"df":null,"acc_t":6098996,"acc_f":null,"perf_info":{"cycles":6339907082,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000012553 |l":255337780,"l2d_refill":607344}}
-0000012494 |{"timestamp":385981400,"fuel":null,"run_idx":60,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324364,"df":null,"acc_t":6324364,"acc_f":null,"perf_info":{"cycles":6574176748,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000012071 |l":255642077,"l2d_refill":5093723}}
-0000012013 |{"timestamp":392065845,"fuel":null,"run_idx":61,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084434,"df":null,"acc_t":6084434,"acc_f":null,"perf_info":{"cycles":6324769481,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000011578 |l":255488122,"l2d_refill":2641804}}
-0000011516 |{"timestamp":398067367,"fuel":null,"run_idx":62,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6001511,"df":null,"acc_t":6001511,"acc_f":null,"perf_info":{"cycles":6238570486,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000011085 |l":255360655,"l2d_refill":1413039}}
-0000011027 |{"timestamp":404096885,"fuel":null,"run_idx":63,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6029508,"df":null,"acc_t":6029508,"acc_f":null,"perf_info":{"cycles":6267673431,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000010592 |l":255364678,"l2d_refill":916387}}
-0000010536 |{"timestamp":410195936,"fuel":null,"run_idx":64,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6099040,"df":null,"acc_t":6099040,"acc_f":null,"perf_info":{"cycles":6339952450,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000010100 |l":255319006,"l2d_refill":610224}}
-0000010045 |{"timestamp":416520255,"fuel":null,"run_idx":65,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324308,"df":null,"acc_t":6324308,"acc_f":null,"perf_info":{"cycles":6574118452,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000009631 |l":255651140,"l2d_refill":5093382}}
-0000009552 |{"timestamp":422604896,"fuel":null,"run_idx":66,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084630,"df":null,"acc_t":6084630,"acc_f":null,"perf_info":{"cycles":6324972692,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000009139 |l":255496820,"l2d_refill":2640364}}
-0000009080 |{"timestamp":428606631,"fuel":null,"run_idx":67,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6001724,"df":null,"acc_t":6001724,"acc_f":null,"perf_info":{"cycles":6238792312,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000008654 |l":255359952,"l2d_refill":1414358}}
-0000008592 |{"timestamp":434634993,"fuel":null,"run_idx":68,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6028351,"df":null,"acc_t":6028351,"acc_f":null,"perf_info":{"cycles":6266471031,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000008160 |l":255299002,"l2d_refill":914800}}
-0000008104 |{"timestamp":440733330,"fuel":null,"run_idx":69,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6098327,"df":null,"acc_t":6098327,"acc_f":null,"perf_info":{"cycles":6339210746,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000007668 |l":255291537,"l2d_refill":609009}}
-0000007613 |{"timestamp":447057992,"fuel":null,"run_idx":70,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324652,"df":null,"acc_t":6324652,"acc_f":null,"perf_info":{"cycles":6574475980,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000007178 |l":255668448,"l2d_refill":5092868}}
-0000007116 |{"timestamp":453141221,"fuel":null,"run_idx":71,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6083217,"df":null,"acc_t":6083217,"acc_f":null,"perf_info":{"cycles":6323504503,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000006686 |l":255427592,"l2d_refill":2638875}}
-0000006627 |{"timestamp":459142168,"fuel":null,"run_idx":72,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6000936,"df":null,"acc_t":6000936,"acc_f":null,"perf_info":{"cycles":6237972785,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000006192 |l":255307379,"l2d_refill":1413975}}
-0000006130 |{"timestamp":465170472,"fuel":null,"run_idx":73,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6028293,"df":null,"acc_t":6028293,"acc_f":null,"perf_info":{"cycles":6266410902,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000005721 |l":255299594,"l2d_refill":916107}}
-0000005644 |{"timestamp":471270664,"fuel":null,"run_idx":74,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6100181,"df":null,"acc_t":6100181,"acc_f":null,"perf_info":{"cycles":6341138906,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000005230 |l":255405704,"l2d_refill":608683}}
-0000005174 |{"timestamp":477594442,"fuel":null,"run_idx":75,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6323767,"df":null,"acc_t":6323767,"acc_f":null,"perf_info":{"cycles":6573555709,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000004746 |l":255622502,"l2d_refill":5092855}}
-0000004689 |{"timestamp":483677904,"fuel":null,"run_idx":76,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6083451,"df":null,"acc_t":6083451,"acc_f":null,"perf_info":{"cycles":6323747860,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000004254 |l":255427038,"l2d_refill":2639232}}
-0000004196 |{"timestamp":489679818,"fuel":null,"run_idx":77,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6001903,"df":null,"acc_t":6001903,"acc_f":null,"perf_info":{"cycles":6238978350,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000003760 |l":255364567,"l2d_refill":1414959}}
-0000003704 |{"timestamp":495710219,"fuel":null,"run_idx":78,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6030391,"df":null,"acc_t":6030391,"acc_f":null,"perf_info":{"cycles":6268591848,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000003268 |l":255427933,"l2d_refill":916053}}
-0000003208 |{"timestamp":501809584,"fuel":null,"run_idx":79,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6099354,"df":null,"acc_t":6099354,"acc_f":null,"perf_info":{"cycles":6340278825,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000002777 |l":255375480,"l2d_refill":605144}}
-0000002721 |{"timestamp":508133612,"fuel":null,"run_idx":80,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324017,"df":null,"acc_t":6324017,"acc_f":null,"perf_info":{"cycles":6573816319,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000002307 |l":255647181,"l2d_refill":5091419}}
-0000002227 |{"timestamp":514218343,"fuel":null,"run_idx":81,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084720,"df":null,"acc_t":6084720,"acc_f":null,"perf_info":{"cycles":6325066425,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000001814 |l":255518090,"l2d_refill":2638521}}
-0000001757 |{"timestamp":520220432,"fuel":null,"run_idx":82,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6002078,"df":null,"acc_t":6002078,"acc_f":null,"perf_info":{"cycles":6239160336,"instr":2420120663,"l1d_access":805830677,"l1d_refil
-0000001328 |l":255387943,"l2d_refill":1413852}}
