B::PrintfTrace.List_MESSAGE
_____record_|message
-0000060049 |{"timestamp":117229985,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1016,"dt":2354755,"df":25000000,"acc_t":23336183,"acc_f":250000000,"perf_info":{"cycles":2447768037,"instr":2414659247,"l1d_access":1006484
-0000059635 |306,"l1d_refill":1215375,"l2d_refill":137089}}
-0000059560 |{"timestamp":119591859,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1008,"dt":2361861,"df":25000000,"acc_t":25698044,"acc_f":275000000,"perf_info":{"cycles":2455154488,"instr":2414659750,"l1d_access":100648
-0000059132 |4462,"l1d_refill":1255797,"l2d_refill":137092}}
-0000059056 |{"timestamp":121936635,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":0,"dt":2344763,"df":25000000,"acc_t":28042807,"acc_f":300000000,"perf_info":{"cycles":2437382437,"instr":2414659146,"l1d_access":100648427
-0000058620 |5,"l1d_refill":1241709,"l2d_refill":8564}}
-0000058552 |{"timestamp":124413429,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1023,"dt":2476781,"df":25000000,"acc_t":30519588,"acc_f":325000000,"perf_info":{"cycles":2574613829,"instr":2414659493,"l1d_access":100648
-0000058116 |4385,"l1d_refill":1270210,"l2d_refill":1176114}}
-0000058038 |{"timestamp":126828140,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1022,"dt":2414698,"df":25000000,"acc_t":32934286,"acc_f":350000000,"perf_info":{"cycles":2510079036,"instr":2414659474,"l1d_access":100648
-0000057602 |4367,"l1d_refill":1244914,"l2d_refill":609202}}
-0000057526 |{"timestamp":129209735,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1020,"dt":2381582,"df":25000000,"acc_t":35315868,"acc_f":375000000,"perf_info":{"cycles":2475654868,"instr":2414659094,"l1d_access":100648
-0000057090 |4259,"l1d_refill":1249051,"l2d_refill":311321}}
-0000057014 |{"timestamp":131565278,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1016,"dt":2355530,"df":25000000,"acc_t":37671398,"acc_f":400000000,"perf_info":{"cycles":2448574029,"instr":2414659186,"l1d_access":100648
-0000056578 |4290,"l1d_refill":1240772,"l2d_refill":139415}}
-0000056501 |{"timestamp":133913830,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1008,"dt":2348540,"df":25000000,"acc_t":40019938,"acc_f":425000000,"perf_info":{"cycles":2441307230,"instr":2414659512,"l1d_access":100648
-0000056065 |4391,"l1d_refill":1244357,"l2d_refill":72515}}
-0000055990 |{"timestamp":136257499,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":0,"dt":2343656,"df":25000000,"acc_t":42363594,"acc_f":450000000,"perf_info":{"cycles":2436231051,"instr":2414659488,"l1d_access":100648437
-0000055554 |9,"l1d_refill":1258021,"l2d_refill":8498}}
-0000055482 |{"timestamp":138734094,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1023,"dt":2476583,"df":25000000,"acc_t":44840177,"acc_f":475000000,"perf_info":{"cycles":2574408316,"instr":2414659505,"l1d_access":100648
-0000055072 |4386,"l1d_refill":1235592,"l2d_refill":1173813}}
-0000054968 |{"timestamp":141147075,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1022,"dt":2412968,"df":25000000,"acc_t":47253145,"acc_f":500000000,"perf_info":{"cycles":2508280368,"instr":2414659439,"l1d_access":100648
-0000054559 |4355,"l1d_refill":1255045,"l2d_refill":599061}}
-0000054482 |{"timestamp":143521492,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1020,"dt":2374404,"df":25000000,"acc_t":49627549,"acc_f":525000000,"perf_info":{"cycles":2468193297,"instr":2414659184,"l1d_access":100648
-0000054054 |4296,"l1d_refill":1230201,"l2d_refill":270694}}
-0000053978 |{"timestamp":145890983,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1016,"dt":2369478,"df":25000000,"acc_t":51997027,"acc_f":550000000,"perf_info":{"cycles":2463073026,"instr":2414659506,"l1d_access":100648
-0000053543 |4385,"l1d_refill":1259382,"l2d_refill":204882}}
-0000053465 |{"timestamp":148242016,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1008,"dt":2351020,"df":25000000,"acc_t":54348047,"acc_f":575000000,"perf_info":{"cycles":2443885393,"instr":2414659107,"l1d_access":100648
-0000053030 |4253,"l1d_refill":1238723,"l2d_refill":73084}}
-0000052954 |{"timestamp":150582336,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":0,"dt":2340308,"df":25000000,"acc_t":56688355,"acc_f":600000000,"perf_info":{"cycles":2432750090,"instr":2414659521,"l1d_access":100648440
-0000052519 |1,"l1d_refill":1231902,"l2d_refill":7645}}
-0000052446 |{"timestamp":153059623,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1023,"dt":2477274,"df":25000000,"acc_t":59165629,"acc_f":625000000,"perf_info":{"cycles":2575127303,"instr":2414659372,"l1d_access":100648
-0000052015 |4343,"l1d_refill":1253967,"l2d_refill":1173676}}
-0000051932 |{"timestamp":155472402,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1022,"dt":2412766,"df":25000000,"acc_t":61578395,"acc_f":650000000,"perf_info":{"cycles":2508069880,"instr":2414659245,"l1d_access":100648
-0000051501 |4307,"l1d_refill":1232128,"l2d_refill":605520}}
-0000051420 |{"timestamp":157848118,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1020,"dt":2375703,"df":25000000,"acc_t":63954098,"acc_f":675000000,"perf_info":{"cycles":2469544094,"instr":2414659485,"l1d_access":100648
-0000050989 |4376,"l1d_refill":1269653,"l2d_refill":289125}}
-0000050907 |{"timestamp":160208862,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":1016,"dt":2360731,"df":25000000,"acc_t":66314829,"acc_f":700000000,"perf_info":{"cycles":2453980461,"instr":2414659512,"l1d_access":100648
-0000050476 |4388,"l1d_refill":1230336,"l2d_refill":138319}}
-0000050400 |{"timestamp":162563916,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":1008,"dt":2355041,"df":25000000,"acc_t":68669870,"acc_f":725000000,"perf_info":{"cycles":2448065945,"instr":2414659482,"l1d_access":100648
-0000049986 |4377,"l1d_refill":1266007,"l2d_refill":73435}}
-0000049890 |{"timestamp":164908844,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":0,"dt":2344915,"df":25000000,"acc_t":71014785,"acc_f":750000000,"perf_info":{"cycles":2437539279,"instr":2414658783,"l1d_access":100648416
-0000049475 |5,"l1d_refill":1238942,"l2d_refill":8002}}
-0000049403 |{"timestamp":167377426,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":1023,"dt":2468569,"df":25000000,"acc_t":73483354,"acc_f":775000000,"perf_info":{"cycles":2566077600,"instr":2414659506,"l1d_access":100648
-0000048979 |4385,"l1d_refill":1234596,"l2d_refill":1173762}}
-0000048901 |{"timestamp":169789892,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":1022,"dt":2412453,"df":25000000,"acc_t":75895807,"acc_f":800000000,"perf_info":{"cycles":2507745513,"instr":2414659493,"l1d_access":100648
-0000048465 |4385,"l1d_refill":1248536,"l2d_refill":607483}}
-0000048389 |{"timestamp":172171934,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":1020,"dt":2382029,"df":25000000,"acc_t":78277836,"acc_f":825000000,"perf_info":{"cycles":2476119435,"instr":2414659474,"l1d_access":100648
-0000047954 |4367,"l1d_refill":1233827,"l2d_refill":333869}}
-0000047876 |{"timestamp":174534151,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1016,"dt":2362205,"df":25000000,"acc_t":80640041,"acc_f":850000000,"perf_info":{"cycles":2455512083,"instr":2414659133,"l1d_access":100648
-0000047441 |4280,"l1d_refill":1262856,"l2d_refill":140028}}
-0000047364 |{"timestamp":176884311,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1008,"dt":2350147,"df":25000000,"acc_t":82990188,"acc_f":875000000,"perf_info":{"cycles":2442978273,"instr":2414659765,"l1d_access":100648
-0000046930 |4468,"l1d_refill":1228258,"l2d_refill":71983}}
-0000046854 |{"timestamp":179230317,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":0,"dt":2345993,"df":25000000,"acc_t":85336181,"acc_f":900000000,"perf_info":{"cycles":2438659840,"instr":2414659245,"l1d_access":100648430
-0000046419 |7,"l1d_refill":1260788,"l2d_refill":8816}}
-0000046350 |{"timestamp":181707425,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1023,"dt":2477096,"df":25000000,"acc_t":87813277,"acc_f":925000000,"perf_info":{"cycles":2574941240,"instr":2414659701,"l1d_access":100648
-0000045915 |4437,"l1d_refill":1240736,"l2d_refill":1175107}}
-0000045836 |{"timestamp":184119999,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1022,"dt":2412561,"df":25000000,"acc_t":90225838,"acc_f":950000000,"perf_info":{"cycles":2507857235,"instr":2414658922,"l1d_access":100648
-0000045401 |4209,"l1d_refill":1243537,"l2d_refill":600552}}
-0000045323 |{"timestamp":186496317,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":1020,"dt":2376306,"df":25000000,"acc_t":92602144,"acc_f":975000000,"perf_info":{"cycles":2470170109,"instr":2414659390,"l1d_access":100648
-0000044909 |4352,"l1d_refill":1241488,"l2d_refill":334577}}
-0000044811 |{"timestamp":188850590,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":1016,"dt":2354260,"df":25000000,"acc_t":94956404,"acc_f":1000000000,"perf_info":{"cycles":2447253682,"instr":2414659272,"l1d_access":10064
-0000044398 |84317,"l1d_refill":1227566,"l2d_refill":146153}}
-0000044319 |{"timestamp":191213115,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":1008,"dt":2362513,"df":25000000,"acc_t":97318917,"acc_f":1025000000,"perf_info":{"cycles":2455832260,"instr":2414659458,"l1d_access":10064
-0000043891 |84362,"l1d_refill":1258703,"l2d_refill":129000}}
-0000043812 |{"timestamp":193557516,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":0,"dt":2344388,"df":25000000,"acc_t":99663305,"acc_f":1050000000,"perf_info":{"cycles":2436991837,"instr":2414659514,"l1d_access":10064843
-0000043377 |94,"l1d_refill":1218626,"l2d_refill":7579}}
-0000043308 |{"timestamp":196034234,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":1023,"dt":2476705,"df":25000000,"acc_t":102140010,"acc_f":1075000000,"perf_info":{"cycles":2574535881,"instr":2414659372,"l1d_access":1006
-0000042872 |484344,"l1d_refill":1251900,"l2d_refill":1176170}}
-0000042790 |{"timestamp":198447220,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":1022,"dt":2412973,"df":25000000,"acc_t":104552983,"acc_f":1100000000,"perf_info":{"cycles":2508285616,"instr":2414659459,"l1d_access":1006
-0000042355 |484368,"l1d_refill":1255465,"l2d_refill":609532}}
-0000042274 |{"timestamp":200827127,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1020,"dt":2379894,"df":25000000,"acc_t":106932877,"acc_f":1125000000,"perf_info":{"cycles":2473899102,"instr":2414658935,"l1d_access":1006
-0000041839 |484216,"l1d_refill":1241709,"l2d_refill":290341}}
-0000041760 |{"timestamp":203181387,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1016,"dt":2354248,"df":25000000,"acc_t":109287125,"acc_f":1150000000,"perf_info":{"cycles":2447240822,"instr":2414659702,"l1d_access":1006
-0000041324 |484437,"l1d_refill":1255848,"l2d_refill":139100}}
-0000041244 |{"timestamp":205532417,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1008,"dt":2351017,"df":25000000,"acc_t":111638142,"acc_f":1175000000,"perf_info":{"cycles":2443882348,"instr":2414659273,"l1d_access":1006
-0000040808 |484314,"l1d_refill":1238314,"l2d_refill":72780}}
-0000040730 |{"timestamp":207876290,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":0,"dt":2343860,"df":25000000,"acc_t":113982002,"acc_f":1200000000,"perf_info":{"cycles":2436443585,"instr":2414659153,"l1d_access":1006484
-0000040294 |284,"l1d_refill":1266298,"l2d_refill":7965}}
-0000040219 |{"timestamp":210353255,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1023,"dt":2476952,"df":25000000,"acc_t":116458954,"acc_f":1225000000,"perf_info":{"cycles":2574792085,"instr":2414659750,"l1d_access":1006
-0000039808 |484462,"l1d_refill":1224224,"l2d_refill":1173678}}
-0000039702 |{"timestamp":212762488,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":1022,"dt":2409219,"df":25000000,"acc_t":118868173,"acc_f":1250000000,"perf_info":{"cycles":2504383479,"instr":2414659245,"l1d_access":1006
-0000039291 |484303,"l1d_refill":1238798,"l2d_refill":599955}}
-0000039187 |{"timestamp":215135711,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":1020,"dt":2373211,"df":25000000,"acc_t":121241384,"acc_f":1275000000,"perf_info":{"cycles":2466952074,"instr":2414659705,"l1d_access":1006
-0000038776 |484441,"l1d_refill":1243782,"l2d_refill":270684}}
-0000038696 |{"timestamp":217499358,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":1016,"dt":2363634,"df":25000000,"acc_t":123605018,"acc_f":1300000000,"perf_info":{"cycles":2456998663,"instr":2414659174,"l1d_access":1006
-0000038268 |484288,"l1d_refill":1223908,"l2d_refill":202551}}
-0000038188 |{"timestamp":219852247,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":1008,"dt":2352876,"df":25000000,"acc_t":125957894,"acc_f":1325000000,"perf_info":{"cycles":2445814316,"instr":2414659094,"l1d_access":1006
-0000037752 |484258,"l1d_refill":1261216,"l2d_refill":73882}}
-0000037675 |{"timestamp":222193931,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":0,"dt":2341672,"df":25000000,"acc_t":128299566,"acc_f":1350000000,"perf_info":{"cycles":2434168119,"instr":2414659552,"l1d_access":1006484
-0000037239 |407,"l1d_refill":1247841,"l2d_refill":8033}}
-0000037167 |{"timestamp":224668348,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":1023,"dt":2474405,"df":25000000,"acc_t":130773971,"acc_f":1375000000,"perf_info":{"cycles":2572143478,"instr":2414659230,"l1d_access":1006
-0000036731 |484298,"l1d_refill":1250535,"l2d_refill":1173782}}
-0000036650 |{"timestamp":227078899,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1022,"dt":2410538,"df":25000000,"acc_t":133184509,"acc_f":1400000000,"perf_info":{"cycles":2505754790,"instr":2414659394,"l1d_access":1006
-0000036214 |484337,"l1d_refill":1224901,"l2d_refill":607315}}
-0000036135 |{"timestamp":229458857,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1020,"dt":2379945,"df":25000000,"acc_t":135564454,"acc_f":1425000000,"perf_info":{"cycles":2473953145,"instr":2414659514,"l1d_access":1006
-0000035699 |484404,"l1d_refill":1256797,"l2d_refill":309709}}
-0000035619 |{"timestamp":231819433,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1016,"dt":2360564,"df":25000000,"acc_t":137925018,"acc_f":1450000000,"perf_info":{"cycles":2453805898,"instr":2414659438,"l1d_access":1006
-0000035183 |484355,"l1d_refill":1244945,"l2d_refill":138936}}
-0000035104 |{"timestamp":234173701,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1008,"dt":2354255,"df":25000000,"acc_t":140279273,"acc_f":1475000000,"perf_info":{"cycles":2447248415,"instr":2414659510,"l1d_access":1006
-0000034668 |484388,"l1d_refill":1248066,"l2d_refill":72801}}
-0000034590 |{"timestamp":236520113,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":0,"dt":2346400,"df":25000000,"acc_t":142625673,"acc_f":1500000000,"perf_info":{"cycles":2439082696,"instr":2414659118,"l1d_access":1006484
-0000034177 |261,"l1d_refill":1253203,"l2d_refill":8140}}
-0000034083 |{"timestamp":238990293,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":1023,"dt":2470167,"df":25000000,"acc_t":145095840,"acc_f":1525000000,"perf_info":{"cycles":2567738739,"instr":2414659172,"l1d_access":1006
-0000033669 |484288,"l1d_refill":1241196,"l2d_refill":1173665}}
-0000033566 |{"timestamp":241400298,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":1022,"dt":2409992,"df":25000000,"acc_t":147505832,"acc_f":1550000000,"perf_info":{"cycles":2505186613,"instr":2414659522,"l1d_access":1006
-0000033152 |484401,"l1d_refill":1251633,"l2d_refill":598575}}
-0000033067 |{"timestamp":243784575,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":1020,"dt":2384265,"df":25000000,"acc_t":149890097,"acc_f":1575000000,"perf_info":{"cycles":2478442947,"instr":2414659424,"l1d_access":1006
-0000032645 |484348,"l1d_refill":1218429,"l2d_refill":333320}}
-0000032564 |{"timestamp":246147026,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":1016,"dt":2362438,"df":25000000,"acc_t":152252535,"acc_f":1600000000,"perf_info":{"cycles":2455754416,"instr":2414659543,"l1d_access":1006
-0000032129 |484402,"l1d_refill":1236549,"l2d_refill":138612}}
-0000032049 |{"timestamp":248499571,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":1008,"dt":2352532,"df":25000000,"acc_t":154605067,"acc_f":1625000000,"perf_info":{"cycles":2445457064,"instr":2414659130,"l1d_access":1006
-0000031614 |484270,"l1d_refill":1248860,"l2d_refill":73136}}
-0000031535 |{"timestamp":250842036,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2342452,"df":25000000,"acc_t":156947519,"acc_f":1650000000,"perf_info":{"cycles":2434979261,"instr":2414659511,"l1d_access":1006484
-0000031100 |388,"l1d_refill":1248579,"l2d_refill":8509}}
-0000031027 |{"timestamp":253318675,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2476627,"df":25000000,"acc_t":159424146,"acc_f":1675000000,"perf_info":{"cycles":2574454469,"instr":2414659484,"l1d_access":1006
-0000030592 |484378,"l1d_refill":1254117,"l2d_refill":1173757}}
-0000030510 |{"timestamp":255731779,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2413091,"df":25000000,"acc_t":161837237,"acc_f":1700000000,"perf_info":{"cycles":2508407721,"instr":2414659111,"l1d_access":1006
-0000030075 |484257,"l1d_refill":1235534,"l2d_refill":608910}}
-0000029994 |{"timestamp":258108582,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2376791,"df":25000000,"acc_t":164214028,"acc_f":1725000000,"perf_info":{"cycles":2470674295,"instr":2414659271,"l1d_access":1006
-0000029559 |484317,"l1d_refill":1248339,"l2d_refill":325189}}
-0000029479 |{"timestamp":260467091,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2358496,"df":25000000,"acc_t":166572524,"acc_f":1750000000,"perf_info":{"cycles":2451656638,"instr":2414659395,"l1d_access":1006
-0000029044 |484357,"l1d_refill":1222448,"l2d_refill":167158}}
-0000028963 |{"timestamp":262823652,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2356548,"df":25000000,"acc_t":168929072,"acc_f":1775000000,"perf_info":{"cycles":2449632642,"instr":2414659474,"l1d_access":1006
-0000028550 |484367,"l1d_refill":1249426,"l2d_refill":108196}}
-0000028448 |{"timestamp":265169643,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":0,"dt":2345978,"df":25000000,"acc_t":171275050,"acc_f":1800000000,"perf_info":{"cycles":2438643960,"instr":2414659520,"l1d_access":1006484
-0000028035 |398,"l1d_refill":1244536,"l2d_refill":8305}}
-0000027941 |{"timestamp":267646609,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":1023,"dt":2476954,"df":25000000,"acc_t":173752004,"acc_f":1825000000,"perf_info":{"cycles":2574794041,"instr":2414659402,"l1d_access":1006
-0000027527 |484338,"l1d_refill":1245867,"l2d_refill":1174279}}
-0000027441 |{"timestamp":270060750,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":1022,"dt":2414127,"df":25000000,"acc_t":176166131,"acc_f":1850000000,"perf_info":{"cycles":2509485208,"instr":2414659219,"l1d_access":1006
-0000027018 |484316,"l1d_refill":1242714,"l2d_refill":605569}}
-0000026939 |{"timestamp":272436506,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":1020,"dt":2375743,"df":25000000,"acc_t":178541874,"acc_f":1875000000,"perf_info":{"cycles":2469585367,"instr":2414659131,"l1d_access":1006
-0000026503 |484262,"l1d_refill":1248743,"l2d_refill":272471}}
-0000026423 |{"timestamp":274793066,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":1016,"dt":2356547,"df":25000000,"acc_t":180898421,"acc_f":1900000000,"perf_info":{"cycles":2449631603,"instr":2414659483,"l1d_access":1006
-0000025987 |484377,"l1d_refill":1266051,"l2d_refill":140084}}
-0000025908 |{"timestamp":277145907,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":1008,"dt":2352828,"df":25000000,"acc_t":183251249,"acc_f":1925000000,"perf_info":{"cycles":2445765148,"instr":2414659488,"l1d_access":1006
-0000025472 |484379,"l1d_refill":1229182,"l2d_refill":72230}}
-0000025394 |{"timestamp":279491657,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":0,"dt":2345737,"df":25000000,"acc_t":185596986,"acc_f":1950000000,"perf_info":{"cycles":2438394150,"instr":2414659489,"l1d_access":1006484
-0000024958 |381,"l1d_refill":1237179,"l2d_refill":8028}}
-0000024887 |{"timestamp":281968427,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1023,"dt":2476757,"df":25000000,"acc_t":188073743,"acc_f":1975000000,"perf_info":{"cycles":2574589552,"instr":2414659149,"l1d_access":1006
-0000024451 |484278,"l1d_refill":1240756,"l2d_refill":1175029}}
-0000024370 |{"timestamp":284379240,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1022,"dt":2410800,"df":25000000,"acc_t":190484543,"acc_f":2000000000,"perf_info":{"cycles":2506027156,"instr":2414659515,"l1d_access":1006
-0000023934 |484394,"l1d_refill":1253662,"l2d_refill":599379}}
