B::PrintfTrace.List_MESSAGE
_____record_|message
-0000046312 |425,"l1d_refill":1172822,"l2d_refill":296260}}
-0000046215 |{"timestamp":194243675,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1016,"dt":2524648,"df":25000000,"acc_t":25434390,"acc_f":250000000,"perf_info":{"cycles":2624372296,"instr":2414437077,"l1d_access":1005824
-0000045802 |618,"l1d_refill":1168718,"l2d_refill":129825}}
-0000045705 |{"timestamp":196721601,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1008,"dt":2477906,"df":25000000,"acc_t":27912296,"acc_f":275000000,"perf_info":{"cycles":2575783820,"instr":2414436800,"l1d_access":100582
-0000045291 |4531,"l1d_refill":1165083,"l2d_refill":80763}}
-0000045215 |{"timestamp":199038408,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":0,"dt":2316790,"df":25000000,"acc_t":30229086,"acc_f":300000000,"perf_info":{"cycles":2408302908,"instr":2414437056,"l1d_access":100582461
-0000044788 |2,"l1d_refill":1157721,"l2d_refill":321}}
-0000044722 |{"timestamp":201698856,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1023,"dt":2660438,"df":25000000,"acc_t":32889524,"acc_f":325000000,"perf_info":{"cycles":2765525554,"instr":2414436704,"l1d_access":100582
-0000044286 |4506,"l1d_refill":1166935,"l2d_refill":1133409}}
-0000044208 |{"timestamp":204358438,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1022,"dt":2659560,"df":25000000,"acc_t":35549084,"acc_f":350000000,"perf_info":{"cycles":2764613371,"instr":2414436817,"l1d_access":100582
-0000043772 |4540,"l1d_refill":1169777,"l2d_refill":584036}}
-0000043695 |{"timestamp":206945158,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1020,"dt":2586696,"df":25000000,"acc_t":38135780,"acc_f":375000000,"perf_info":{"cycles":2688871636,"instr":2414436804,"l1d_access":100582
-0000043259 |4535,"l1d_refill":1168903,"l2d_refill":298339}}
-0000043183 |{"timestamp":209475503,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1016,"dt":2530320,"df":25000000,"acc_t":40666100,"acc_f":400000000,"perf_info":{"cycles":2630268427,"instr":2414437080,"l1d_access":100582
-0000042747 |4624,"l1d_refill":1165204,"l2d_refill":161643}}
-0000042671 |{"timestamp":211951560,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1008,"dt":2476035,"df":25000000,"acc_t":43142135,"acc_f":425000000,"perf_info":{"cycles":2573838380,"instr":2414436694,"l1d_access":100582
-0000042235 |4507,"l1d_refill":1167943,"l2d_refill":65118}}
-0000042160 |{"timestamp":214267527,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":0,"dt":2315948,"df":25000000,"acc_t":45458083,"acc_f":450000000,"perf_info":{"cycles":2407428745,"instr":2414436477,"l1d_access":100582444
-0000041724 |2,"l1d_refill":1155898,"l2d_refill":359}}
-0000041654 |{"timestamp":216928106,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1023,"dt":2660568,"df":25000000,"acc_t":48118651,"acc_f":475000000,"perf_info":{"cycles":2765660917,"instr":2414437420,"l1d_access":100582
-0000041223 |4723,"l1d_refill":1168871,"l2d_refill":1137444}}
-0000041140 |{"timestamp":219583996,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1022,"dt":2655867,"df":25000000,"acc_t":50774518,"acc_f":500000000,"perf_info":{"cycles":2760773879,"instr":2414436436,"l1d_access":100582
-0000040730 |4416,"l1d_refill":1162397,"l2d_refill":581062}}
-0000040627 |{"timestamp":222170438,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1020,"dt":2586419,"df":25000000,"acc_t":53360937,"acc_f":525000000,"perf_info":{"cycles":2688582709,"instr":2414437087,"l1d_access":100582
-0000040218 |4631,"l1d_refill":1169711,"l2d_refill":293429}}
-0000040141 |{"timestamp":224704947,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1016,"dt":2534483,"df":25000000,"acc_t":55895420,"acc_f":550000000,"perf_info":{"cycles":2634596522,"instr":2414436702,"l1d_access":100582
-0000039713 |4503,"l1d_refill":1167215,"l2d_refill":159554}}
-0000039636 |{"timestamp":227180247,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1008,"dt":2475276,"df":25000000,"acc_t":58370696,"acc_f":575000000,"perf_info":{"cycles":2573048742,"instr":2414437132,"l1d_access":100582
-0000039202 |4630,"l1d_refill":1165306,"l2d_refill":65026}}
-0000039126 |{"timestamp":229495472,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":0,"dt":2315206,"df":25000000,"acc_t":60685902,"acc_f":600000000,"perf_info":{"cycles":2406656687,"instr":2414436713,"l1d_access":100582450
-0000038691 |9,"l1d_refill":1171592,"l2d_refill":355}}
-0000038619 |{"timestamp":232149058,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1023,"dt":2653576,"df":25000000,"acc_t":63339478,"acc_f":625000000,"perf_info":{"cycles":2758391892,"instr":2414436865,"l1d_access":100582
-0000038188 |4561,"l1d_refill":1160352,"l2d_refill":1134496}}
-0000038105 |{"timestamp":234801762,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1022,"dt":2652682,"df":25000000,"acc_t":65992160,"acc_f":650000000,"perf_info":{"cycles":2757463075,"instr":2414436799,"l1d_access":100582
-0000037674 |4529,"l1d_refill":1165627,"l2d_refill":572567}}
-0000037593 |{"timestamp":237382685,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1020,"dt":2580900,"df":25000000,"acc_t":68573060,"acc_f":675000000,"perf_info":{"cycles":2682845345,"instr":2414437051,"l1d_access":100582
-0000037162 |4608,"l1d_refill":1164538,"l2d_refill":298565}}
-0000037080 |{"timestamp":239914789,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":1016,"dt":2532082,"df":25000000,"acc_t":71105142,"acc_f":700000000,"perf_info":{"cycles":2632098711,"instr":2414436715,"l1d_access":100582
-0000036649 |4514,"l1d_refill":1162654,"l2d_refill":157503}}
-0000036568 |{"timestamp":242389921,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":1008,"dt":2475112,"df":25000000,"acc_t":73580254,"acc_f":725000000,"perf_info":{"cycles":2572879296,"instr":2414437059,"l1d_access":100582
-0000036138 |4611,"l1d_refill":1161196,"l2d_refill":73588}}
-0000036063 |{"timestamp":244707364,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":0,"dt":2317424,"df":25000000,"acc_t":75897678,"acc_f":750000000,"perf_info":{"cycles":2408962354,"instr":2414436802,"l1d_access":100582453
-0000035648 |2,"l1d_refill":1163479,"l2d_refill":375}}
-0000035560 |{"timestamp":247365440,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":1023,"dt":2658066,"df":25000000,"acc_t":78555744,"acc_f":775000000,"perf_info":{"cycles":2763059982,"instr":2414437023,"l1d_access":100582
-0000035145 |4594,"l1d_refill":1168445,"l2d_refill":1137046}}
-0000035046 |{"timestamp":250019980,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":1022,"dt":2654518,"df":25000000,"acc_t":81210262,"acc_f":800000000,"perf_info":{"cycles":2759371824,"instr":2414436487,"l1d_access":100582
-0000034631 |4439,"l1d_refill":1166794,"l2d_refill":574734}}
-0000034551 |{"timestamp":252603421,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":1020,"dt":2583418,"df":25000000,"acc_t":83793680,"acc_f":825000000,"perf_info":{"cycles":2685463605,"instr":2414436696,"l1d_access":100582
-0000034128 |4498,"l1d_refill":1170978,"l2d_refill":295040}}
-0000034051 |{"timestamp":255124906,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1016,"dt":2521462,"df":25000000,"acc_t":86315142,"acc_f":850000000,"perf_info":{"cycles":2621060167,"instr":2414436904,"l1d_access":100582
-0000033616 |4559,"l1d_refill":1168792,"l2d_refill":130754}}
-0000033538 |{"timestamp":257598277,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1008,"dt":2473350,"df":25000000,"acc_t":88788492,"acc_f":875000000,"perf_info":{"cycles":2571047881,"instr":2414436701,"l1d_access":100582
-0000033103 |4500,"l1d_refill":1171437,"l2d_refill":81504}}
-0000033028 |{"timestamp":259915580,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":0,"dt":2317286,"df":25000000,"acc_t":91105778,"acc_f":900000000,"perf_info":{"cycles":2408819048,"instr":2414437082,"l1d_access":100582462
-0000032593 |6,"l1d_refill":1154322,"l2d_refill":357}}
-0000032526 |{"timestamp":262577864,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1023,"dt":2662273,"df":25000000,"acc_t":93768051,"acc_f":925000000,"perf_info":{"cycles":2767433469,"instr":2414436694,"l1d_access":100582
-0000032091 |4507,"l1d_refill":1176491,"l2d_refill":1140181}}
-0000032012 |{"timestamp":265236320,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1022,"dt":2658435,"df":25000000,"acc_t":96426486,"acc_f":950000000,"perf_info":{"cycles":2763443527,"instr":2414437165,"l1d_access":100582
-0000031577 |4639,"l1d_refill":1171720,"l2d_refill":583812}}
-0000031499 |{"timestamp":267822808,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":1020,"dt":2586461,"df":25000000,"acc_t":99012947,"acc_f":975000000,"perf_info":{"cycles":2688626402,"instr":2414436733,"l1d_access":100582
-0000031064 |4526,"l1d_refill":1169310,"l2d_refill":294863}}
-0000030987 |{"timestamp":270346791,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":1016,"dt":2523961,"df":25000000,"acc_t":101536908,"acc_f":1000000000,"perf_info":{"cycles":2623657351,"instr":2414437049,"l1d_access":1005
-0000030552 |824606,"l1d_refill":1162807,"l2d_refill":127754}}
-0000030471 |{"timestamp":272821631,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":1008,"dt":2474821,"df":25000000,"acc_t":104011729,"acc_f":1025000000,"perf_info":{"cycles":2572576469,"instr":2414436472,"l1d_access":1005
-0000030058 |824438,"l1d_refill":1165695,"l2d_refill":80335}}
-0000029953 |{"timestamp":275139179,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":0,"dt":2317528,"df":25000000,"acc_t":106329257,"acc_f":1050000000,"perf_info":{"cycles":2409071389,"instr":2414437147,"l1d_access":1005824
-0000029544 |635,"l1d_refill":1159175,"l2d_refill":327}}
-0000029473 |{"timestamp":277793764,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":1023,"dt":2654574,"df":25000000,"acc_t":108983831,"acc_f":1075000000,"perf_info":{"cycles":2759430317,"instr":2414436688,"l1d_access":1005
-0000029046 |824500,"l1d_refill":1163033,"l2d_refill":1136929}}
-0000028964 |{"timestamp":280448737,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":1022,"dt":2654951,"df":25000000,"acc_t":111638782,"acc_f":1100000000,"perf_info":{"cycles":2759822292,"instr":2414436864,"l1d_access":1005
-0000028529 |824561,"l1d_refill":1170357,"l2d_refill":583957}}
-0000028449 |{"timestamp":283034657,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1020,"dt":2585894,"df":25000000,"acc_t":114224676,"acc_f":1125000000,"perf_info":{"cycles":2688037753,"instr":2414436696,"l1d_access":1005
-0000028014 |824494,"l1d_refill":1168988,"l2d_refill":301783}}
-0000027933 |{"timestamp":285568152,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1016,"dt":2533473,"df":25000000,"acc_t":116758149,"acc_f":1150000000,"perf_info":{"cycles":2633545100,"instr":2414437173,"l1d_access":1005
-0000027498 |824649,"l1d_refill":1167847,"l2d_refill":155734}}
-0000027418 |{"timestamp":288040723,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1008,"dt":2472551,"df":25000000,"acc_t":119230700,"acc_f":1175000000,"perf_info":{"cycles":2570216169,"instr":2414436669,"l1d_access":1005
-0000026983 |824481,"l1d_refill":1162549,"l2d_refill":67936}}
-0000026905 |{"timestamp":290358006,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":0,"dt":2317265,"df":25000000,"acc_t":121547965,"acc_f":1200000000,"perf_info":{"cycles":2408797186,"instr":2414437007,"l1d_access":1005824
-0000026469 |592,"l1d_refill":1163239,"l2d_refill":359}}
-0000026395 |{"timestamp":293013724,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1023,"dt":2655707,"df":25000000,"acc_t":124203672,"acc_f":1225000000,"perf_info":{"cycles":2760607605,"instr":2414436778,"l1d_access":1005
-0000025963 |824543,"l1d_refill":1170658,"l2d_refill":1138918}}
-0000025878 |{"timestamp":295670359,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":1022,"dt":2656612,"df":25000000,"acc_t":126860284,"acc_f":1250000000,"perf_info":{"cycles":2761549068,"instr":2414436800,"l1d_access":1005
-0000025446 |824530,"l1d_refill":1162522,"l2d_refill":571523}}
-0000025363 |{"timestamp":298255800,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":1020,"dt":2585414,"df":25000000,"acc_t":129445698,"acc_f":1275000000,"perf_info":{"cycles":2687537832,"instr":2414437029,"l1d_access":1005
-0000024931 |824600,"l1d_refill":1172097,"l2d_refill":295443}}
-0000024847 |{"timestamp":300784263,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":1016,"dt":2528439,"df":25000000,"acc_t":131974137,"acc_f":1300000000,"perf_info":{"cycles":2628312274,"instr":2414436496,"l1d_access":1005
-0000024436 |824447,"l1d_refill":1164697,"l2d_refill":160202}}
-0000024332 |{"timestamp":303259944,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":1008,"dt":2475659,"df":25000000,"acc_t":134449796,"acc_f":1325000000,"perf_info":{"cycles":2573447103,"instr":2414436815,"l1d_access":1005
-0000023921 |824541,"l1d_refill":1164346,"l2d_refill":64514}}
-0000023843 |{"timestamp":305578120,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":0,"dt":2318157,"df":25000000,"acc_t":136767953,"acc_f":1350000000,"perf_info":{"cycles":2409724709,"instr":2414436804,"l1d_access":1005824
-0000023415 |533,"l1d_refill":1157411,"l2d_refill":355}}
-0000023345 |{"timestamp":308233580,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":1023,"dt":2655449,"df":25000000,"acc_t":139423402,"acc_f":1375000000,"perf_info":{"cycles":2760339616,"instr":2414437080,"l1d_access":1005
-0000022909 |824624,"l1d_refill":1177184,"l2d_refill":1138615}}
-0000022828 |{"timestamp":310887927,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1022,"dt":2654324,"df":25000000,"acc_t":142077726,"acc_f":1400000000,"perf_info":{"cycles":2759170642,"instr":2414436708,"l1d_access":1005
-0000022392 |824505,"l1d_refill":1171500,"l2d_refill":577115}}
-0000022312 |{"timestamp":313470215,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1020,"dt":2582263,"df":25000000,"acc_t":144659989,"acc_f":1425000000,"perf_info":{"cycles":2684263018,"instr":2414437052,"l1d_access":1005
-0000021876 |824610,"l1d_refill":1165188,"l2d_refill":294517}}
-0000021797 |{"timestamp":316002600,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1016,"dt":2532362,"df":25000000,"acc_t":147192351,"acc_f":1450000000,"perf_info":{"cycles":2632390449,"instr":2414436801,"l1d_access":1005
-0000021361 |824530,"l1d_refill":1173192,"l2d_refill":162240}}
-0000021281 |{"timestamp":318477109,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1008,"dt":2474488,"df":25000000,"acc_t":149666839,"acc_f":1475000000,"perf_info":{"cycles":2572230723,"instr":2414437029,"l1d_access":1005
-0000020845 |824605,"l1d_refill":1163224,"l2d_refill":64580}}
-0000020767 |{"timestamp":320791103,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":0,"dt":2313974,"df":25000000,"acc_t":151980813,"acc_f":1500000000,"perf_info":{"cycles":2405375556,"instr":2414436745,"l1d_access":1005824
-0000020331 |522,"l1d_refill":1151276,"l2d_refill":343}}
-0000020262 |{"timestamp":323452899,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":1023,"dt":2661786,"df":25000000,"acc_t":154642599,"acc_f":1525000000,"perf_info":{"cycles":2766926804,"instr":2414436813,"l1d_access":1005
-0000019827 |824539,"l1d_refill":1170516,"l2d_refill":1140548}}
-0000019745 |{"timestamp":326107466,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":1022,"dt":2654545,"df":25000000,"acc_t":157297144,"acc_f":1550000000,"perf_info":{"cycles":2759401160,"instr":2414436805,"l1d_access":1005
-0000019310 |824535,"l1d_refill":1165181,"l2d_refill":581720}}
-0000019229 |{"timestamp":328694169,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":1020,"dt":2586677,"df":25000000,"acc_t":159883821,"acc_f":1575000000,"perf_info":{"cycles":2688850431,"instr":2414437080,"l1d_access":1005
-0000018815 |824624,"l1d_refill":1175039,"l2d_refill":303378}}
-0000018714 |{"timestamp":331220444,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":1016,"dt":2526253,"df":25000000,"acc_t":162410074,"acc_f":1600000000,"perf_info":{"cycles":2626039950,"instr":2414436466,"l1d_access":1005
-0000018300 |824433,"l1d_refill":1168759,"l2d_refill":129066}}
-0000018198 |{"timestamp":333699491,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":1008,"dt":2479026,"df":25000000,"acc_t":164889100,"acc_f":1625000000,"perf_info":{"cycles":2576947234,"instr":2414437078,"l1d_access":1005
-0000017784 |824623,"l1d_refill":1176966,"l2d_refill":81247}}
-0000017706 |{"timestamp":336018413,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2318904,"df":25000000,"acc_t":167208004,"acc_f":1650000000,"perf_info":{"cycles":2410500740,"instr":2414436798,"l1d_access":1005824
-0000017279 |529,"l1d_refill":1153485,"l2d_refill":355}}
-0000017208 |{"timestamp":338672319,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2653895,"df":25000000,"acc_t":169861899,"acc_f":1675000000,"perf_info":{"cycles":2758724739,"instr":2414436675,"l1d_access":1005
-0000016773 |824487,"l1d_refill":1165091,"l2d_refill":1135313}}
-0000016691 |{"timestamp":341327939,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2655597,"df":25000000,"acc_t":172517496,"acc_f":1700000000,"perf_info":{"cycles":2760494578,"instr":2414437008,"l1d_access":1005
-0000016256 |824594,"l1d_refill":1165540,"l2d_refill":579076}}
-0000016176 |{"timestamp":343915169,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2587206,"df":25000000,"acc_t":175104702,"acc_f":1725000000,"perf_info":{"cycles":2689401035,"instr":2414436775,"l1d_access":1005
-0000015741 |824541,"l1d_refill":1172219,"l2d_refill":295649}}
-0000015660 |{"timestamp":346441498,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2526304,"df":25000000,"acc_t":177631006,"acc_f":1750000000,"perf_info":{"cycles":2626093172,"instr":2414437109,"l1d_access":1005
-0000015225 |824618,"l1d_refill":1165825,"l2d_refill":129070}}
-0000015145 |{"timestamp":348921423,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2479907,"df":25000000,"acc_t":180110913,"acc_f":1775000000,"perf_info":{"cycles":2577863072,"instr":2414436720,"l1d_access":1005
-0000014710 |824512,"l1d_refill":1164432,"l2d_refill":80565}}
-0000014631 |{"timestamp":351237100,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":0,"dt":2315654,"df":25000000,"acc_t":182426567,"acc_f":1800000000,"perf_info":{"cycles":2407123184,"instr":2414436866,"l1d_access":1005824
-0000014196 |563,"l1d_refill":1155102,"l2d_refill":358}}
-0000014120 |{"timestamp":353896344,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":1023,"dt":2659233,"df":25000000,"acc_t":185085800,"acc_f":1825000000,"perf_info":{"cycles":2764273373,"instr":2414436443,"l1d_access":1005
-0000013690 |824424,"l1d_refill":1161952,"l2d_refill":1134023}}
-0000013603 |{"timestamp":356554017,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":1022,"dt":2657650,"df":25000000,"acc_t":187743450,"acc_f":1850000000,"perf_info":{"cycles":2762627688,"instr":2414437439,"l1d_access":1005
-0000013194 |824734,"l1d_refill":1164554,"l2d_refill":575616}}
-0000013088 |{"timestamp":359135765,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":1020,"dt":2581724,"df":25000000,"acc_t":190325174,"acc_f":1875000000,"perf_info":{"cycles":2683702380,"instr":2414436439,"l1d_access":1005
-0000012679 |824419,"l1d_refill":1174475,"l2d_refill":295972}}
-0000012572 |{"timestamp":361659885,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":1016,"dt":2524096,"df":25000000,"acc_t":192849270,"acc_f":1900000000,"perf_info":{"cycles":2623797732,"instr":2414437058,"l1d_access":1005
-0000012163 |824614,"l1d_refill":1169357,"l2d_refill":136196}}
-0000012084 |{"timestamp":364136669,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":1008,"dt":2476765,"df":25000000,"acc_t":195326035,"acc_f":1925000000,"perf_info":{"cycles":2574597262,"instr":2414436808,"l1d_access":1005
-0000011655 |824536,"l1d_refill":1167450,"l2d_refill":77776}}
-0000011578 |{"timestamp":366452314,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":0,"dt":2315628,"df":25000000,"acc_t":197641663,"acc_f":1950000000,"perf_info":{"cycles":2407095780,"instr":2414437087,"l1d_access":1005824
-0000011142 |631,"l1d_refill":1160963,"l2d_refill":356}}
-0000011072 |{"timestamp":369112274,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1023,"dt":2659949,"df":25000000,"acc_t":200301612,"acc_f":1975000000,"perf_info":{"cycles":2765018194,"instr":2414436640,"l1d_access":1005
-0000010636 |824471,"l1d_refill":1176410,"l2d_refill":1141547}}
-0000010555 |{"timestamp":371769750,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1022,"dt":2657453,"df":25000000,"acc_t":202959065,"acc_f":2000000000,"perf_info":{"cycles":2762422511,"instr":2414436846,"l1d_access":1005
-0000010119 |824557,"l1d_refill":1166575,"l2d_refill":573821}}
