B::PrintfTrace.List_MESSAGE
_____record_|message
-0000046512 |81,"l1d_refill":1166489,"l2d_refill":564783}}
-0000046439 |{"timestamp":84627381,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1020,"dt":2784350,"df":25000000,"acc_t":24125506,"acc_f":225000000,"perf_info":{"cycles":2894332604,"instr":2414436959,"l1d_access":10058249
-0000046025 |38,"l1d_refill":1166220,"l2d_refill":283021}}
-0000045925 |{"timestamp":87381192,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1016,"dt":2753768,"df":25000000,"acc_t":26879274,"acc_f":250000000,"perf_info":{"cycles":2862541158,"instr":2414437931,"l1d_access":10058254
-0000045512 |72,"l1d_refill":1163053,"l2d_refill":127094}}
-0000045435 |{"timestamp":90080871,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1008,"dt":2699640,"df":25000000,"acc_t":29578914,"acc_f":275000000,"perf_info":{"cycles":2806276565,"instr":2414437582,"l1d_access":1005825
-0000045007 |313,"l1d_refill":1161488,"l2d_refill":79277}}
-0000044930 |{"timestamp":92395379,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":0,"dt":2314474,"df":25000000,"acc_t":31893388,"acc_f":300000000,"perf_info":{"cycles":2405896080,"instr":2414437909,"l1d_access":1005825466
-0000044494 |,"l1d_refill":1159906,"l2d_refill":337}}
-0000044429 |{"timestamp":95088696,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1023,"dt":2693306,"df":25000000,"acc_t":34586694,"acc_f":325000000,"perf_info":{"cycles":2799692809,"instr":2414437508,"l1d_access":1005825
-0000043993 |310,"l1d_refill":1159660,"l2d_refill":1122125}}
-0000043916 |{"timestamp":97888295,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1022,"dt":2799566,"df":25000000,"acc_t":37386260,"acc_f":350000000,"perf_info":{"cycles":2910149407,"instr":2414437487,"l1d_access":1005825
-0000043480 |210,"l1d_refill":1162569,"l2d_refill":573259}}
-0000043402 |{"timestamp":100674138,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1020,"dt":2785801,"df":25000000,"acc_t":40172061,"acc_f":375000000,"perf_info":{"cycles":2895841735,"instr":2414437475,"l1d_access":100582
-0000042966 |5205,"l1d_refill":1170177,"l2d_refill":289220}}
-0000042886 |{"timestamp":103426725,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1016,"dt":2752550,"df":25000000,"acc_t":42924611,"acc_f":400000000,"perf_info":{"cycles":2861276101,"instr":2414437752,"l1d_access":100582
-0000042455 |5296,"l1d_refill":1163803,"l2d_refill":160000}}
-0000042369 |{"timestamp":106125100,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1008,"dt":2698339,"df":25000000,"acc_t":45622950,"acc_f":425000000,"perf_info":{"cycles":2804922879,"instr":2414437364,"l1d_access":100582
-0000041934 |5175,"l1d_refill":1161943,"l2d_refill":63465}}
-0000041854 |{"timestamp":108441237,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":0,"dt":2316101,"df":25000000,"acc_t":47939051,"acc_f":450000000,"perf_info":{"cycles":2407587511,"instr":2414436990,"l1d_access":100582495
-0000041423 |5,"l1d_refill":1171230,"l2d_refill":353}}
-0000041356 |{"timestamp":111142024,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1023,"dt":2700776,"df":25000000,"acc_t":50639827,"acc_f":475000000,"perf_info":{"cycles":2807457330,"instr":2414438271,"l1d_access":100582
-0000040921 |5573,"l1d_refill":1167246,"l2d_refill":1126602}}
-0000040842 |{"timestamp":113945652,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1022,"dt":2803596,"df":25000000,"acc_t":53443423,"acc_f":500000000,"perf_info":{"cycles":2914338142,"instr":2414436947,"l1d_access":100582
-0000040429 |4926,"l1d_refill":1165184,"l2d_refill":576472}}
-0000040326 |{"timestamp":116730535,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1020,"dt":2784840,"df":25000000,"acc_t":56228263,"acc_f":525000000,"perf_info":{"cycles":2894842196,"instr":2414437940,"l1d_access":100582
-0000039908 |5483,"l1d_refill":1160605,"l2d_refill":284494}}
-0000039810 |{"timestamp":119483159,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1016,"dt":2752584,"df":25000000,"acc_t":58980847,"acc_f":550000000,"perf_info":{"cycles":2861311775,"instr":2414437091,"l1d_access":100582
-0000039396 |4891,"l1d_refill":1164657,"l2d_refill":158419}}
-0000039314 |{"timestamp":122179987,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1008,"dt":2696791,"df":25000000,"acc_t":61677638,"acc_f":575000000,"perf_info":{"cycles":2803314589,"instr":2414437743,"l1d_access":100582
-0000038888 |5243,"l1d_refill":1166690,"l2d_refill":63900}}
-0000038808 |{"timestamp":124496920,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":0,"dt":2316901,"df":25000000,"acc_t":63994539,"acc_f":600000000,"perf_info":{"cycles":2408418560,"instr":2414437461,"l1d_access":100582525
-0000038377 |7,"l1d_refill":1174797,"l2d_refill":364}}
-0000038310 |{"timestamp":127196893,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1023,"dt":2699962,"df":25000000,"acc_t":66694501,"acc_f":625000000,"perf_info":{"cycles":2806610760,"instr":2414437536,"l1d_access":100582
-0000037874 |5233,"l1d_refill":1161110,"l2d_refill":1121361}}
-0000037792 |{"timestamp":130001790,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1022,"dt":2804864,"df":25000000,"acc_t":69499365,"acc_f":650000000,"perf_info":{"cycles":2915656579,"instr":2414437571,"l1d_access":100582
-0000037356 |5301,"l1d_refill":1168202,"l2d_refill":564727}}
-0000037276 |{"timestamp":132786039,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1020,"dt":2784211,"df":25000000,"acc_t":72283576,"acc_f":675000000,"perf_info":{"cycles":2894187186,"instr":2414437722,"l1d_access":100582
-0000036836 |5280,"l1d_refill":1160266,"l2d_refill":287521}}
-0000036760 |{"timestamp":135539970,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":1016,"dt":2753893,"df":25000000,"acc_t":75037469,"acc_f":700000000,"perf_info":{"cycles":2862671278,"instr":2414437384,"l1d_access":100582
-0000036324 |5184,"l1d_refill":1167821,"l2d_refill":154614}}
-0000036244 |{"timestamp":138237541,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":1008,"dt":2697536,"df":25000000,"acc_t":77735005,"acc_f":725000000,"perf_info":{"cycles":2804088921,"instr":2414437917,"l1d_access":100582
-0000035808 |5469,"l1d_refill":1167140,"l2d_refill":73803}}
-0000035729 |{"timestamp":140551112,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":0,"dt":2313539,"df":25000000,"acc_t":80048544,"acc_f":750000000,"perf_info":{"cycles":2404923103,"instr":2414437509,"l1d_access":100582523
-0000035293 |8,"l1d_refill":1166518,"l2d_refill":329}}
-0000035222 |{"timestamp":143246625,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":1023,"dt":2695503,"df":25000000,"acc_t":82744047,"acc_f":775000000,"perf_info":{"cycles":2801975267,"instr":2414437686,"l1d_access":100582
-0000034812 |5256,"l1d_refill":1165729,"l2d_refill":1124370}}
-0000034704 |{"timestamp":146047560,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":1022,"dt":2800900,"df":25000000,"acc_t":85544947,"acc_f":800000000,"perf_info":{"cycles":2911537663,"instr":2414437183,"l1d_access":100582
-0000034295 |5133,"l1d_refill":1163595,"l2d_refill":564308}}
-0000034214 |{"timestamp":148832421,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":1020,"dt":2784820,"df":25000000,"acc_t":88329767,"acc_f":825000000,"perf_info":{"cycles":2894821223,"instr":2414437377,"l1d_access":100582
-0000033786 |5178,"l1d_refill":1162128,"l2d_refill":283519}}
-0000033706 |{"timestamp":151579750,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1016,"dt":2747288,"df":25000000,"acc_t":91077055,"acc_f":850000000,"perf_info":{"cycles":2855806226,"instr":2414437429,"l1d_access":100582
-0000033271 |5085,"l1d_refill":1163671,"l2d_refill":128641}}
-0000033189 |{"timestamp":154276095,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1008,"dt":2696309,"df":25000000,"acc_t":93773364,"acc_f":875000000,"perf_info":{"cycles":2802814389,"instr":2414437533,"l1d_access":100582
-0000032754 |5330,"l1d_refill":1161337,"l2d_refill":79852}}
-0000032678 |{"timestamp":156591168,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":0,"dt":2315042,"df":25000000,"acc_t":96088406,"acc_f":900000000,"perf_info":{"cycles":2406486344,"instr":2414437729,"l1d_access":100582527
-0000032243 |3,"l1d_refill":1165762,"l2d_refill":328}}
-0000032172 |{"timestamp":159287231,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1023,"dt":2696053,"df":25000000,"acc_t":98784459,"acc_f":925000000,"perf_info":{"cycles":2802546989,"instr":2414437410,"l1d_access":100582
-0000031741 |5221,"l1d_refill":1162680,"l2d_refill":1119627}}
-0000031654 |{"timestamp":162090566,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1022,"dt":2803297,"df":25000000,"acc_t":101587756,"acc_f":950000000,"perf_info":{"cycles":2914028603,"instr":2414437837,"l1d_access":10058
-0000031223 |25311,"l1d_refill":1162774,"l2d_refill":569451}}
-0000031136 |{"timestamp":164877654,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":1020,"dt":2787049,"df":25000000,"acc_t":104374805,"acc_f":975000000,"perf_info":{"cycles":2897137431,"instr":2414437469,"l1d_access":10058
-0000030705 |25262,"l1d_refill":1166763,"l2d_refill":283538}}
-0000030618 |{"timestamp":167631255,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":1016,"dt":2753566,"df":25000000,"acc_t":107128371,"acc_f":1000000000,"perf_info":{"cycles":2862332133,"instr":2414437721,"l1d_access":1005
-0000030183 |825280,"l1d_refill":1168743,"l2d_refill":129185}}
-0000030098 |{"timestamp":170331137,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":1008,"dt":2699841,"df":25000000,"acc_t":109828212,"acc_f":1025000000,"perf_info":{"cycles":2806485993,"instr":2414437228,"l1d_access":1005
-0000029667 |825194,"l1d_refill":1163490,"l2d_refill":80002}}
-0000029580 |{"timestamp":172645394,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":0,"dt":2314222,"df":25000000,"acc_t":112142434,"acc_f":1050000000,"perf_info":{"cycles":2405634316,"instr":2414437747,"l1d_access":1005825
-0000029171 |237,"l1d_refill":1172519,"l2d_refill":337}}
-0000029079 |{"timestamp":175344840,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":1023,"dt":2699435,"df":25000000,"acc_t":114841869,"acc_f":1075000000,"perf_info":{"cycles":2806063860,"instr":2414437467,"l1d_access":1005
-0000028666 |825280,"l1d_refill":1164877,"l2d_refill":1119527}}
-0000028558 |{"timestamp":178147576,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":1022,"dt":2802700,"df":25000000,"acc_t":117644569,"acc_f":1100000000,"perf_info":{"cycles":2913407259,"instr":2414437538,"l1d_access":1005
-0000028140 |825235,"l1d_refill":1165479,"l2d_refill":573247}}
-0000028056 |{"timestamp":180928934,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1020,"dt":2781317,"df":25000000,"acc_t":120425886,"acc_f":1125000000,"perf_info":{"cycles":2891180151,"instr":2414437212,"l1d_access":1005
-0000027633 |825011,"l1d_refill":1163691,"l2d_refill":293604}}
-0000027545 |{"timestamp":183677527,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1016,"dt":2748557,"df":25000000,"acc_t":123174443,"acc_f":1150000000,"perf_info":{"cycles":2857124900,"instr":2414438027,"l1d_access":1005
-0000027109 |825504,"l1d_refill":1159069,"l2d_refill":153804}}
-0000027026 |{"timestamp":186374200,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1008,"dt":2696637,"df":25000000,"acc_t":125871080,"acc_f":1175000000,"perf_info":{"cycles":2803154852,"instr":2414437187,"l1d_access":1005
-0000026594 |825000,"l1d_refill":1166523,"l2d_refill":66991}}
-0000026508 |{"timestamp":188686869,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":0,"dt":2312633,"df":25000000,"acc_t":128183713,"acc_f":1200000000,"perf_info":{"cycles":2403982605,"instr":2414437680,"l1d_access":1005825
-0000026076 |266,"l1d_refill":1168449,"l2d_refill":358}}
-0000026006 |{"timestamp":191385315,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1023,"dt":2698435,"df":25000000,"acc_t":130882148,"acc_f":1225000000,"perf_info":{"cycles":2805024730,"instr":2414437617,"l1d_access":1005
-0000025570 |825383,"l1d_refill":1161792,"l2d_refill":1121825}}
-0000025489 |{"timestamp":194188973,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":1022,"dt":2803623,"df":25000000,"acc_t":133685771,"acc_f":1250000000,"perf_info":{"cycles":2914367359,"instr":2414437472,"l1d_access":1005
-0000025049 |825202,"l1d_refill":1162927,"l2d_refill":563277}}
-0000024970 |{"timestamp":196974921,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":1020,"dt":2785904,"df":25000000,"acc_t":136471675,"acc_f":1275000000,"perf_info":{"cycles":2895947807,"instr":2414437700,"l1d_access":1005
-0000024534 |825272,"l1d_refill":1163793,"l2d_refill":285656}}
-0000024450 |{"timestamp":199729492,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":1016,"dt":2754530,"df":25000000,"acc_t":139226205,"acc_f":1300000000,"perf_info":{"cycles":2863333930,"instr":2414437008,"l1d_access":1005
-0000024014 |824960,"l1d_refill":1163053,"l2d_refill":158660}}
-0000023931 |{"timestamp":202428280,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":1008,"dt":2698752,"df":25000000,"acc_t":141924957,"acc_f":1325000000,"perf_info":{"cycles":2805353499,"instr":2414437485,"l1d_access":1005
-0000023495 |825211,"l1d_refill":1161230,"l2d_refill":63837}}
-0000023413 |{"timestamp":204746636,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":0,"dt":2318322,"df":25000000,"acc_t":144243279,"acc_f":1350000000,"perf_info":{"cycles":2409895041,"instr":2414437602,"l1d_access":1005825
-0000022998 |331,"l1d_refill":1163618,"l2d_refill":346}}
-0000022907 |{"timestamp":207441201,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":1023,"dt":2694554,"df":25000000,"acc_t":146937833,"acc_f":1375000000,"perf_info":{"cycles":2800989777,"instr":2414437752,"l1d_access":1005
-0000022493 |825296,"l1d_refill":1161744,"l2d_refill":1122528}}
-0000022386 |{"timestamp":210241699,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1022,"dt":2800464,"df":25000000,"acc_t":149738297,"acc_f":1400000000,"perf_info":{"cycles":2911083160,"instr":2414437451,"l1d_access":1005
-0000021968 |825249,"l1d_refill":1165894,"l2d_refill":563166}}
-0000021888 |{"timestamp":213026944,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1020,"dt":2785200,"df":25000000,"acc_t":152523497,"acc_f":1425000000,"perf_info":{"cycles":2895216503,"instr":2414437639,"l1d_access":1005
-0000021460 |825196,"l1d_refill":1163896,"l2d_refill":285430}}
-0000021372 |{"timestamp":215783475,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1016,"dt":2756487,"df":25000000,"acc_t":155279984,"acc_f":1450000000,"perf_info":{"cycles":2865368679,"instr":2414437569,"l1d_access":1005
-0000020942 |825298,"l1d_refill":1164131,"l2d_refill":161656}}
-0000020852 |{"timestamp":218482482,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1008,"dt":2698973,"df":25000000,"acc_t":157978957,"acc_f":1475000000,"perf_info":{"cycles":2805583417,"instr":2414437884,"l1d_access":1005
-0000020422 |825459,"l1d_refill":1159604,"l2d_refill":64495}}
-0000020335 |{"timestamp":220798001,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":0,"dt":2315484,"df":25000000,"acc_t":160294441,"acc_f":1500000000,"perf_info":{"cycles":2406944996,"instr":2414437260,"l1d_access":1005825
-0000019904 |037,"l1d_refill":1174925,"l2d_refill":342}}
-0000019829 |{"timestamp":223494056,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":1023,"dt":2696045,"df":25000000,"acc_t":162990486,"acc_f":1525000000,"perf_info":{"cycles":2802539879,"instr":2414437665,"l1d_access":1005
-0000019398 |825391,"l1d_refill":1165679,"l2d_refill":1122085}}
-0000019308 |{"timestamp":226298821,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":1022,"dt":2804729,"df":25000000,"acc_t":165795215,"acc_f":1550000000,"perf_info":{"cycles":2915515595,"instr":2414437475,"l1d_access":1005
-0000018873 |825205,"l1d_refill":1162966,"l2d_refill":572791}}
-0000018788 |{"timestamp":229084359,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":1020,"dt":2785496,"df":25000000,"acc_t":168580711,"acc_f":1575000000,"perf_info":{"cycles":2895523746,"instr":2414437934,"l1d_access":1005
-0000018353 |825478,"l1d_refill":1160983,"l2d_refill":292049}}
-0000018269 |{"timestamp":231832649,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":1016,"dt":2748246,"df":25000000,"acc_t":171328957,"acc_f":1600000000,"perf_info":{"cycles":2856801964,"instr":2414437297,"l1d_access":1005
-0000017834 |825263,"l1d_refill":1162678,"l2d_refill":126717}}
-0000017749 |{"timestamp":234530480,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":1008,"dt":2697791,"df":25000000,"acc_t":174026748,"acc_f":1625000000,"perf_info":{"cycles":2804354474,"instr":2414437749,"l1d_access":1005
-0000017314 |825293,"l1d_refill":1170565,"l2d_refill":79723}}
-0000017231 |{"timestamp":236849520,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2319007,"df":25000000,"acc_t":176345755,"acc_f":1650000000,"perf_info":{"cycles":2410608249,"instr":2414437470,"l1d_access":1005825
-0000016822 |199,"l1d_refill":1169477,"l2d_refill":370}}
-0000016730 |{"timestamp":239544249,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2694718,"df":25000000,"acc_t":179040473,"acc_f":1675000000,"perf_info":{"cycles":2801160091,"instr":2414437364,"l1d_access":1005
-0000016316 |825177,"l1d_refill":1158870,"l2d_refill":1119564}}
-0000016209 |{"timestamp":242350239,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2805956,"df":25000000,"acc_t":181846429,"acc_f":1700000000,"perf_info":{"cycles":2916792506,"instr":2414437680,"l1d_access":1005
-0000015791 |825266,"l1d_refill":1167236,"l2d_refill":570927}}
-0000015706 |{"timestamp":245136356,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2786073,"df":25000000,"acc_t":184632502,"acc_f":1725000000,"perf_info":{"cycles":2896123494,"instr":2414437487,"l1d_access":1005
-0000015284 |825253,"l1d_refill":1163263,"l2d_refill":283703}}
-0000015195 |{"timestamp":247889195,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2752797,"df":25000000,"acc_t":187385299,"acc_f":1750000000,"perf_info":{"cycles":2861533122,"instr":2414437784,"l1d_access":1005
-0000014764 |825292,"l1d_refill":1162543,"l2d_refill":128584}}
-0000014676 |{"timestamp":250593249,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2704017,"df":25000000,"acc_t":190089316,"acc_f":1775000000,"perf_info":{"cycles":2810826109,"instr":2414437390,"l1d_access":1005
-0000014245 |825182,"l1d_refill":1167590,"l2d_refill":79389}}
-0000014158 |{"timestamp":252911661,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":0,"dt":2318379,"df":25000000,"acc_t":192407695,"acc_f":1800000000,"perf_info":{"cycles":2409954442,"instr":2414437477,"l1d_access":1005825
-0000013727 |174,"l1d_refill":1169415,"l2d_refill":334}}
-0000013657 |{"timestamp":255613386,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":1023,"dt":2701715,"df":25000000,"acc_t":195109410,"acc_f":1825000000,"perf_info":{"cycles":2808433287,"instr":2414437195,"l1d_access":1005
-0000013221 |825176,"l1d_refill":1163855,"l2d_refill":1125723}}
-0000013136 |{"timestamp":258414382,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":1022,"dt":2800961,"df":25000000,"acc_t":197910371,"acc_f":1850000000,"perf_info":{"cycles":2911600019,"instr":2414438291,"l1d_access":1005
-0000012700 |825586,"l1d_refill":1161205,"l2d_refill":564489}}
-0000012617 |{"timestamp":261200173,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":1020,"dt":2785748,"df":25000000,"acc_t":200696119,"acc_f":1875000000,"perf_info":{"cycles":2895785576,"instr":2414437214,"l1d_access":1005
-0000012181 |825193,"l1d_refill":1166927,"l2d_refill":286179}}
-0000012097 |{"timestamp":263955344,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":1016,"dt":2755132,"df":25000000,"acc_t":203451251,"acc_f":1900000000,"perf_info":{"cycles":2863961221,"instr":2414437732,"l1d_access":1005
-0000011661 |825288,"l1d_refill":1165193,"l2d_refill":135680}}
-0000011578 |{"timestamp":266655022,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":1008,"dt":2699640,"df":25000000,"acc_t":206150891,"acc_f":1925000000,"perf_info":{"cycles":2806276680,"instr":2414437319,"l1d_access":1005
-0000011142 |825047,"l1d_refill":1162008,"l2d_refill":76716}}
-0000011060 |{"timestamp":268966751,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":0,"dt":2311694,"df":25000000,"acc_t":208462585,"acc_f":1950000000,"perf_info":{"cycles":2403006746,"instr":2414437759,"l1d_access":1005825
-0000010645 |303,"l1d_refill":1164839,"l2d_refill":331}}
-0000010554 |{"timestamp":271664784,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1023,"dt":2698022,"df":25000000,"acc_t":211160607,"acc_f":1975000000,"perf_info":{"cycles":2804594845,"instr":2414437348,"l1d_access":1005
-0000010140 |825179,"l1d_refill":1168287,"l2d_refill":1128004}}
-0000010032 |{"timestamp":274466563,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1022,"dt":2801742,"df":25000000,"acc_t":213962349,"acc_f":2000000000,"perf_info":{"cycles":2912411852,"instr":2414437698,"l1d_access":1005
-0000009619 |825409,"l1d_refill":1160773,"l2d_refill":564253}}
