B::PrintfTrace.List_MESSAGE
_____record_|message
-0010117572 |{"timestamp":81322067,"fuel":25000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1022,"dt":2073,"df":25000,"acc_t":27005,"acc_f":325000,"perf_info":{"cycles":2154993,"instr":2192609,"l1d_access":928125,"l1d_refill":38,"l2d_
-0010117158 |access":98,"l2d_refill":51}}
-0010117112 |{"timestamp":81324149,"fuel":25000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1020,"dt":2072,"df":25000,"acc_t":29077,"acc_f":350000,"perf_info":{"cycles":2154321,"instr":2192469,"l1d_access":928082,"l1d_refill":38,"l2d_
-0010116684 |access":100,"l2d_refill":48}}
-0010116633 |{"timestamp":81326231,"fuel":25000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1016,"dt":2071,"df":25000,"acc_t":31148,"acc_f":375000,"perf_info":{"cycles":2153508,"instr":2192414,"l1d_access":928058,"l1d_refill":43,"l2d_
-0010116202 |access":105,"l2d_refill":45}}
-0010116153 |{"timestamp":81328312,"fuel":25000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":33219,"acc_f":400000,"perf_info":{"cycles":2152617,"instr":2192619,"l1d_access":928122,"l1d_refill":46,"l2d_
-0010115718 |access":124,"l2d_refill":38}}
-0010115671 |{"timestamp":81330392,"fuel":25000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":35290,"acc_f":425000,"perf_info":{"cycles":2152789,"instr":2192461,"l1d_access":928077,"l1d_refill":41,"l2d_a
-0010115235 |ccess":95,"l2d_refill":39}}
-0010115186 |{"timestamp":81332472,"fuel":25000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":37361,"acc_f":450000,"perf_info":{"cycles":2153493,"instr":2192616,"l1d_access":928132,"l1d_refill":38,"l2d_a
-0010114754 |ccess":111,"l2d_refill":40}}
-0010114708 |{"timestamp":81334555,"fuel":25000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":896,"dt":2072,"df":25000,"acc_t":39433,"acc_f":475000,"perf_info":{"cycles":2155304,"instr":2192462,"l1d_access":928074,"l1d_refill":41,"l2d_a
-0010114295 |ccess":100,"l2d_refill":39}}
-0010114223 |{"timestamp":81336638,"fuel":25000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":768,"dt":2073,"df":25000,"acc_t":41506,"acc_f":500000,"perf_info":{"cycles":2154213,"instr":2192416,"l1d_access":928060,"l1d_refill":44,"l2d_a
-0010113813 |ccess":115,"l2d_refill":39}}
-0010113763 |{"timestamp":81338720,"fuel":25000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":512,"dt":2072,"df":25000,"acc_t":43578,"acc_f":525000,"perf_info":{"cycles":2153632,"instr":2192621,"l1d_access":928124,"l1d_refill":39,"l2d_a
-0010113340 |ccess":94,"l2d_refill":38}}
-0010113295 |{"timestamp":81340800,"fuel":25000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":0,"dt":2070,"df":25000,"acc_t":45648,"acc_f":550000,"perf_info":{"cycles":2152322,"instr":2192464,"l1d_access":928076,"l1d_refill":41,"l2d_acc
-0010112860 |ess":101,"l2d_refill":37}}
-0010112816 |{"timestamp":81342880,"fuel":25000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":47719,"acc_f":575000,"perf_info":{"cycles":2153305,"instr":2192406,"l1d_access":928078,"l1d_refill":44,"l2d_
-0010112381 |access":114,"l2d_refill":43}}
-0010112330 |{"timestamp":81344965,"fuel":25000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":1022,"dt":2073,"df":25000,"acc_t":49792,"acc_f":600000,"perf_info":{"cycles":2155373,"instr":2192674,"l1d_access":928134,"l1d_refill":41,"l2d_
-0010111898 |access":98,"l2d_refill":50}}
-0010111852 |{"timestamp":81347048,"fuel":25000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1020,"dt":2072,"df":25000,"acc_t":51864,"acc_f":625000,"perf_info":{"cycles":2154840,"instr":2192442,"l1d_access":928073,"l1d_refill":37,"l2d_
-0010111418 |access":85,"l2d_refill":44}}
-0010111371 |{"timestamp":81349130,"fuel":25000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1016,"dt":2071,"df":25000,"acc_t":53935,"acc_f":650000,"perf_info":{"cycles":2153201,"instr":2192593,"l1d_access":928104,"l1d_refill":48,"l2d_
-0010110957 |access":106,"l2d_refill":43}}
-0010110909 |{"timestamp":81351211,"fuel":25000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":56006,"acc_f":675000,"perf_info":{"cycles":2152911,"instr":2192456,"l1d_access":928088,"l1d_refill":39,"l2d_
-0010110482 |access":99,"l2d_refill":40}}
-0010110432 |{"timestamp":81353291,"fuel":25000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":58077,"acc_f":700000,"perf_info":{"cycles":2152796,"instr":2192437,"l1d_access":928078,"l1d_refill":37,"l2d_a
-0010110001 |ccess":93,"l2d_refill":39}}
-0010109955 |{"timestamp":81355371,"fuel":25000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":60148,"acc_f":725000,"perf_info":{"cycles":2152617,"instr":2192435,"l1d_access":928063,"l1d_refill":46,"l2d_a
-0010109520 |ccess":101,"l2d_refill":37}}
-0010109474 |{"timestamp":81357453,"fuel":25000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":896,"dt":2073,"df":25000,"acc_t":62221,"acc_f":750000,"perf_info":{"cycles":2154557,"instr":2192613,"l1d_access":928127,"l1d_refill":43,"l2d_a
-0010109038 |ccess":98,"l2d_refill":39}}
-0010108990 |{"timestamp":81359536,"fuel":25000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":768,"dt":2073,"df":25000,"acc_t":64294,"acc_f":775000,"perf_info":{"cycles":2154625,"instr":2192657,"l1d_access":928124,"l1d_refill":39,"l2d_a
-0010108558 |ccess":103,"l2d_refill":42}}
-0010108512 |{"timestamp":81361617,"fuel":25000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":512,"dt":2071,"df":25000,"acc_t":66365,"acc_f":800000,"perf_info":{"cycles":2153623,"instr":2192455,"l1d_access":928087,"l1d_refill":39,"l2d_a
-0010108099 |ccess":94,"l2d_refill":37}}
-0010108028 |{"timestamp":81363698,"fuel":25000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":0,"dt":2071,"df":25000,"acc_t":68436,"acc_f":825000,"perf_info":{"cycles":2152173,"instr":2192419,"l1d_access":928069,"l1d_refill":43,"l2d_acc
-0010107618 |ess":734,"l2d_refill":37}}
-0010107571 |{"timestamp":81365777,"fuel":25000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1023,"dt":2070,"df":25000,"acc_t":70506,"acc_f":850000,"perf_info":{"cycles":2152933,"instr":2192444,"l1d_access":928064,"l1d_refill":38,"l2d_
-0010107149 |access":92,"l2d_refill":40}}
-0010107102 |{"timestamp":81367862,"fuel":25000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1022,"dt":2074,"df":25000,"acc_t":72580,"acc_f":875000,"perf_info":{"cycles":2156107,"instr":2192584,"l1d_access":928112,"l1d_refill":37,"l2d_
-0010106667 |access":95,"l2d_refill":51}}
-0010106620 |{"timestamp":81369944,"fuel":25000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":1020,"dt":2072,"df":25000,"acc_t":74652,"acc_f":900000,"perf_info":{"cycles":2153911,"instr":2192677,"l1d_access":928135,"l1d_refill":42,"l2d_
-0010106185 |access":101,"l2d_refill":44}}
-0010106133 |{"timestamp":81372025,"fuel":25000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1016,"dt":2072,"df":25000,"acc_t":76724,"acc_f":925000,"perf_info":{"cycles":2153780,"instr":2192446,"l1d_access":928084,"l1d_refill":40,"l2d_
-0010105701 |access":107,"l2d_refill":46}}
-0010105654 |{"timestamp":81374105,"fuel":25000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1008,"dt":2070,"df":25000,"acc_t":78794,"acc_f":950000,"perf_info":{"cycles":2152662,"instr":2192376,"l1d_access":928041,"l1d_refill":38,"l2d_
-0010105218 |access":90,"l2d_refill":39}}
-0010105168 |{"timestamp":81376185,"fuel":25000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":992,"dt":2070,"df":25000,"acc_t":80864,"acc_f":975000,"perf_info":{"cycles":2152598,"instr":2192494,"l1d_access":928097,"l1d_refill":38,"l2d_a
-0010104759 |ccess":98,"l2d_refill":38}}
-0010104714 |{"timestamp":81378266,"fuel":25000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":82935,"acc_f":1000000,"perf_info":{"cycles":2153027,"instr":2192586,"l1d_access":928113,"l1d_refill":40,"l2d_
-0010104287 |access":91,"l2d_refill":37}}
-0010104237 |{"timestamp":81380348,"fuel":25000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":896,"dt":2072,"df":25000,"acc_t":85007,"acc_f":1025000,"perf_info":{"cycles":2153956,"instr":2192416,"l1d_access":928059,"l1d_refill":40,"l2d_
-0010103806 |access":87,"l2d_refill":38}}
-0010103759 |{"timestamp":81382429,"fuel":25000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":768,"dt":2072,"df":25000,"acc_t":87079,"acc_f":1050000,"perf_info":{"cycles":2154035,"instr":2192704,"l1d_access":928158,"l1d_refill":39,"l2d_
-0010103324 |access":92,"l2d_refill":37}}
-0010103278 |{"timestamp":81384511,"fuel":25000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":512,"dt":2072,"df":25000,"acc_t":89151,"acc_f":1075000,"perf_info":{"cycles":2153709,"instr":2192378,"l1d_access":928040,"l1d_refill":47,"l2d_
-0010102842 |access":111,"l2d_refill":39}}
-0010102794 |{"timestamp":81386593,"fuel":25000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":0,"dt":2071,"df":25000,"acc_t":91222,"acc_f":1100000,"perf_info":{"cycles":2152290,"instr":2192494,"l1d_access":928100,"l1d_refill":40,"l2d_ac
-0010102358 |cess":95,"l2d_refill":37}}
-0010102315 |{"timestamp":81388673,"fuel":25000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":93293,"acc_f":1125000,"perf_info":{"cycles":2153386,"instr":2192585,"l1d_access":928107,"l1d_refill":40,"l2d
-0010101902 |_access":95,"l2d_refill":38}}
-0010101828 |{"timestamp":81390755,"fuel":25000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1022,"dt":2072,"df":25000,"acc_t":95365,"acc_f":1150000,"perf_info":{"cycles":2154286,"instr":2192440,"l1d_access":928077,"l1d_refill":42,"l2d
-0010101419 |_access":93,"l2d_refill":45}}
-0010101367 |{"timestamp":81392840,"fuel":25000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1020,"dt":2074,"df":25000,"acc_t":97439,"acc_f":1175000,"perf_info":{"cycles":2155867,"instr":2192635,"l1d_access":928130,"l1d_refill":40,"l2d
-0010100943 |_access":98,"l2d_refill":49}}
-0010100895 |{"timestamp":81394923,"fuel":25000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":1016,"dt":2072,"df":25000,"acc_t":99511,"acc_f":1200000,"perf_info":{"cycles":2154247,"instr":2192451,"l1d_access":928071,"l1d_refill":42,"l2d
-0010100460 |_access":98,"l2d_refill":43}}
-0010100408 |{"timestamp":81397003,"fuel":25000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1008,"dt":2070,"df":25000,"acc_t":101581,"acc_f":1225000,"perf_info":{"cycles":2152481,"instr":2192400,"l1d_access":928072,"l1d_refill":41,"l2
-0010099978 |d_access":104,"l2d_refill":39}}
-0010099922 |{"timestamp":81399084,"fuel":25000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":103652,"acc_f":1250000,"perf_info":{"cycles":2152655,"instr":2192673,"l1d_access":928129,"l1d_refill":48,"l2d
-0010099490 |_access":110,"l2d_refill":37}}
-0010099441 |{"timestamp":81401164,"fuel":25000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":105723,"acc_f":1275000,"perf_info":{"cycles":2152904,"instr":2192428,"l1d_access":928070,"l1d_refill":41,"l2d
-0010099005 |_access":95,"l2d_refill":38}}
-0010098958 |{"timestamp":81403246,"fuel":25000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":896,"dt":2072,"df":25000,"acc_t":107795,"acc_f":1300000,"perf_info":{"cycles":2154277,"instr":2192607,"l1d_access":928111,"l1d_refill":40,"l2d
-0010098545 |_access":94,"l2d_refill":37}}
-0010098474 |{"timestamp":81405327,"fuel":25000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":768,"dt":2071,"df":25000,"acc_t":109866,"acc_f":1325000,"perf_info":{"cycles":2153008,"instr":2192490,"l1d_access":928092,"l1d_refill":40,"l2d
-0010098061 |_access":97,"l2d_refill":39}}
-0010098014 |{"timestamp":81407410,"fuel":25000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":512,"dt":2071,"df":25000,"acc_t":111937,"acc_f":1350000,"perf_info":{"cycles":2153605,"instr":2192386,"l1d_access":928066,"l1d_refill":41,"l2d
-0010097585 |_access":105,"l2d_refill":39}}
-0010097532 |{"timestamp":81409493,"fuel":25000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":0,"dt":2071,"df":25000,"acc_t":114008,"acc_f":1375000,"perf_info":{"cycles":2153070,"instr":2192665,"l1d_access":928128,"l1d_refill":38,"l2d_a
-0010097101 |ccess":109,"l2d_refill":38}}
-0010097054 |{"timestamp":81411573,"fuel":25000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":116079,"acc_f":1400000,"perf_info":{"cycles":2153032,"instr":2192452,"l1d_access":928083,"l1d_refill":39,"l2
-0010096619 |d_access":95,"l2d_refill":39}}
-0010096570 |{"timestamp":81413656,"fuel":25000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1022,"dt":2073,"df":25000,"acc_t":118152,"acc_f":1425000,"perf_info":{"cycles":2154765,"instr":2192592,"l1d_access":928104,"l1d_refill":47,"l2
-0010096134 |d_access":106,"l2d_refill":49}}
-0010096084 |{"timestamp":81415740,"fuel":25000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1020,"dt":2073,"df":25000,"acc_t":120225,"acc_f":1450000,"perf_info":{"cycles":2154475,"instr":2192492,"l1d_access":928095,"l1d_refill":41,"l2
-0010095648 |d_access":104,"l2d_refill":48}}
-0010095597 |{"timestamp":81417822,"fuel":25000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1016,"dt":2072,"df":25000,"acc_t":122297,"acc_f":1475000,"perf_info":{"cycles":2153769,"instr":2192373,"l1d_access":928058,"l1d_refill":38,"l2
-0010095183 |d_access":90,"l2d_refill":42}}
-0010095129 |{"timestamp":81419902,"fuel":25000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":124368,"acc_f":1500000,"perf_info":{"cycles":2152568,"instr":2192449,"l1d_access":928068,"l1d_refill":44,"l2
-0010094707 |d_access":114,"l2d_refill":39}}
-0010094652 |{"timestamp":81421982,"fuel":25000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":126439,"acc_f":1525000,"perf_info":{"cycles":2152688,"instr":2192671,"l1d_access":928144,"l1d_refill":38,"l2d
-0010094220 |_access":91,"l2d_refill":38}}
-0010094173 |{"timestamp":81424063,"fuel":25000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":128510,"acc_f":1550000,"perf_info":{"cycles":2153019,"instr":2192379,"l1d_access":928046,"l1d_refill":39,"l2d
-0010093738 |_access":111,"l2d_refill":37}}
-0010093684 |{"timestamp":81426145,"fuel":25000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":896,"dt":2073,"df":25000,"acc_t":130583,"acc_f":1575000,"perf_info":{"cycles":2154345,"instr":2192659,"l1d_access":928144,"l1d_refill":44,"l2d
-0010093253 |_access":112,"l2d_refill":37}}
-0010093203 |{"timestamp":81428227,"fuel":25000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":768,"dt":2073,"df":25000,"acc_t":132656,"acc_f":1600000,"perf_info":{"cycles":2154271,"instr":2192422,"l1d_access":928066,"l1d_refill":40,"l2d
-0010092768 |_access":101,"l2d_refill":37}}
-0010092719 |{"timestamp":81430309,"fuel":25000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":512,"dt":2072,"df":25000,"acc_t":134728,"acc_f":1625000,"perf_info":{"cycles":2153647,"instr":2192451,"l1d_access":928074,"l1d_refill":40,"l2d
-0010092304 |_access":95,"l2d_refill":38}}
-0010092235 |{"timestamp":81432389,"fuel":25000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2070,"df":25000,"acc_t":136798,"acc_f":1650000,"perf_info":{"cycles":2152322,"instr":2192585,"l1d_access":928107,"l1d_refill":41,"l2d_a
-0010091821 |ccess":98,"l2d_refill":37}}
-0010091772 |{"timestamp":81434470,"fuel":25000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":138869,"acc_f":1675000,"perf_info":{"cycles":2152850,"instr":2192490,"l1d_access":928093,"l1d_refill":45,"l2
-0010091349 |d_access":101,"l2d_refill":40}}
-0010091299 |{"timestamp":81436553,"fuel":25000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2073,"df":25000,"acc_t":140942,"acc_f":1700000,"perf_info":{"cycles":2155435,"instr":2192585,"l1d_access":928112,"l1d_refill":42,"l2
-0010090863 |d_access":103,"l2d_refill":54}}
-0010090811 |{"timestamp":81438638,"fuel":25000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2073,"df":25000,"acc_t":143015,"acc_f":1725000,"perf_info":{"cycles":2154289,"instr":2192493,"l1d_access":928094,"l1d_refill":39,"l2
-0010090376 |d_access":98,"l2d_refill":45}}
-0010090326 |{"timestamp":81440719,"fuel":25000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2072,"df":25000,"acc_t":145087,"acc_f":1750000,"perf_info":{"cycles":2153512,"instr":2192390,"l1d_access":928047,"l1d_refill":43,"l2
-0010089891 |d_access":96,"l2d_refill":42}}
-0010089841 |{"timestamp":81442800,"fuel":25000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":147158,"acc_f":1775000,"perf_info":{"cycles":2153364,"instr":2192648,"l1d_access":928137,"l1d_refill":41,"l2
-0010089406 |d_access":102,"l2d_refill":40}}
-0010089356 |{"timestamp":81444880,"fuel":25000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":149229,"acc_f":1800000,"perf_info":{"cycles":2152576,"instr":2192462,"l1d_access":928079,"l1d_refill":40,"l2d
-0010088942 |_access":109,"l2d_refill":37}}
-0010088867 |{"timestamp":81446960,"fuel":25000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":151300,"acc_f":1825000,"perf_info":{"cycles":2152983,"instr":2192608,"l1d_access":928124,"l1d_refill":37,"l2d
-0010088458 |_access":83,"l2d_refill":37}}
-0010088404 |{"timestamp":81449043,"fuel":25000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":896,"dt":2073,"df":25000,"acc_t":153373,"acc_f":1850000,"perf_info":{"cycles":2154756,"instr":2192450,"l1d_access":928068,"l1d_refill":51,"l2d
-0010087982 |_access":122,"l2d_refill":40}}
-0010087933 |{"timestamp":81451124,"fuel":25000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":768,"dt":2072,"df":25000,"acc_t":155445,"acc_f":1875000,"perf_info":{"cycles":2154091,"instr":2192426,"l1d_access":928065,"l1d_refill":43,"l2d
-0010087497 |_access":95,"l2d_refill":37}}
-0010087449 |{"timestamp":81453206,"fuel":25000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":512,"dt":2071,"df":25000,"acc_t":157516,"acc_f":1900000,"perf_info":{"cycles":2153665,"instr":2192621,"l1d_access":928124,"l1d_refill":40,"l2d
-0010087014 |_access":91,"l2d_refill":38}}
-0010086966 |{"timestamp":81455288,"fuel":25000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":0,"dt":2070,"df":25000,"acc_t":159586,"acc_f":1925000,"perf_info":{"cycles":2152368,"instr":2192452,"l1d_access":928081,"l1d_refill":40,"l2d_a
-0010086531 |ccess":111,"l2d_refill":37}}
-0010086484 |{"timestamp":81457369,"fuel":25000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":1023,"dt":2072,"df":25000,"acc_t":161658,"acc_f":1950000,"perf_info":{"cycles":2153692,"instr":2192621,"l1d_access":928123,"l1d_refill":43,"l2
-0010086049 |d_access":97,"l2d_refill":43}}
-0010085996 |{"timestamp":81459454,"fuel":25000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1022,"dt":2074,"df":25000,"acc_t":163732,"acc_f":1975000,"perf_info":{"cycles":2155673,"instr":2192463,"l1d_access":928077,"l1d_refill":41,"l2
-0010085586 |d_access":108,"l2d_refill":49}}
-0010085513 |{"timestamp":81461537,"fuel":25000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1020,"dt":2073,"df":25000,"acc_t":165805,"acc_f":2000000,"perf_info":{"cycles":2155264,"instr":2192419,"l1d_access":928063,"l1d_refill":43,"l2
-0010085099 |d_access":104,"l2d_refill":45}}
-0010085048 |{"timestamp":81463619,"fuel":25000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1016,"dt":2072,"df":25000,"acc_t":167877,"acc_f":2025000,"perf_info":{"cycles":2153671,"instr":2192623,"l1d_access":928125,"l1d_refill":48,"l2
-0010084621 |d_access":118,"l2d_refill":46}}
