B::PrintfTrace.List_MESSAGE
_____record_|message
-0000037004 |{"timestamp":147471724,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":1016,"dt":2363971,"df":25000000,"acc_t":66700832,"acc_f":700000000,"perf_info":{"cycles":2457348364,"instr":2414437043,"l1d_access":100642
-0000036568 |0778,"l1d_refill":1232079,"l2d_refill":158601}}
-0000036491 |{"timestamp":149825620,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":1008,"dt":2353885,"df":25000000,"acc_t":69054717,"acc_f":725000000,"perf_info":{"cycles":2446862987,"instr":2414436689,"l1d_access":100642
-0000036077 |0668,"l1d_refill":1230674,"l2d_refill":63064}}
-0000035981 |{"timestamp":152170955,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":0,"dt":2345324,"df":25000000,"acc_t":71400041,"acc_f":750000000,"perf_info":{"cycles":2437965045,"instr":2414436900,"l1d_access":100642073
-0000035566 |2,"l1d_refill":1234704,"l2d_refill":411}}
-0000035500 |{"timestamp":154640509,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":1023,"dt":2469543,"df":25000000,"acc_t":73869584,"acc_f":775000000,"perf_info":{"cycles":2567090843,"instr":2414436694,"l1d_access":100642
-0000035072 |0670,"l1d_refill":1245407,"l2d_refill":1132464}}
-0000034994 |{"timestamp":157051401,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":1022,"dt":2410879,"df":25000000,"acc_t":76280463,"acc_f":800000000,"perf_info":{"cycles":2506108329,"instr":2414437068,"l1d_access":100642
-0000034559 |0790,"l1d_refill":1232412,"l2d_refill":579645}}
-0000034482 |{"timestamp":159429415,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":1020,"dt":2378001,"df":25000000,"acc_t":78658464,"acc_f":825000000,"perf_info":{"cycles":2471932823,"instr":2414436681,"l1d_access":100642
-0000034047 |0668,"l1d_refill":1233575,"l2d_refill":283206}}
-0000033969 |{"timestamp":161791987,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1016,"dt":2362560,"df":25000000,"acc_t":81021024,"acc_f":850000000,"perf_info":{"cycles":2455881604,"instr":2414436794,"l1d_access":100642
-0000033534 |0699,"l1d_refill":1242283,"l2d_refill":157886}}
-0000033457 |{"timestamp":164141843,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1008,"dt":2349845,"df":25000000,"acc_t":83370869,"acc_f":875000000,"perf_info":{"cycles":2442663954,"instr":2414437083,"l1d_access":100642
-0000033022 |0797,"l1d_refill":1229773,"l2d_refill":62898}}
-0000032947 |{"timestamp":166484918,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":0,"dt":2343063,"df":25000000,"acc_t":85713932,"acc_f":900000000,"perf_info":{"cycles":2435614691,"instr":2414436421,"l1d_access":100642057
-0000032512 |8,"l1d_refill":1223824,"l2d_refill":421}}
-0000032443 |{"timestamp":168954590,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1023,"dt":2469661,"df":25000000,"acc_t":88183593,"acc_f":925000000,"perf_info":{"cycles":2567213494,"instr":2414437075,"l1d_access":100642
-0000032008 |0795,"l1d_refill":1240613,"l2d_refill":1125328}}
-0000031926 |{"timestamp":171365479,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1022,"dt":2410876,"df":25000000,"acc_t":90594469,"acc_f":950000000,"perf_info":{"cycles":2506105036,"instr":2414436788,"l1d_access":100642
-0000031495 |0695,"l1d_refill":1243563,"l2d_refill":572238}}
-0000031414 |{"timestamp":173742472,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":1020,"dt":2376981,"df":25000000,"acc_t":92971450,"acc_f":975000000,"perf_info":{"cycles":2470871272,"instr":2414437021,"l1d_access":100642
-0000031004 |0766,"l1d_refill":1227245,"l2d_refill":284435}}
-0000030901 |{"timestamp":176104962,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":1016,"dt":2362478,"df":25000000,"acc_t":95333928,"acc_f":1000000000,"perf_info":{"cycles":2455796651,"instr":2414436697,"l1d_access":10064
-0000030491 |20671,"l1d_refill":1224623,"l2d_refill":155583}}
-0000030412 |{"timestamp":178456596,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":1008,"dt":2351623,"df":25000000,"acc_t":97685551,"acc_f":1025000000,"perf_info":{"cycles":2444512135,"instr":2414436853,"l1d_access":10064
-0000029986 |20727,"l1d_refill":1239835,"l2d_refill":70575}}
-0000029909 |{"timestamp":180796802,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":0,"dt":2340195,"df":25000000,"acc_t":100025746,"acc_f":1050000000,"perf_info":{"cycles":2432632187,"instr":2414436785,"l1d_access":1006420
-0000029473 |692,"l1d_refill":1232164,"l2d_refill":381}}
-0000029400 |{"timestamp":183267607,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":1023,"dt":2470795,"df":25000000,"acc_t":102496541,"acc_f":1075000000,"perf_info":{"cycles":2568391362,"instr":2414437041,"l1d_access":1006
-0000028968 |420774,"l1d_refill":1226031,"l2d_refill":1125498}}
-0000028883 |{"timestamp":185676946,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":1022,"dt":2409326,"df":25000000,"acc_t":104905867,"acc_f":1100000000,"perf_info":{"cycles":2504494982,"instr":2414436701,"l1d_access":1006
-0000028451 |420677,"l1d_refill":1236743,"l2d_refill":571377}}
-0000028367 |{"timestamp":188055503,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1020,"dt":2378544,"df":25000000,"acc_t":107284411,"acc_f":1125000000,"perf_info":{"cycles":2472497083,"instr":2414437051,"l1d_access":1006
-0000027935 |420781,"l1d_refill":1244741,"l2d_refill":284211}}
-0000027852 |{"timestamp":190410944,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1016,"dt":2355428,"df":25000000,"acc_t":109639839,"acc_f":1150000000,"perf_info":{"cycles":2448468010,"instr":2414436790,"l1d_access":1006
-0000027420 |420695,"l1d_refill":1225314,"l2d_refill":126062}}
-0000027336 |{"timestamp":192765984,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1008,"dt":2355028,"df":25000000,"acc_t":111994867,"acc_f":1175000000,"perf_info":{"cycles":2448051851,"instr":2414437017,"l1d_access":1006
-0000026904 |420766,"l1d_refill":1232578,"l2d_refill":78695}}
-0000026822 |{"timestamp":195110735,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":0,"dt":2344740,"df":25000000,"acc_t":114339607,"acc_f":1200000000,"perf_info":{"cycles":2437357090,"instr":2414436484,"l1d_access":1006420
-0000026390 |610,"l1d_refill":1237662,"l2d_refill":378}}
-0000026321 |{"timestamp":197582906,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1023,"dt":2472161,"df":25000000,"acc_t":116811768,"acc_f":1225000000,"perf_info":{"cycles":2569811189,"instr":2414436689,"l1d_access":1006
-0000025906 |420668,"l1d_refill":1240238,"l2d_refill":1130046}}
-0000025804 |{"timestamp":199992063,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":1022,"dt":2409144,"df":25000000,"acc_t":119220912,"acc_f":1250000000,"perf_info":{"cycles":2504306132,"instr":2414436901,"l1d_access":1006
-0000025389 |420732,"l1d_refill":1222885,"l2d_refill":578101}}
-0000025288 |{"timestamp":202371183,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":1020,"dt":2379107,"df":25000000,"acc_t":121600019,"acc_f":1275000000,"perf_info":{"cycles":2473081891,"instr":2414436694,"l1d_access":1006
-0000024873 |420670,"l1d_refill":1242859,"l2d_refill":282636}}
-0000024794 |{"timestamp":204729827,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":1016,"dt":2358632,"df":25000000,"acc_t":123958651,"acc_f":1300000000,"perf_info":{"cycles":2451797893,"instr":2414437070,"l1d_access":1006
-0000024367 |420790,"l1d_refill":1243732,"l2d_refill":127680}}
-0000024287 |{"timestamp":207085932,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":1008,"dt":2356094,"df":25000000,"acc_t":126314745,"acc_f":1325000000,"perf_info":{"cycles":2449160026,"instr":2414436790,"l1d_access":1006
-0000023852 |420695,"l1d_refill":1219823,"l2d_refill":78551}}
-0000023773 |{"timestamp":209431257,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":0,"dt":2345314,"df":25000000,"acc_t":128660059,"acc_f":1350000000,"perf_info":{"cycles":2437953585,"instr":2414437040,"l1d_access":1006420
-0000023338 |774,"l1d_refill":1230535,"l2d_refill":372}}
-0000023266 |{"timestamp":211902079,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":1023,"dt":2470812,"df":25000000,"acc_t":131130871,"acc_f":1375000000,"perf_info":{"cycles":2568408557,"instr":2414436716,"l1d_access":1006
-0000022831 |420687,"l1d_refill":1239638,"l2d_refill":1123727}}
-0000022745 |{"timestamp":214314058,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1022,"dt":2411966,"df":25000000,"acc_t":133542837,"acc_f":1400000000,"perf_info":{"cycles":2507238831,"instr":2414437038,"l1d_access":1006
-0000022314 |420774,"l1d_refill":1239152,"l2d_refill":575952}}
-0000022234 |{"timestamp":216688153,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1020,"dt":2374083,"df":25000000,"acc_t":135916920,"acc_f":1425000000,"perf_info":{"cycles":2467858977,"instr":2414436789,"l1d_access":1006
-0000021799 |420695,"l1d_refill":1224031,"l2d_refill":290927}}
-0000021714 |{"timestamp":219051707,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1016,"dt":2363542,"df":25000000,"acc_t":138280462,"acc_f":1450000000,"perf_info":{"cycles":2456902114,"instr":2414436801,"l1d_access":1006
-0000021283 |420705,"l1d_refill":1231065,"l2d_refill":143469}}
-0000021203 |{"timestamp":221400260,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1008,"dt":2348542,"df":25000000,"acc_t":140629004,"acc_f":1475000000,"perf_info":{"cycles":2441310052,"instr":2414436676,"l1d_access":1006
-0000020768 |420663,"l1d_refill":1243250,"l2d_refill":70063}}
-0000020686 |{"timestamp":223744337,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":0,"dt":2344065,"df":25000000,"acc_t":142973069,"acc_f":1500000000,"perf_info":{"cycles":2436656351,"instr":2414436852,"l1d_access":1006420
-0000020276 |727,"l1d_refill":1222876,"l2d_refill":379}}
-0000020179 |{"timestamp":226212451,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":1023,"dt":2468103,"df":25000000,"acc_t":145441172,"acc_f":1525000000,"perf_info":{"cycles":2565593285,"instr":2414436786,"l1d_access":1006
-0000019770 |420692,"l1d_refill":1228256,"l2d_refill":1123737}}
-0000019687 |{"timestamp":228623726,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":1022,"dt":2411262,"df":25000000,"acc_t":147852434,"acc_f":1550000000,"perf_info":{"cycles":2506506805,"instr":2414437065,"l1d_access":1006
-0000019261 |420787,"l1d_refill":1238486,"l2d_refill":570847}}
-0000019180 |{"timestamp":230996427,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":1020,"dt":2372689,"df":25000000,"acc_t":150225123,"acc_f":1575000000,"perf_info":{"cycles":2466409959,"instr":2414436662,"l1d_access":1006
-0000018745 |420651,"l1d_refill":1237206,"l2d_refill":283048}}
-0000018665 |{"timestamp":233356163,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":1016,"dt":2359724,"df":25000000,"acc_t":152584847,"acc_f":1600000000,"perf_info":{"cycles":2452933714,"instr":2414436998,"l1d_access":1006
-0000018230 |420760,"l1d_refill":1230883,"l2d_refill":158110}}
-0000018149 |{"timestamp":235708279,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":1008,"dt":2352104,"df":25000000,"acc_t":154936951,"acc_f":1625000000,"perf_info":{"cycles":2445012908,"instr":2414436796,"l1d_access":1006
-0000017714 |420700,"l1d_refill":1239858,"l2d_refill":62820}}
-0000017635 |{"timestamp":238051946,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2343656,"df":25000000,"acc_t":157280607,"acc_f":1650000000,"perf_info":{"cycles":2436230849,"instr":2414436765,"l1d_access":1006420
-0000017200 |705,"l1d_refill":1236604,"l2d_refill":389}}
-0000017126 |{"timestamp":240524754,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2472797,"df":25000000,"acc_t":159753404,"acc_f":1675000000,"perf_info":{"cycles":2570472788,"instr":2414437018,"l1d_access":1006
-0000016695 |420766,"l1d_refill":1223708,"l2d_refill":1122077}}
-0000016609 |{"timestamp":242936157,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2411390,"df":25000000,"acc_t":162164794,"acc_f":1700000000,"perf_info":{"cycles":2506640288,"instr":2414436484,"l1d_access":1006
-0000016178 |420610,"l1d_refill":1232941,"l2d_refill":577139}}
-0000016093 |{"timestamp":245314128,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2377958,"df":25000000,"acc_t":164542752,"acc_f":1725000000,"perf_info":{"cycles":2471887194,"instr":2414437159,"l1d_access":1006
-0000015662 |420812,"l1d_refill":1238375,"l2d_refill":281953}}
-0000015578 |{"timestamp":247673658,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2359518,"df":25000000,"acc_t":166902270,"acc_f":1750000000,"perf_info":{"cycles":2452719130,"instr":2414436429,"l1d_access":1006
-0000015147 |420585,"l1d_refill":1237362,"l2d_refill":158011}}
-0000015062 |{"timestamp":250027821,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2354152,"df":25000000,"acc_t":169256422,"acc_f":1775000000,"perf_info":{"cycles":2447140239,"instr":2414437069,"l1d_access":1006
-0000014652 |420790,"l1d_refill":1225693,"l2d_refill":63041}}
-0000014548 |{"timestamp":252366966,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":0,"dt":2339134,"df":25000000,"acc_t":171595556,"acc_f":1800000000,"perf_info":{"cycles":2431530864,"instr":2414436692,"l1d_access":1006420
-0000014138 |667,"l1d_refill":1243368,"l2d_refill":410}}
-0000014069 |{"timestamp":254836793,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":1023,"dt":2469816,"df":25000000,"acc_t":174065372,"acc_f":1825000000,"perf_info":{"cycles":2567373899,"instr":2414437148,"l1d_access":1006
-0000013640 |420810,"l1d_refill":1244252,"l2d_refill":1130224}}
-0000013559 |{"timestamp":257244726,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":1022,"dt":2407920,"df":25000000,"acc_t":176473292,"acc_f":1850000000,"perf_info":{"cycles":2503033368,"instr":2414436688,"l1d_access":1006
-0000013123 |420663,"l1d_refill":1224771,"l2d_refill":578682}}
-0000013044 |{"timestamp":259623874,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":1020,"dt":2379135,"df":25000000,"acc_t":178852427,"acc_f":1875000000,"perf_info":{"cycles":2473110936,"instr":2414437019,"l1d_access":1006
-0000012608 |420771,"l1d_refill":1223730,"l2d_refill":290687}}
-0000012528 |{"timestamp":261983215,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":1016,"dt":2359328,"df":25000000,"acc_t":181211755,"acc_f":1900000000,"perf_info":{"cycles":2452522761,"instr":2414436734,"l1d_access":1006
-0000012092 |420687,"l1d_refill":1243907,"l2d_refill":132326}}
-0000012014 |{"timestamp":264334964,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":1008,"dt":2351737,"df":25000000,"acc_t":183563492,"acc_f":1925000000,"perf_info":{"cycles":2444630826,"instr":2414436889,"l1d_access":1006
-0000011578 |420729,"l1d_refill":1240191,"l2d_refill":79136}}
-0000011500 |{"timestamp":266679179,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":0,"dt":2344204,"df":25000000,"acc_t":185907696,"acc_f":1950000000,"perf_info":{"cycles":2436800227,"instr":2414436705,"l1d_access":1006420
-0000011064 |674,"l1d_refill":1233428,"l2d_refill":393}}
-0000010993 |{"timestamp":269148403,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1023,"dt":2469213,"df":25000000,"acc_t":188376909,"acc_f":1975000000,"perf_info":{"cycles":2566747681,"instr":2414437069,"l1d_access":1006
-0000010558 |420790,"l1d_refill":1236678,"l2d_refill":1126684}}
-0000010472 |{"timestamp":271555713,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1022,"dt":2407297,"df":25000000,"acc_t":190784206,"acc_f":2000000000,"perf_info":{"cycles":2502384933,"instr":2414436453,"l1d_access":1006
-0000010041 |420596,"l1d_refill":1243926,"l2d_refill":576722}}
