B::PrintfTrace.List_MESSAGE
_____record_|message
-0000046230 |{"timestamp":86106506,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":512,"dt":2351897,"df":25000000,"acc_t":25865190,"acc_f":250000000,"perf_info":{"cycles":2444797208,"instr":2414437658,"l1d_access":100582519
-0000045812 |9,"l1d_refill":1158067,"l2d_refill":2073}}
-0000045722 |{"timestamp":88435703,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":0,"dt":2329154,"df":25000000,"acc_t":28194344,"acc_f":275000000,"perf_info":{"cycles":2421155448,"instr":2414437470,"l1d_access":1005825199
-0000045308 |,"l1d_refill":1163838,"l2d_refill":86}}
-0000045244 |{"timestamp":91152993,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":1023,"dt":2717280,"df":25000000,"acc_t":30911624,"acc_f":300000000,"perf_info":{"cycles":2824612609,"instr":2414437909,"l1d_access":1005825
-0000044816 |466,"l1d_refill":1173782,"l2d_refill":1126459}}
-0000044736 |{"timestamp":93957914,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1022,"dt":2804883,"df":25000000,"acc_t":33716507,"acc_f":325000000,"perf_info":{"cycles":2915676606,"instr":2414437417,"l1d_access":1005825
-0000044300 |218,"l1d_refill":1164239,"l2d_refill":569683}}
-0000044221 |{"timestamp":96748606,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1020,"dt":2790651,"df":25000000,"acc_t":36507158,"acc_f":350000000,"perf_info":{"cycles":2900882695,"instr":2414437488,"l1d_access":1005825
-0000043786 |210,"l1d_refill":1165103,"l2d_refill":296308}}
-0000043706 |{"timestamp":99497965,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1016,"dt":2749321,"df":25000000,"acc_t":39256479,"acc_f":375000000,"perf_info":{"cycles":2857919377,"instr":2414437499,"l1d_access":1005825
-0000043275 |229,"l1d_refill":1160167,"l2d_refill":128514}}
-0000043196 |{"timestamp":102201346,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1008,"dt":2703342,"df":25000000,"acc_t":41959821,"acc_f":400000000,"perf_info":{"cycles":2810125574,"instr":2414437753,"l1d_access":100582
-0000042761 |5296,"l1d_refill":1167275,"l2d_refill":79874}}
-0000042685 |{"timestamp":104814321,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":992,"dt":2612941,"df":25000000,"acc_t":44572762,"acc_f":425000000,"perf_info":{"cycles":2716152185,"instr":2414437541,"l1d_access":1005825
-0000042250 |353,"l1d_refill":1160626,"l2d_refill":32288}}
-0000042176 |{"timestamp":107323942,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":960,"dt":2509590,"df":25000000,"acc_t":47082352,"acc_f":450000000,"perf_info":{"cycles":2608718490,"instr":2414437165,"l1d_access":1005825
-0000041742 |130,"l1d_refill":1157023,"l2d_refill":19627}}
-0000041667 |{"timestamp":109735172,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":896,"dt":2411203,"df":25000000,"acc_t":49493555,"acc_f":475000000,"perf_info":{"cycles":2506445779,"instr":2414438091,"l1d_access":1005825
-0000041232 |393,"l1d_refill":1167455,"l2d_refill":10564}}
-0000041158 |{"timestamp":112089612,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":768,"dt":2354415,"df":25000000,"acc_t":51847970,"acc_f":500000000,"perf_info":{"cycles":2447415483,"instr":2414437143,"l1d_access":1005825
-0000040745 |123,"l1d_refill":1163291,"l2d_refill":5026}}
-0000040647 |{"timestamp":114434691,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":512,"dt":2345051,"df":25000000,"acc_t":54193021,"acc_f":525000000,"perf_info":{"cycles":2437680688,"instr":2414437721,"l1d_access":1005825
-0000040229 |264,"l1d_refill":1157707,"l2d_refill":1943}}
-0000040157 |{"timestamp":116756360,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":0,"dt":2321635,"df":25000000,"acc_t":56514656,"acc_f":550000000,"perf_info":{"cycles":2413339836,"instr":2414437371,"l1d_access":100582517
-0000039729 |1,"l1d_refill":1168943,"l2d_refill":84}}
-0000039660 |{"timestamp":119454299,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1023,"dt":2697928,"df":25000000,"acc_t":59212584,"acc_f":575000000,"perf_info":{"cycles":2804496443,"instr":2414437800,"l1d_access":100582
-0000039224 |5300,"l1d_refill":1158082,"l2d_refill":1119464}}
-0000039146 |{"timestamp":122261359,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":1022,"dt":2807022,"df":25000000,"acc_t":62019606,"acc_f":600000000,"perf_info":{"cycles":2917899682,"instr":2414437461,"l1d_access":100582
-0000038706 |5257,"l1d_refill":1162393,"l2d_refill":562960}}
-0000038627 |{"timestamp":125045100,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1020,"dt":2783697,"df":25000000,"acc_t":64803303,"acc_f":625000000,"perf_info":{"cycles":2893654603,"instr":2414437536,"l1d_access":100582
-0000038191 |5233,"l1d_refill":1160780,"l2d_refill":288102}}
-0000038110 |{"timestamp":127803357,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1016,"dt":2758214,"df":25000000,"acc_t":67561517,"acc_f":650000000,"perf_info":{"cycles":2867164991,"instr":2414437571,"l1d_access":100582
-0000037674 |5301,"l1d_refill":1167535,"l2d_refill":158348}}
-0000037594 |{"timestamp":130510482,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1008,"dt":2707085,"df":25000000,"acc_t":70268602,"acc_f":675000000,"perf_info":{"cycles":2814015992,"instr":2414437722,"l1d_access":100582
-0000037162 |5280,"l1d_refill":1165755,"l2d_refill":66116}}
-0000037083 |{"timestamp":133120392,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":992,"dt":2609878,"df":25000000,"acc_t":72878480,"acc_f":700000000,"perf_info":{"cycles":2712967920,"instr":2414437508,"l1d_access":1005825
-0000036651 |308,"l1d_refill":1157278,"l2d_refill":38671}}
-0000036578 |{"timestamp":135627433,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":960,"dt":2507011,"df":25000000,"acc_t":75385491,"acc_f":725000000,"perf_info":{"cycles":2606037848,"instr":2414437734,"l1d_access":1005825
-0000036142 |287,"l1d_refill":1162707,"l2d_refill":18326}}
-0000036069 |{"timestamp":138034543,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":896,"dt":2407085,"df":25000000,"acc_t":77792576,"acc_f":750000000,"perf_info":{"cycles":2502165440,"instr":2414437616,"l1d_access":1005825
-0000035634 |346,"l1d_refill":1167418,"l2d_refill":11342}}
-0000035560 |{"timestamp":140386436,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":768,"dt":2351868,"df":25000000,"acc_t":80144444,"acc_f":775000000,"perf_info":{"cycles":2444766896,"instr":2414437560,"l1d_access":1005825
-0000035146 |131,"l1d_refill":1164717,"l2d_refill":4978}}
-0000035048 |{"timestamp":142731923,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":512,"dt":2345458,"df":25000000,"acc_t":82489902,"acc_f":800000000,"perf_info":{"cycles":2438103369,"instr":2414437330,"l1d_access":1005825
-0000034631 |281,"l1d_refill":1160643,"l2d_refill":1993}}
-0000034554 |{"timestamp":145050417,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":0,"dt":2318460,"df":25000000,"acc_t":84808362,"acc_f":825000000,"perf_info":{"cycles":2410038482,"instr":2414437378,"l1d_access":100582517
-0000034132 |8,"l1d_refill":1166719,"l2d_refill":84}}
-0000034066 |{"timestamp":147753819,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1023,"dt":2703392,"df":25000000,"acc_t":87511754,"acc_f":850000000,"perf_info":{"cycles":2810176191,"instr":2414437431,"l1d_access":100582
-0000033631 |5085,"l1d_refill":1167963,"l2d_refill":1124010}}
-0000033548 |{"timestamp":150561255,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1022,"dt":2807402,"df":25000000,"acc_t":90319156,"acc_f":875000000,"perf_info":{"cycles":2918294862,"instr":2414437532,"l1d_access":100582
-0000033109 |5330,"l1d_refill":1162634,"l2d_refill":568419}}
-0000033032 |{"timestamp":153352502,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":1020,"dt":2791201,"df":25000000,"acc_t":93110357,"acc_f":900000000,"perf_info":{"cycles":2901453585,"instr":2414437752,"l1d_access":100582
-0000032592 |5296,"l1d_refill":1173272,"l2d_refill":287380}}
-0000032512 |{"timestamp":156113463,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1016,"dt":2760921,"df":25000000,"acc_t":95871278,"acc_f":925000000,"perf_info":{"cycles":2869978007,"instr":2414437206,"l1d_access":100582
-0000032076 |5016,"l1d_refill":1172499,"l2d_refill":158410}}
-0000031999 |{"timestamp":158820609,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1008,"dt":2707104,"df":25000000,"acc_t":98578382,"acc_f":950000000,"perf_info":{"cycles":2814035762,"instr":2414437837,"l1d_access":100582
-0000031563 |5311,"l1d_refill":1168427,"l2d_refill":63937}}
-0000031485 |{"timestamp":161433117,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":992,"dt":2612474,"df":25000000,"acc_t":101190856,"acc_f":975000000,"perf_info":{"cycles":2715667281,"instr":2414437515,"l1d_access":100582
-0000031053 |5306,"l1d_refill":1166290,"l2d_refill":40539}}
-0000030974 |{"timestamp":163939175,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":960,"dt":2506031,"df":25000000,"acc_t":103696887,"acc_f":1000000000,"perf_info":{"cycles":2605019288,"instr":2414437044,"l1d_access":10058
-0000030542 |24600,"l1d_refill":1169184,"l2d_refill":16724}}
-0000030462 |{"timestamp":166347158,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":896,"dt":2407957,"df":25000000,"acc_t":106104844,"acc_f":1025000000,"perf_info":{"cycles":2503070944,"instr":2414437141,"l1d_access":10058
-0000030030 |25106,"l1d_refill":1160624,"l2d_refill":9906}}
-0000029956 |{"timestamp":168700353,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":768,"dt":2353172,"df":25000000,"acc_t":108458016,"acc_f":1050000000,"perf_info":{"cycles":2446122085,"instr":2414437749,"l1d_access":10058
-0000029541 |25237,"l1d_refill":1161301,"l2d_refill":3992}}
-0000029445 |{"timestamp":171042867,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":512,"dt":2342487,"df":25000000,"acc_t":110800503,"acc_f":1075000000,"perf_info":{"cycles":2435015365,"instr":2414437201,"l1d_access":10058
-0000029026 |25013,"l1d_refill":1153961,"l2d_refill":2437}}
-0000028948 |{"timestamp":173364080,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":0,"dt":2321167,"df":25000000,"acc_t":113121670,"acc_f":1100000000,"perf_info":{"cycles":2412853048,"instr":2414437536,"l1d_access":1005825
-0000028520 |233,"l1d_refill":1170280,"l2d_refill":88}}
-0000028447 |{"timestamp":176061708,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1023,"dt":2697617,"df":25000000,"acc_t":115819287,"acc_f":1125000000,"perf_info":{"cycles":2804173341,"instr":2414437502,"l1d_access":1005
-0000028016 |825300,"l1d_refill":1168970,"l2d_refill":1126066}}
-0000027926 |{"timestamp":178874226,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1022,"dt":2812483,"df":25000000,"acc_t":118631770,"acc_f":1150000000,"perf_info":{"cycles":2923576160,"instr":2414438031,"l1d_access":1005
-0000027495 |825504,"l1d_refill":1170958,"l2d_refill":574543}}
-0000027407 |{"timestamp":181672210,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1020,"dt":2797941,"df":25000000,"acc_t":121429711,"acc_f":1175000000,"perf_info":{"cycles":2908461134,"instr":2414437374,"l1d_access":1005
-0000026972 |825185,"l1d_refill":1167600,"l2d_refill":293821}}
-0000026887 |{"timestamp":184433304,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":1016,"dt":2761052,"df":25000000,"acc_t":124190763,"acc_f":1200000000,"perf_info":{"cycles":2870113135,"instr":2414437680,"l1d_access":1005
-0000026456 |825266,"l1d_refill":1160572,"l2d_refill":158555}}
-0000026368 |{"timestamp":187148984,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1008,"dt":2715643,"df":25000000,"acc_t":126906406,"acc_f":1225000000,"perf_info":{"cycles":2822911690,"instr":2414437618,"l1d_access":1005
-0000025933 |825383,"l1d_refill":1169477,"l2d_refill":63877}}
-0000025850 |{"timestamp":189777123,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":992,"dt":2628101,"df":25000000,"acc_t":129534507,"acc_f":1250000000,"perf_info":{"cycles":2731911357,"instr":2414437474,"l1d_access":10058
-0000025419 |25202,"l1d_refill":1169124,"l2d_refill":40132}}
-0000025337 |{"timestamp":192295521,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":960,"dt":2518370,"df":25000000,"acc_t":132052877,"acc_f":1275000000,"perf_info":{"cycles":2617845741,"instr":2414437559,"l1d_access":10058
-0000024906 |25129,"l1d_refill":1172090,"l2d_refill":16819}}
-0000024830 |{"timestamp":194701834,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":896,"dt":2406290,"df":25000000,"acc_t":134459167,"acc_f":1300000000,"perf_info":{"cycles":2501338641,"instr":2414437200,"l1d_access":10058
-0000024395 |25151,"l1d_refill":1167881,"l2d_refill":9963}}
-0000024319 |{"timestamp":197053375,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":768,"dt":2351519,"df":25000000,"acc_t":136810686,"acc_f":1325000000,"perf_info":{"cycles":2444404083,"instr":2414437455,"l1d_access":10058
-0000023905 |25180,"l1d_refill":1163956,"l2d_refill":4073}}
-0000023804 |{"timestamp":199399524,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":512,"dt":2346121,"df":25000000,"acc_t":139156807,"acc_f":1350000000,"perf_info":{"cycles":2438793270,"instr":2414437530,"l1d_access":10058
-0000023387 |25259,"l1d_refill":1166517,"l2d_refill":2466}}
-0000023286 |{"timestamp":201713541,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":0,"dt":2313963,"df":25000000,"acc_t":141470770,"acc_f":1375000000,"perf_info":{"cycles":2405363890,"instr":2414437753,"l1d_access":1005825
-0000022872 |296,"l1d_refill":1163436,"l2d_refill":82}}
-0000022804 |{"timestamp":204426905,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1023,"dt":2713354,"df":25000000,"acc_t":144184124,"acc_f":1400000000,"perf_info":{"cycles":2820532065,"instr":2414437451,"l1d_access":1005
-0000022375 |825249,"l1d_refill":1173759,"l2d_refill":1128074}}
-0000022290 |{"timestamp":207241536,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1022,"dt":2814592,"df":25000000,"acc_t":146998716,"acc_f":1425000000,"perf_info":{"cycles":2925768985,"instr":2414437649,"l1d_access":1005
-0000021854 |825207,"l1d_refill":1170489,"l2d_refill":566690}}
-0000021771 |{"timestamp":210037009,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1020,"dt":2795427,"df":25000000,"acc_t":149794143,"acc_f":1450000000,"perf_info":{"cycles":2905847643,"instr":2414437569,"l1d_access":1005
-0000021331 |825298,"l1d_refill":1165981,"l2d_refill":285326}}
-0000021251 |{"timestamp":212806911,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1016,"dt":2769856,"df":25000000,"acc_t":152563999,"acc_f":1475000000,"perf_info":{"cycles":2879265359,"instr":2414437608,"l1d_access":1005
-0000020815 |825184,"l1d_refill":1169181,"l2d_refill":125932}}
-0000020732 |{"timestamp":215520548,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":1008,"dt":2713602,"df":25000000,"acc_t":155277601,"acc_f":1500000000,"perf_info":{"cycles":2820789599,"instr":2414437260,"l1d_access":1005
-0000020296 |825037,"l1d_refill":1166825,"l2d_refill":79958}}
-0000020214 |{"timestamp":218140125,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":992,"dt":2619542,"df":25000000,"acc_t":157897143,"acc_f":1525000000,"perf_info":{"cycles":2723014346,"instr":2414437667,"l1d_access":10058
-0000019778 |25393,"l1d_refill":1175150,"l2d_refill":36285}}
-0000019702 |{"timestamp":220650189,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":960,"dt":2510036,"df":25000000,"acc_t":160407179,"acc_f":1550000000,"perf_info":{"cycles":2609183454,"instr":2414437517,"l1d_access":10058
-0000019266 |25247,"l1d_refill":1166694,"l2d_refill":18071}}
-0000019190 |{"timestamp":223060166,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":896,"dt":2409949,"df":25000000,"acc_t":162817128,"acc_f":1575000000,"perf_info":{"cycles":2505142474,"instr":2414437752,"l1d_access":10058
-0000018754 |25296,"l1d_refill":1160426,"l2d_refill":9859}}
-0000018679 |{"timestamp":225416069,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":768,"dt":2355879,"df":25000000,"acc_t":165173007,"acc_f":1600000000,"perf_info":{"cycles":2448936710,"instr":2414437296,"l1d_access":10058
-0000018243 |25263,"l1d_refill":1158654,"l2d_refill":4012}}
-0000018164 |{"timestamp":227770932,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":512,"dt":2354837,"df":25000000,"acc_t":167527844,"acc_f":1625000000,"perf_info":{"cycles":2447853238,"instr":2414437592,"l1d_access":10058
-0000017747 |25136,"l1d_refill":1165702,"l2d_refill":2545}}
-0000017650 |{"timestamp":230084948,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2313970,"df":25000000,"acc_t":169841814,"acc_f":1650000000,"perf_info":{"cycles":2405371680,"instr":2414437650,"l1d_access":1005825
-0000017236 |379,"l1d_refill":1164302,"l2d_refill":84}}
-0000017142 |{"timestamp":232795157,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2710199,"df":25000000,"acc_t":172552013,"acc_f":1675000000,"perf_info":{"cycles":2817251745,"instr":2414437366,"l1d_access":1005
-0000016728 |825177,"l1d_refill":1163354,"l2d_refill":1126179}}
-0000016646 |{"timestamp":235605330,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2810134,"df":25000000,"acc_t":175362147,"acc_f":1700000000,"perf_info":{"cycles":2921134931,"instr":2414437680,"l1d_access":1005
-0000016214 |825266,"l1d_refill":1161077,"l2d_refill":570471}}
-0000016134 |{"timestamp":238406020,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2800646,"df":25000000,"acc_t":178162793,"acc_f":1725000000,"perf_info":{"cycles":2911273370,"instr":2414437489,"l1d_access":1005
-0000015695 |825253,"l1d_refill":1165778,"l2d_refill":287348}}
-0000015614 |{"timestamp":241172616,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2766553,"df":25000000,"acc_t":180929346,"acc_f":1750000000,"perf_info":{"cycles":2875833673,"instr":2414437666,"l1d_access":1005
-0000015175 |825174,"l1d_refill":1164167,"l2d_refill":127830}}
-0000015095 |{"timestamp":243885853,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2713194,"df":25000000,"acc_t":183642540,"acc_f":1775000000,"perf_info":{"cycles":2820366540,"instr":2414437391,"l1d_access":1005
-0000014660 |825182,"l1d_refill":1157589,"l2d_refill":79828}}
-0000014582 |{"timestamp":246499475,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":992,"dt":2613584,"df":25000000,"acc_t":186256124,"acc_f":1800000000,"perf_info":{"cycles":2716820806,"instr":2414437718,"l1d_access":10058
-0000014147 |25415,"l1d_refill":1164404,"l2d_refill":31960}}
-0000014069 |{"timestamp":249001535,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":960,"dt":2502028,"df":25000000,"acc_t":188758152,"acc_f":1825000000,"perf_info":{"cycles":2600859345,"instr":2414437197,"l1d_access":10058
-0000013634 |25176,"l1d_refill":1161591,"l2d_refill":19697}}
-0000013557 |{"timestamp":251413309,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":896,"dt":2411752,"df":25000000,"acc_t":191169904,"acc_f":1850000000,"perf_info":{"cycles":2507016807,"instr":2414438112,"l1d_access":10058
-0000013122 |25406,"l1d_refill":1164636,"l2d_refill":8048}}
-0000013046 |{"timestamp":253776606,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":768,"dt":2363271,"df":25000000,"acc_t":193533175,"acc_f":1875000000,"perf_info":{"cycles":2456620676,"instr":2414437213,"l1d_access":10058
-0000012611 |25193,"l1d_refill":1156402,"l2d_refill":5010}}
-0000012536 |{"timestamp":256117510,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":512,"dt":2340879,"df":25000000,"acc_t":195874054,"acc_f":1900000000,"perf_info":{"cycles":2433344062,"instr":2414437915,"l1d_access":10058
-0000012101 |25470,"l1d_refill":1169444,"l2d_refill":12174}}
-0000012023 |{"timestamp":258437863,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":0,"dt":2320324,"df":25000000,"acc_t":198194378,"acc_f":1925000000,"perf_info":{"cycles":2411976925,"instr":2414437534,"l1d_access":1005825
-0000011609 |262,"l1d_refill":1164285,"l2d_refill":88}}
-0000011519 |{"timestamp":261137663,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":1023,"dt":2699790,"df":25000000,"acc_t":200894168,"acc_f":1950000000,"perf_info":{"cycles":2806431945,"instr":2414437724,"l1d_access":1005
-0000011105 |825267,"l1d_refill":1164888,"l2d_refill":1124490}}
-0000011002 |{"timestamp":263941519,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1022,"dt":2803824,"df":25000000,"acc_t":203697992,"acc_f":1975000000,"perf_info":{"cycles":2914576187,"instr":2414437350,"l1d_access":1005
-0000010588 |825179,"l1d_refill":1163782,"l2d_refill":571116}}
-0000010505 |{"timestamp":266734345,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1020,"dt":2792786,"df":25000000,"acc_t":206490778,"acc_f":2000000000,"perf_info":{"cycles":2903101451,"instr":2414437517,"l1d_access":1005
-0000010076 |825227,"l1d_refill":1172526,"l2d_refill":288593}}
