B::PrintfTrace.List_MESSAGE
_____record_|message
-0000045645 |{"timestamp":105172923,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1008,"dt":2349664,"df":25000000,"acc_t":26117602,"acc_f":275000000,"perf_info":{"cycles":2442475282,"instr":2414436804,"l1d_access":100642
-0000045218 |0704,"l1d_refill":1232042,"l2d_refill":78369}}
-0000045143 |{"timestamp":107517069,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":0,"dt":2344135,"df":25000000,"acc_t":28461737,"acc_f":300000000,"perf_info":{"cycles":2436728774,"instr":2414436726,"l1d_access":100642069
-0000044707 |0,"l1d_refill":1236584,"l2d_refill":414}}
-0000044640 |{"timestamp":109989401,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1023,"dt":2472322,"df":25000000,"acc_t":30934059,"acc_f":325000000,"perf_info":{"cycles":2569978433,"instr":2414437020,"l1d_access":100642
-0000044204 |0765,"l1d_refill":1246853,"l2d_refill":1133686}}
-0000044126 |{"timestamp":112397781,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1022,"dt":2408367,"df":25000000,"acc_t":33342426,"acc_f":350000000,"perf_info":{"cycles":2503498306,"instr":2414436795,"l1d_access":100642
-0000043690 |0699,"l1d_refill":1221974,"l2d_refill":570214}}
-0000043614 |{"timestamp":114772827,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1020,"dt":2375033,"df":25000000,"acc_t":35717459,"acc_f":375000000,"perf_info":{"cycles":2468846242,"instr":2414437080,"l1d_access":100642
-0000043178 |0797,"l1d_refill":1230433,"l2d_refill":282952}}
-0000043101 |{"timestamp":117134045,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1016,"dt":2361207,"df":25000000,"acc_t":38078666,"acc_f":400000000,"perf_info":{"cycles":2454474581,"instr":2414436422,"l1d_access":100642
-0000042665 |0578,"l1d_refill":1234963,"l2d_refill":125210}}
-0000042586 |{"timestamp":119485950,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1008,"dt":2351894,"df":25000000,"acc_t":40430560,"acc_f":425000000,"perf_info":{"cycles":2444793238,"instr":2414436700,"l1d_access":100642
-0000042154 |0677,"l1d_refill":1240170,"l2d_refill":78693}}
-0000042075 |{"timestamp":121826336,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":0,"dt":2340375,"df":25000000,"acc_t":42770935,"acc_f":450000000,"perf_info":{"cycles":2432820846,"instr":2414437168,"l1d_access":100642081
-0000041644 |7,"l1d_refill":1230066,"l2d_refill":380}}
-0000041576 |{"timestamp":124295982,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1023,"dt":2469635,"df":25000000,"acc_t":45240570,"acc_f":475000000,"perf_info":{"cycles":2567186385,"instr":2414436686,"l1d_access":100642
-0000041162 |0665,"l1d_refill":1237211,"l2d_refill":1125526}}
-0000041062 |{"timestamp":126705179,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1022,"dt":2409183,"df":25000000,"acc_t":47649753,"acc_f":500000000,"perf_info":{"cycles":2504346807,"instr":2414437020,"l1d_access":100642
-0000040648 |0765,"l1d_refill":1245645,"l2d_refill":575061}}
-0000040571 |{"timestamp":129078817,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1020,"dt":2373625,"df":25000000,"acc_t":50023378,"acc_f":525000000,"perf_info":{"cycles":2467383898,"instr":2414436485,"l1d_access":100642
-0000040144 |0616,"l1d_refill":1226888,"l2d_refill":283209}}
-0000040067 |{"timestamp":131437224,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1016,"dt":2358395,"df":25000000,"acc_t":52381773,"acc_f":550000000,"perf_info":{"cycles":2451551265,"instr":2414437155,"l1d_access":100642
-0000039632 |0806,"l1d_refill":1229957,"l2d_refill":125987}}
-0000039554 |{"timestamp":133792445,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1008,"dt":2355210,"df":25000000,"acc_t":54736983,"acc_f":575000000,"perf_info":{"cycles":2448240815,"instr":2414436699,"l1d_access":100642
-0000039119 |0676,"l1d_refill":1238324,"l2d_refill":79071}}
-0000039040 |{"timestamp":136136633,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":0,"dt":2344177,"df":25000000,"acc_t":57081160,"acc_f":600000000,"perf_info":{"cycles":2436771519,"instr":2414437040,"l1d_access":100642077
-0000038609 |5,"l1d_refill":1241308,"l2d_refill":383}}
-0000038542 |{"timestamp":138606315,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1023,"dt":2469672,"df":25000000,"acc_t":59550832,"acc_f":625000000,"perf_info":{"cycles":2567224531,"instr":2414436433,"l1d_access":100642
-0000038107 |0589,"l1d_refill":1225786,"l2d_refill":1123890}}
-0000038028 |{"timestamp":141014636,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1022,"dt":2408308,"df":25000000,"acc_t":61959140,"acc_f":650000000,"perf_info":{"cycles":2503435927,"instr":2414437407,"l1d_access":100642
-0000037593 |0887,"l1d_refill":1234665,"l2d_refill":580979}}
-0000037516 |{"timestamp":143393069,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1020,"dt":2378421,"df":25000000,"acc_t":64337561,"acc_f":675000000,"perf_info":{"cycles":2472368156,"instr":2414436447,"l1d_access":100642
-0000037080 |0591,"l1d_refill":1246775,"l2d_refill":292890}}
-0000037004 |{"timestamp":145757050,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":1016,"dt":2363969,"df":25000000,"acc_t":66701530,"acc_f":700000000,"perf_info":{"cycles":2457346008,"instr":2414437044,"l1d_access":100642
-0000036568 |0778,"l1d_refill":1230997,"l2d_refill":158577}}
-0000036491 |{"timestamp":148110893,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":1008,"dt":2353832,"df":25000000,"acc_t":69055362,"acc_f":725000000,"perf_info":{"cycles":2446808756,"instr":2414436689,"l1d_access":100642
-0000036077 |0668,"l1d_refill":1225976,"l2d_refill":63060}}
-0000035981 |{"timestamp":150456248,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":0,"dt":2345344,"df":25000000,"acc_t":71400706,"acc_f":750000000,"perf_info":{"cycles":2437984495,"instr":2414436901,"l1d_access":100642073
-0000035566 |2,"l1d_refill":1237521,"l2d_refill":380}}
-0000035500 |{"timestamp":152924973,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":1023,"dt":2468715,"df":25000000,"acc_t":73869421,"acc_f":775000000,"perf_info":{"cycles":2566229357,"instr":2414436694,"l1d_access":100642
-0000035072 |0670,"l1d_refill":1236975,"l2d_refill":1124939}}
-0000034994 |{"timestamp":155335730,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":1022,"dt":2410744,"df":25000000,"acc_t":76280165,"acc_f":800000000,"perf_info":{"cycles":2505968965,"instr":2414437069,"l1d_access":100642
-0000034559 |0790,"l1d_refill":1225411,"l2d_refill":579414}}
-0000034482 |{"timestamp":157713886,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":1020,"dt":2378143,"df":25000000,"acc_t":78658308,"acc_f":825000000,"perf_info":{"cycles":2472080663,"instr":2414436679,"l1d_access":100642
-0000034047 |0668,"l1d_refill":1230042,"l2d_refill":285064}}
-0000033969 |{"timestamp":160076634,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1016,"dt":2362736,"df":25000000,"acc_t":81021044,"acc_f":850000000,"perf_info":{"cycles":2456064397,"instr":2414436795,"l1d_access":100642
-0000033534 |0699,"l1d_refill":1247826,"l2d_refill":159408}}
-0000033457 |{"timestamp":162426495,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1008,"dt":2349849,"df":25000000,"acc_t":83370893,"acc_f":875000000,"perf_info":{"cycles":2442668236,"instr":2414437080,"l1d_access":100642
-0000033022 |0797,"l1d_refill":1229624,"l2d_refill":62740}}
-0000032947 |{"timestamp":164769580,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":0,"dt":2343074,"df":25000000,"acc_t":85713967,"acc_f":900000000,"perf_info":{"cycles":2435626235,"instr":2414436421,"l1d_access":100642057
-0000032512 |8,"l1d_refill":1224315,"l2d_refill":398}}
-0000032443 |{"timestamp":167238977,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1023,"dt":2469386,"df":25000000,"acc_t":88183353,"acc_f":925000000,"perf_info":{"cycles":2566927273,"instr":2414437074,"l1d_access":100642
-0000032008 |0795,"l1d_refill":1237378,"l2d_refill":1123005}}
-0000031926 |{"timestamp":169650171,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1022,"dt":2411180,"df":25000000,"acc_t":90594533,"acc_f":950000000,"perf_info":{"cycles":2506421794,"instr":2414436788,"l1d_access":100642
-0000031495 |0695,"l1d_refill":1244441,"l2d_refill":575767}}
-0000031414 |{"timestamp":172026999,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":1020,"dt":2376816,"df":25000000,"acc_t":92971349,"acc_f":975000000,"perf_info":{"cycles":2470700631,"instr":2414437018,"l1d_access":100642
-0000031004 |0766,"l1d_refill":1224116,"l2d_refill":283323}}
-0000030901 |{"timestamp":174389632,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":1016,"dt":2362621,"df":25000000,"acc_t":95333970,"acc_f":1000000000,"perf_info":{"cycles":2455944843,"instr":2414436699,"l1d_access":10064
-0000030491 |20671,"l1d_refill":1233433,"l2d_refill":155892}}
-0000030412 |{"timestamp":176741216,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":1008,"dt":2351573,"df":25000000,"acc_t":97685543,"acc_f":1025000000,"perf_info":{"cycles":2444459810,"instr":2414436853,"l1d_access":10064
-0000029986 |20727,"l1d_refill":1243988,"l2d_refill":70554}}
-0000029909 |{"timestamp":179081451,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":0,"dt":2340224,"df":25000000,"acc_t":100025767,"acc_f":1050000000,"perf_info":{"cycles":2432663801,"instr":2414436787,"l1d_access":1006420
-0000029473 |692,"l1d_refill":1235870,"l2d_refill":393}}
-0000029400 |{"timestamp":181552628,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":1023,"dt":2471166,"df":25000000,"acc_t":102496933,"acc_f":1075000000,"perf_info":{"cycles":2568776656,"instr":2414437040,"l1d_access":1006
-0000028968 |420774,"l1d_refill":1228861,"l2d_refill":1128558}}
-0000028883 |{"timestamp":183962164,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":1022,"dt":2409523,"df":25000000,"acc_t":104906456,"acc_f":1100000000,"perf_info":{"cycles":2504700233,"instr":2414436701,"l1d_access":1006
-0000028451 |420677,"l1d_refill":1243576,"l2d_refill":572588}}
-0000028367 |{"timestamp":186340822,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1020,"dt":2378645,"df":25000000,"acc_t":107285101,"acc_f":1125000000,"perf_info":{"cycles":2472601572,"instr":2414437052,"l1d_access":1006
-0000027935 |420781,"l1d_refill":1245452,"l2d_refill":285786}}
-0000027852 |{"timestamp":188696254,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1016,"dt":2355420,"df":25000000,"acc_t":109640521,"acc_f":1150000000,"perf_info":{"cycles":2448459812,"instr":2414436790,"l1d_access":1006
-0000027420 |420695,"l1d_refill":1221242,"l2d_refill":125785}}
-0000027336 |{"timestamp":191051229,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1008,"dt":2354963,"df":25000000,"acc_t":111995484,"acc_f":1175000000,"perf_info":{"cycles":2447984519,"instr":2414437018,"l1d_access":1006
-0000026904 |420766,"l1d_refill":1227896,"l2d_refill":78588}}
-0000026822 |{"timestamp":193395965,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":0,"dt":2344725,"df":25000000,"acc_t":114340209,"acc_f":1200000000,"perf_info":{"cycles":2437341756,"instr":2414436483,"l1d_access":1006420
-0000026390 |610,"l1d_refill":1235672,"l2d_refill":412}}
-0000026321 |{"timestamp":195868331,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1023,"dt":2472355,"df":25000000,"acc_t":116812564,"acc_f":1225000000,"perf_info":{"cycles":2570014017,"instr":2414436691,"l1d_access":1006
-0000025906 |420668,"l1d_refill":1241527,"l2d_refill":1131450}}
-0000025804 |{"timestamp":198277233,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":1022,"dt":2408888,"df":25000000,"acc_t":119221452,"acc_f":1250000000,"perf_info":{"cycles":2504039240,"instr":2414436901,"l1d_access":1006
-0000025389 |420732,"l1d_refill":1217564,"l2d_refill":575947}}
-0000025288 |{"timestamp":200656417,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":1020,"dt":2379172,"df":25000000,"acc_t":121600624,"acc_f":1275000000,"perf_info":{"cycles":2473148968,"instr":2414436695,"l1d_access":1006
-0000024873 |420670,"l1d_refill":1238180,"l2d_refill":283360}}
-0000024794 |{"timestamp":203015107,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":1016,"dt":2358678,"df":25000000,"acc_t":123959302,"acc_f":1300000000,"perf_info":{"cycles":2451845787,"instr":2414437070,"l1d_access":1006
-0000024367 |420790,"l1d_refill":1241054,"l2d_refill":127515}}
-0000024287 |{"timestamp":205371160,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":1008,"dt":2356042,"df":25000000,"acc_t":126315344,"acc_f":1325000000,"perf_info":{"cycles":2449105456,"instr":2414436790,"l1d_access":1006
-0000023852 |420695,"l1d_refill":1220604,"l2d_refill":78671}}
-0000023773 |{"timestamp":207716473,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":0,"dt":2345302,"df":25000000,"acc_t":128660646,"acc_f":1350000000,"perf_info":{"cycles":2437942040,"instr":2414437040,"l1d_access":1006420
-0000023338 |774,"l1d_refill":1228984,"l2d_refill":380}}
-0000023266 |{"timestamp":210187113,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":1023,"dt":2470629,"df":25000000,"acc_t":131131275,"acc_f":1375000000,"perf_info":{"cycles":2568219133,"instr":2414436717,"l1d_access":1006
-0000022831 |420687,"l1d_refill":1237014,"l2d_refill":1121817}}
-0000022745 |{"timestamp":212598983,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1022,"dt":2411857,"df":25000000,"acc_t":133543132,"acc_f":1400000000,"perf_info":{"cycles":2507125557,"instr":2414437038,"l1d_access":1006
-0000022314 |420774,"l1d_refill":1240128,"l2d_refill":574536}}
-0000022234 |{"timestamp":214973055,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1020,"dt":2374059,"df":25000000,"acc_t":135917191,"acc_f":1425000000,"perf_info":{"cycles":2467834463,"instr":2414436789,"l1d_access":1006
-0000021799 |420695,"l1d_refill":1228244,"l2d_refill":290849}}
-0000021714 |{"timestamp":217336796,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1016,"dt":2363729,"df":25000000,"acc_t":138280920,"acc_f":1450000000,"perf_info":{"cycles":2457096159,"instr":2414436801,"l1d_access":1006
-0000021283 |420705,"l1d_refill":1235271,"l2d_refill":145225}}
-0000021203 |{"timestamp":219685399,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1008,"dt":2348592,"df":25000000,"acc_t":140629512,"acc_f":1475000000,"perf_info":{"cycles":2441360799,"instr":2414436676,"l1d_access":1006
-0000020768 |420663,"l1d_refill":1242286,"l2d_refill":69642}}
-0000020686 |{"timestamp":222029475,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":0,"dt":2344066,"df":25000000,"acc_t":142973578,"acc_f":1500000000,"perf_info":{"cycles":2436656495,"instr":2414436852,"l1d_access":1006420
-0000020276 |727,"l1d_refill":1221441,"l2d_refill":410}}
-0000020179 |{"timestamp":224497635,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":1023,"dt":2468149,"df":25000000,"acc_t":145441727,"acc_f":1525000000,"perf_info":{"cycles":2565640894,"instr":2414436786,"l1d_access":1006
-0000019770 |420692,"l1d_refill":1228572,"l2d_refill":1123691}}
-0000019687 |{"timestamp":226908808,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":1022,"dt":2411161,"df":25000000,"acc_t":147852888,"acc_f":1550000000,"perf_info":{"cycles":2506401707,"instr":2414437065,"l1d_access":1006
-0000019261 |420787,"l1d_refill":1232612,"l2d_refill":569437}}
-0000019180 |{"timestamp":229281669,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":1020,"dt":2372849,"df":25000000,"acc_t":150225737,"acc_f":1575000000,"perf_info":{"cycles":2466576600,"instr":2414436662,"l1d_access":1006
-0000018745 |420651,"l1d_refill":1241547,"l2d_refill":284150}}
-0000018665 |{"timestamp":231641400,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":1016,"dt":2359719,"df":25000000,"acc_t":152585456,"acc_f":1600000000,"perf_info":{"cycles":2452928536,"instr":2414436998,"l1d_access":1006
-0000018230 |420761,"l1d_refill":1228396,"l2d_refill":158199}}
-0000018149 |{"timestamp":233993515,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":1008,"dt":2352103,"df":25000000,"acc_t":154937559,"acc_f":1625000000,"perf_info":{"cycles":2445011161,"instr":2414436797,"l1d_access":1006
-0000017714 |420700,"l1d_refill":1237853,"l2d_refill":62867}}
-0000017635 |{"timestamp":236337229,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2343703,"df":25000000,"acc_t":157281262,"acc_f":1650000000,"perf_info":{"cycles":2436279047,"instr":2414436765,"l1d_access":1006420
-0000017200 |705,"l1d_refill":1244845,"l2d_refill":369}}
-0000017126 |{"timestamp":238810174,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2472935,"df":25000000,"acc_t":159754197,"acc_f":1675000000,"perf_info":{"cycles":2570616497,"instr":2414437017,"l1d_access":1006
-0000016695 |420766,"l1d_refill":1227198,"l2d_refill":1123472}}
-0000016609 |{"timestamp":241221679,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2411492,"df":25000000,"acc_t":162165689,"acc_f":1700000000,"perf_info":{"cycles":2506746078,"instr":2414436484,"l1d_access":1006
-0000016178 |420610,"l1d_refill":1233200,"l2d_refill":578068}}
-0000016093 |{"timestamp":243599666,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2377974,"df":25000000,"acc_t":164543663,"acc_f":1725000000,"perf_info":{"cycles":2471904522,"instr":2414437158,"l1d_access":1006
-0000015662 |420812,"l1d_refill":1234208,"l2d_refill":281923}}
-0000015578 |{"timestamp":245959248,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2359570,"df":25000000,"acc_t":166903233,"acc_f":1750000000,"perf_info":{"cycles":2452772889,"instr":2414436429,"l1d_access":1006
-0000015147 |420585,"l1d_refill":1239387,"l2d_refill":158300}}
-0000015062 |{"timestamp":248313375,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2354116,"df":25000000,"acc_t":169257349,"acc_f":1775000000,"perf_info":{"cycles":2447103329,"instr":2414437068,"l1d_access":1006
-0000014652 |420790,"l1d_refill":1221401,"l2d_refill":62631}}
-0000014548 |{"timestamp":250652498,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":0,"dt":2339112,"df":25000000,"acc_t":171596461,"acc_f":1800000000,"perf_info":{"cycles":2431507162,"instr":2414436692,"l1d_access":1006420
-0000014138 |667,"l1d_refill":1242888,"l2d_refill":409}}
-0000014069 |{"timestamp":253122229,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":1023,"dt":2469721,"df":25000000,"acc_t":174066182,"acc_f":1825000000,"perf_info":{"cycles":2567275131,"instr":2414437148,"l1d_access":1006
-0000013640 |420810,"l1d_refill":1245285,"l2d_refill":1128476}}
-0000013559 |{"timestamp":255530162,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":1022,"dt":2407920,"df":25000000,"acc_t":176474102,"acc_f":1850000000,"perf_info":{"cycles":2503032480,"instr":2414436686,"l1d_access":1006
-0000013123 |420663,"l1d_refill":1222544,"l2d_refill":578682}}
-0000013044 |{"timestamp":257909504,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":1020,"dt":2379329,"df":25000000,"acc_t":178853431,"acc_f":1875000000,"perf_info":{"cycles":2473313549,"instr":2414437019,"l1d_access":1006
-0000012608 |420771,"l1d_refill":1230628,"l2d_refill":292206}}
-0000012528 |{"timestamp":260268540,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":1016,"dt":2359023,"df":25000000,"acc_t":181212454,"acc_f":1900000000,"perf_info":{"cycles":2452205307,"instr":2414436733,"l1d_access":1006
-0000012092 |420687,"l1d_refill":1233261,"l2d_refill":130813}}
-0000012014 |{"timestamp":262620326,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":1008,"dt":2351774,"df":25000000,"acc_t":183564228,"acc_f":1925000000,"perf_info":{"cycles":2444669000,"instr":2414436889,"l1d_access":1006
-0000011578 |420729,"l1d_refill":1240810,"l2d_refill":79176}}
-0000011500 |{"timestamp":264965549,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":0,"dt":2345212,"df":25000000,"acc_t":185909440,"acc_f":1950000000,"perf_info":{"cycles":2437847257,"instr":2414436704,"l1d_access":1006420
-0000011064 |674,"l1d_refill":1231593,"l2d_refill":399}}
-0000010993 |{"timestamp":267435079,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1023,"dt":2469520,"df":25000000,"acc_t":188378960,"acc_f":1975000000,"perf_info":{"cycles":2567066704,"instr":2414437069,"l1d_access":1006
-0000010558 |420790,"l1d_refill":1243418,"l2d_refill":1128752}}
-0000010472 |{"timestamp":269842322,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1022,"dt":2407229,"df":25000000,"acc_t":190786189,"acc_f":2000000000,"perf_info":{"cycles":2502314856,"instr":2414436452,"l1d_access":1006
-0000010041 |420596,"l1d_refill":1243798,"l2d_refill":576207}}
