B::PrintfTrace.List_MESSAGE
_____record_|message
-0000989054 |{"timestamp":144888699,"fuel":25000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":1430162,"acc_f":825000,"perf_info":{"cycles":10659315,"instr":2192420,"l1d_access":928065,"l1d_refill":0,"l2d
-0000988640 |_access":701204,"l2d_refill":38}}
-0000988560 |{"timestamp":144941179,"fuel":25000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1023,"dt":52460,"df":25000,"acc_t":1482622,"acc_f":850000,"perf_info":{"cycles":54532742,"instr":2192447,"l1d_access":928059,"l1d_refill":0,"
-0000988143 |l2d_access":701383,"l2d_refill":8439}}
-0000988077 |{"timestamp":145003023,"fuel":25000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1022,"dt":61735,"df":25000,"acc_t":1544357,"acc_f":875000,"perf_info":{"cycles":64173768,"instr":2192583,"l1d_access":928107,"l1d_refill":0,"
-0000987644 |l2d_access":701464,"l2d_refill":8029}}
-0000987582 |{"timestamp":145063115,"fuel":25000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":1020,"dt":59967,"df":25000,"acc_t":1604324,"acc_f":900000,"perf_info":{"cycles":62336634,"instr":2192676,"l1d_access":928129,"l1d_refill":0,"
-0000987138 |l2d_access":701449,"l2d_refill":4655}}
-0000987076 |{"timestamp":145121356,"fuel":25000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1016,"dt":58118,"df":25000,"acc_t":1662442,"acc_f":925000,"perf_info":{"cycles":60414168,"instr":2192443,"l1d_access":928077,"l1d_refill":0,"
-0000986638 |l2d_access":701393,"l2d_refill":1888}}
-0000986567 |{"timestamp":145177312,"fuel":25000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1008,"dt":55830,"df":25000,"acc_t":1718272,"acc_f":950000,"perf_info":{"cycles":58035380,"instr":2192375,"l1d_access":928036,"l1d_refill":0,"
-0000986128 |l2d_access":701428,"l2d_refill":668}}
-0000986067 |{"timestamp":145228551,"fuel":25000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":992,"dt":51119,"df":25000,"acc_t":1769391,"acc_f":975000,"perf_info":{"cycles":53138698,"instr":2192493,"l1d_access":928091,"l1d_refill":0,"l
-0000985628 |2d_access":701315,"l2d_refill":53}}
-0000985565 |{"timestamp":145270768,"fuel":25000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":960,"dt":42113,"df":25000,"acc_t":1811504,"acc_f":1000000,"perf_info":{"cycles":43777771,"instr":2192585,"l1d_access":928106,"l1d_refill":0,"
-0000985130 |l2d_access":701282,"l2d_refill":39}}
-0000985072 |{"timestamp":145303061,"fuel":25000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":896,"dt":32202,"df":25000,"acc_t":1843706,"acc_f":1025000,"perf_info":{"cycles":33474109,"instr":2192412,"l1d_access":928052,"l1d_refill":0,"
-0000984632 |l2d_access":701208,"l2d_refill":41}}
-0000984569 |{"timestamp":145329558,"fuel":25000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":768,"dt":26418,"df":25000,"acc_t":1870124,"acc_f":1050000,"perf_info":{"cycles":27461819,"instr":2192704,"l1d_access":928154,"l1d_refill":0,"
-0000984151 |l2d_access":701292,"l2d_refill":37}}
-0000984066 |{"timestamp":145356299,"fuel":25000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":512,"dt":26673,"df":25000,"acc_t":1896797,"acc_f":1075000,"perf_info":{"cycles":27726820,"instr":2192378,"l1d_access":928033,"l1d_refill":0,"
-0000983649 |l2d_access":701182,"l2d_refill":37}}
-0000983589 |{"timestamp":145366652,"fuel":25000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":0,"dt":10255,"df":25000,"acc_t":1907052,"acc_f":1100000,"perf_info":{"cycles":10659806,"instr":2192493,"l1d_access":928094,"l1d_refill":0,"l2
-0000983163 |d_access":701221,"l2d_refill":37}}
-0000983107 |{"timestamp":145418960,"fuel":25000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1023,"dt":52289,"df":25000,"acc_t":1959341,"acc_f":1125000,"perf_info":{"cycles":54354594,"instr":2192587,"l1d_access":928102,"l1d_refill":0,
-0000982667 |"l2d_access":701396,"l2d_refill":8426}}
-0000982603 |{"timestamp":145480917,"fuel":25000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1022,"dt":61848,"df":25000,"acc_t":2021189,"acc_f":1150000,"perf_info":{"cycles":64291782,"instr":2192438,"l1d_access":928070,"l1d_refill":0,
-0000982163 |"l2d_access":701467,"l2d_refill":8131}}
-0000982096 |{"timestamp":145541156,"fuel":25000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1020,"dt":60114,"df":25000,"acc_t":2081303,"acc_f":1175000,"perf_info":{"cycles":62489592,"instr":2192634,"l1d_access":928124,"l1d_refill":0,
-0000981656 |"l2d_access":701461,"l2d_refill":4731}}
-0000981588 |{"timestamp":145599342,"fuel":25000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":1016,"dt":58058,"df":25000,"acc_t":2139361,"acc_f":1200000,"perf_info":{"cycles":60352491,"instr":2192451,"l1d_access":928064,"l1d_refill":0,
-0000981149 |"l2d_access":701393,"l2d_refill":1890}}
-0000981085 |{"timestamp":145655363,"fuel":25000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1008,"dt":55898,"df":25000,"acc_t":2195259,"acc_f":1225000,"perf_info":{"cycles":58107284,"instr":2192397,"l1d_access":928065,"l1d_refill":0,
-0000980642 |"l2d_access":701327,"l2d_refill":682}}
-0000980579 |{"timestamp":145706473,"fuel":25000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":992,"dt":50989,"df":25000,"acc_t":2246248,"acc_f":1250000,"perf_info":{"cycles":53003744,"instr":2192673,"l1d_access":928125,"l1d_refill":0,"
-0000980140 |l2d_access":701348,"l2d_refill":56}}
-0000980077 |{"timestamp":145748709,"fuel":25000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":960,"dt":42128,"df":25000,"acc_t":2288376,"acc_f":1275000,"perf_info":{"cycles":43792998,"instr":2192425,"l1d_access":928063,"l1d_refill":0,"
-0000979663 |l2d_access":701238,"l2d_refill":56}}
-0000979600 |{"timestamp":145781040,"fuel":25000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":896,"dt":32241,"df":25000,"acc_t":2320617,"acc_f":1300000,"perf_info":{"cycles":33515231,"instr":2192605,"l1d_access":928104,"l1d_refill":0,"
-0000979172 |l2d_access":701243,"l2d_refill":37}}
-0000979113 |{"timestamp":145807516,"fuel":25000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":768,"dt":26401,"df":25000,"acc_t":2347018,"acc_f":1325000,"perf_info":{"cycles":27444022,"instr":2192490,"l1d_access":928088,"l1d_refill":0,"
-0000978674 |l2d_access":701240,"l2d_refill":53}}
-0000978611 |{"timestamp":145834177,"fuel":25000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":512,"dt":26591,"df":25000,"acc_t":2373609,"acc_f":1350000,"perf_info":{"cycles":27641771,"instr":2192383,"l1d_access":928059,"l1d_refill":0,"
-0000978172 |l2d_access":701210,"l2d_refill":37}}
-0000978104 |{"timestamp":145844522,"fuel":25000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":0,"dt":10255,"df":25000,"acc_t":2383864,"acc_f":1375000,"perf_info":{"cycles":10660490,"instr":2192662,"l1d_access":928122,"l1d_refill":0,"l2
-0000977673 |d_access":701243,"l2d_refill":38}}
-0000977616 |{"timestamp":145896893,"fuel":25000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1023,"dt":52351,"df":25000,"acc_t":2436215,"acc_f":1400000,"perf_info":{"cycles":54419509,"instr":2192453,"l1d_access":928076,"l1d_refill":0,
-0000977178 |"l2d_access":701368,"l2d_refill":8442}}
-0000977111 |{"timestamp":145958921,"fuel":25000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1022,"dt":61922,"df":25000,"acc_t":2498137,"acc_f":1425000,"perf_info":{"cycles":64369094,"instr":2192591,"l1d_access":928097,"l1d_refill":0,
-0000976671 |"l2d_access":701517,"l2d_refill":8160}}
-0000976607 |{"timestamp":146019159,"fuel":25000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1020,"dt":60110,"df":25000,"acc_t":2558247,"acc_f":1450000,"perf_info":{"cycles":62485044,"instr":2192494,"l1d_access":928091,"l1d_refill":0,
-0000976163 |"l2d_access":701451,"l2d_refill":4726}}
-0000976100 |{"timestamp":146077388,"fuel":25000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1016,"dt":58105,"df":25000,"acc_t":2616352,"acc_f":1475000,"perf_info":{"cycles":60400857,"instr":2192372,"l1d_access":928051,"l1d_refill":0,
-0000975682 |"l2d_access":701399,"l2d_refill":1871}}
-0000975592 |{"timestamp":146133318,"fuel":25000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":1008,"dt":55809,"df":25000,"acc_t":2672161,"acc_f":1500000,"perf_info":{"cycles":58014265,"instr":2192448,"l1d_access":928063,"l1d_refill":0,
-0000975174 |"l2d_access":701308,"l2d_refill":667}}
-0000975107 |{"timestamp":146184458,"fuel":25000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":992,"dt":51020,"df":25000,"acc_t":2723181,"acc_f":1525000,"perf_info":{"cycles":53035084,"instr":2192670,"l1d_access":928138,"l1d_refill":0,"
-0000974673 |l2d_access":701352,"l2d_refill":56}}
-0000974609 |{"timestamp":146226643,"fuel":25000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":960,"dt":42079,"df":25000,"acc_t":2765260,"acc_f":1550000,"perf_info":{"cycles":43741454,"instr":2192381,"l1d_access":928041,"l1d_refill":0,"
-0000974174 |l2d_access":701220,"l2d_refill":56}}
-0000974115 |{"timestamp":146258874,"fuel":25000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":896,"dt":32145,"df":25000,"acc_t":2797405,"acc_f":1575000,"perf_info":{"cycles":33415333,"instr":2192657,"l1d_access":928137,"l1d_refill":0,"
-0000973675 |l2d_access":701297,"l2d_refill":52}}
-0000973617 |{"timestamp":146285393,"fuel":25000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":768,"dt":26444,"df":25000,"acc_t":2823849,"acc_f":1600000,"perf_info":{"cycles":27488712,"instr":2192421,"l1d_access":928060,"l1d_refill":0,"
-0000973178 |l2d_access":701215,"l2d_refill":37}}
-0000973114 |{"timestamp":146312106,"fuel":25000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":512,"dt":26643,"df":25000,"acc_t":2850492,"acc_f":1625000,"perf_info":{"cycles":27695893,"instr":2192449,"l1d_access":928067,"l1d_refill":0,"
-0000972675 |l2d_access":701211,"l2d_refill":37}}
-0000972615 |{"timestamp":146322448,"fuel":25000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":2860746,"acc_f":1650000,"perf_info":{"cycles":10659749,"instr":2192586,"l1d_access":928102,"l1d_refill":0,"l2
-0000972180 |d_access":701230,"l2d_refill":39}}
-0000972124 |{"timestamp":146374852,"fuel":25000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":52384,"df":25000,"acc_t":2913130,"acc_f":1675000,"perf_info":{"cycles":54453811,"instr":2192489,"l1d_access":928087,"l1d_refill":0,
-0000971685 |"l2d_access":701379,"l2d_refill":8512}}
-0000971617 |{"timestamp":146436838,"fuel":25000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":61875,"df":25000,"acc_t":2975005,"acc_f":1700000,"perf_info":{"cycles":64320183,"instr":2192585,"l1d_access":928107,"l1d_refill":0,
-0000971194 |"l2d_access":701432,"l2d_refill":8061}}
-0000971110 |{"timestamp":146496987,"fuel":25000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":60021,"df":25000,"acc_t":3035026,"acc_f":1725000,"perf_info":{"cycles":62393105,"instr":2192494,"l1d_access":928090,"l1d_refill":0,
-0000970691 |"l2d_access":701435,"l2d_refill":4731}}
-0000970623 |{"timestamp":146555319,"fuel":25000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":58208,"df":25000,"acc_t":3093234,"acc_f":1750000,"perf_info":{"cycles":60508015,"instr":2192391,"l1d_access":928040,"l1d_refill":0,
-0000970193 |"l2d_access":701355,"l2d_refill":1887}}
-0000970128 |{"timestamp":146611370,"fuel":25000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":55929,"df":25000,"acc_t":3149163,"acc_f":1775000,"perf_info":{"cycles":58138971,"instr":2192645,"l1d_access":928130,"l1d_refill":0,
-0000969685 |"l2d_access":701391,"l2d_refill":685}}
-0000969622 |{"timestamp":146662600,"fuel":25000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":992,"dt":51119,"df":25000,"acc_t":3200282,"acc_f":1800000,"perf_info":{"cycles":53138804,"instr":2192462,"l1d_access":928074,"l1d_refill":0,"
-0000969183 |l2d_access":701313,"l2d_refill":56}}
-0000969115 |{"timestamp":146704753,"fuel":25000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":960,"dt":42044,"df":25000,"acc_t":3242326,"acc_f":1825000,"perf_info":{"cycles":43705390,"instr":2192605,"l1d_access":928117,"l1d_refill":0,"
-0000968680 |l2d_access":701280,"l2d_refill":38}}
-0000968622 |{"timestamp":146737079,"fuel":25000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":896,"dt":32236,"df":25000,"acc_t":3274562,"acc_f":1850000,"perf_info":{"cycles":33509776,"instr":2192450,"l1d_access":928063,"l1d_refill":0,"
-0000968182 |l2d_access":701213,"l2d_refill":54}}
-0000968119 |{"timestamp":146763616,"fuel":25000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":768,"dt":26462,"df":25000,"acc_t":3301024,"acc_f":1875000,"perf_info":{"cycles":27507992,"instr":2192424,"l1d_access":928060,"l1d_refill":0,"
-0000967683 |l2d_access":701219,"l2d_refill":39}}
-0000967620 |{"timestamp":146790345,"fuel":25000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":512,"dt":26655,"df":25000,"acc_t":3327679,"acc_f":1900000,"perf_info":{"cycles":27707310,"instr":2192618,"l1d_access":928117,"l1d_refill":0,"
-0000967182 |l2d_access":701245,"l2d_refill":37}}
-0000967118 |{"timestamp":146800685,"fuel":25000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":3337933,"acc_f":1925000,"perf_info":{"cycles":10659162,"instr":2192453,"l1d_access":928076,"l1d_refill":0,"l2
-0000966704 |d_access":701199,"l2d_refill":39}}
-0000966622 |{"timestamp":146852983,"fuel":25000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":1023,"dt":52278,"df":25000,"acc_t":3390211,"acc_f":1950000,"perf_info":{"cycles":54344438,"instr":2192620,"l1d_access":928119,"l1d_refill":0,
-0000966205 |"l2d_access":701415,"l2d_refill":8398}}
-0000966138 |{"timestamp":146914976,"fuel":25000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1022,"dt":61888,"df":25000,"acc_t":3452099,"acc_f":1975000,"perf_info":{"cycles":64333453,"instr":2192463,"l1d_access":928069,"l1d_refill":0,
-0000965705 |"l2d_access":701465,"l2d_refill":8073}}
-0000965642 |{"timestamp":146975155,"fuel":25000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1020,"dt":60053,"df":25000,"acc_t":3512152,"acc_f":2000000,"perf_info":{"cycles":62426038,"instr":2192415,"l1d_access":928056,"l1d_refill":0,
-0000965198 |"l2d_access":701377,"l2d_refill":4676}}
-0000965134 |{"timestamp":147033333,"fuel":25000,"run_idx":0,"refuel_idx":80,"intruder_break":false,"intruder_set_mask":1016,"dt":58051,"df":25000,"acc_t":3570203,"acc_f":2025000,"perf_info":{"cycles":60345015,"instr":2192620,"l1d_access":928117,"l1d_refill":0,
