B::PrintfTrace.List_MESSAGE
_____record_|message
-0000060334 |{"timestamp":80450745,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":1023,"dt":2668678,"df":25000000,"acc_t":28912610,"acc_f":300000000,"perf_info":{"cycles":2774091429,"instr":2414437909,"l1d_access":1005825
-0000059902 |466,"l1d_refill":1244255,"l2d_refill":1148250}}
-0000059822 |{"timestamp":83007367,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1022,"dt":2556603,"df":25000000,"acc_t":31469213,"acc_f":325000000,"perf_info":{"cycles":2657589483,"instr":2414437509,"l1d_access":1005825
-0000059391 |310,"l1d_refill":1255691,"l2d_refill":585612}}
-0000059311 |{"timestamp":85451535,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1020,"dt":2444152,"df":25000000,"acc_t":33913365,"acc_f":350000000,"perf_info":{"cycles":2540696726,"instr":2414437671,"l1d_access":1005825
-0000058880 |392,"l1d_refill":1226418,"l2d_refill":295721}}
-0000058800 |{"timestamp":87822605,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1016,"dt":2371056,"df":25000000,"acc_t":36284421,"acc_f":375000000,"perf_info":{"cycles":2464712925,"instr":2414437497,"l1d_access":1005825
-0000058370 |227,"l1d_refill":1231504,"l2d_refill":129245}}
-0000058294 |{"timestamp":90174010,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1008,"dt":2351392,"df":25000000,"acc_t":38635813,"acc_f":400000000,"perf_info":{"cycles":2444272274,"instr":2414437752,"l1d_access":1005825
-0000057859 |296,"l1d_refill":1236128,"l2d_refill":79628}}
-0000057784 |{"timestamp":92510064,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":992,"dt":2336043,"df":25000000,"acc_t":40971856,"acc_f":425000000,"perf_info":{"cycles":2428316875,"instr":2414437205,"l1d_access":10058250
-0000057349 |18,"l1d_refill":1236632,"l2d_refill":31826}}
-0000057277 |{"timestamp":94844118,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":960,"dt":2334042,"df":25000000,"acc_t":43305898,"acc_f":450000000,"perf_info":{"cycles":2426236453,"instr":2414437151,"l1d_access":10058251
-0000056863 |15,"l1d_refill":1227597,"l2d_refill":19851}}
-0000056769 |{"timestamp":97173780,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":896,"dt":2329651,"df":25000000,"acc_t":45635549,"acc_f":475000000,"perf_info":{"cycles":2421672674,"instr":2414437948,"l1d_access":10058252
-0000056356 |51,"l1d_refill":1229746,"l2d_refill":8103}}
-0000056281 |{"timestamp":99504243,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":768,"dt":2330452,"df":25000000,"acc_t":47966001,"acc_f":500000000,"perf_info":{"cycles":2422505005,"instr":2414437144,"l1d_access":10058251
-0000055858 |23,"l1d_refill":1233488,"l2d_refill":5016}}
-0000055788 |{"timestamp":101833687,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":512,"dt":2329433,"df":25000000,"acc_t":50295434,"acc_f":525000000,"perf_info":{"cycles":2421445658,"instr":2414437941,"l1d_access":1005825
-0000055352 |483,"l1d_refill":1227804,"l2d_refill":2046}}
-0000055281 |{"timestamp":104154468,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":0,"dt":2320770,"df":25000000,"acc_t":52616204,"acc_f":550000000,"perf_info":{"cycles":2412440195,"instr":2414437372,"l1d_access":100582517
-0000054845 |1,"l1d_refill":1229474,"l2d_refill":86}}
-0000054776 |{"timestamp":106811730,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1023,"dt":2657252,"df":25000000,"acc_t":55273456,"acc_f":575000000,"perf_info":{"cycles":2762213888,"instr":2414437701,"l1d_access":100582
-0000054344 |5200,"l1d_refill":1253858,"l2d_refill":1148267}}
-0000054262 |{"timestamp":109366656,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":1022,"dt":2554909,"df":25000000,"acc_t":57828365,"acc_f":600000000,"perf_info":{"cycles":2655828755,"instr":2414437481,"l1d_access":100582
-0000053830 |5277,"l1d_refill":1237841,"l2d_refill":571646}}
-0000053749 |{"timestamp":111803467,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1020,"dt":2436791,"df":25000000,"acc_t":60265156,"acc_f":625000000,"perf_info":{"cycles":2533045499,"instr":2414437718,"l1d_access":100582
-0000053317 |5415,"l1d_refill":1232341,"l2d_refill":288534}}
-0000053242 |{"timestamp":114190060,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1016,"dt":2386578,"df":25000000,"acc_t":62651734,"acc_f":650000000,"perf_info":{"cycles":2480848213,"instr":2414437311,"l1d_access":100582
-0000052806 |5042,"l1d_refill":1227567,"l2d_refill":158606}}
-0000052729 |{"timestamp":116540514,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1008,"dt":2350442,"df":25000000,"acc_t":65002176,"acc_f":675000000,"perf_info":{"cycles":2443284536,"instr":2414437722,"l1d_access":100582
-0000052293 |5280,"l1d_refill":1244510,"l2d_refill":65923}}
-0000052218 |{"timestamp":118876067,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":992,"dt":2335542,"df":25000000,"acc_t":67337718,"acc_f":700000000,"perf_info":{"cycles":2427795823,"instr":2414437505,"l1d_access":1005825
-0000051804 |306,"l1d_refill":1229579,"l2d_refill":38726}}
-0000051710 |{"timestamp":121207608,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":960,"dt":2331530,"df":25000000,"acc_t":69669248,"acc_f":725000000,"perf_info":{"cycles":2423625656,"instr":2414437698,"l1d_access":1005825
-0000051296 |251,"l1d_refill":1228300,"l2d_refill":18330}}
-0000051217 |{"timestamp":123534600,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":896,"dt":2326981,"df":25000000,"acc_t":71996229,"acc_f":750000000,"perf_info":{"cycles":2418896909,"instr":2414437617,"l1d_access":1005825
-0000050795 |346,"l1d_refill":1230277,"l2d_refill":8869}}
-0000050718 |{"timestamp":125863977,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":768,"dt":2329366,"df":25000000,"acc_t":74325595,"acc_f":775000000,"perf_info":{"cycles":2421376599,"instr":2414437702,"l1d_access":1005825
-0000050287 |272,"l1d_refill":1237534,"l2d_refill":5058}}
-0000050215 |{"timestamp":128194162,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":512,"dt":2330174,"df":25000000,"acc_t":76655769,"acc_f":800000000,"perf_info":{"cycles":2422215568,"instr":2414437182,"l1d_access":1005825
-0000049780 |133,"l1d_refill":1229773,"l2d_refill":2067}}
-0000049707 |{"timestamp":130514679,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":0,"dt":2320506,"df":25000000,"acc_t":78976275,"acc_f":825000000,"perf_info":{"cycles":2412166401,"instr":2414437377,"l1d_access":100582517
-0000049272 |8,"l1d_refill":1233885,"l2d_refill":82}}
-0000049207 |{"timestamp":133172463,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1023,"dt":2657773,"df":25000000,"acc_t":81634048,"acc_f":850000000,"perf_info":{"cycles":2762755634,"instr":2414437585,"l1d_access":100582
-0000048771 |5239,"l1d_refill":1236938,"l2d_refill":1143103}}
-0000048690 |{"timestamp":135731062,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1022,"dt":2558582,"df":25000000,"acc_t":84192630,"acc_f":875000000,"perf_info":{"cycles":2659646917,"instr":2414437534,"l1d_access":100582
-0000048258 |5332,"l1d_refill":1235742,"l2d_refill":578880}}
-0000048177 |{"timestamp":138170133,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":1020,"dt":2439053,"df":25000000,"acc_t":86631683,"acc_f":900000000,"perf_info":{"cycles":2535396381,"instr":2414437753,"l1d_access":100582
-0000047745 |5296,"l1d_refill":1230687,"l2d_refill":288649}}
-0000047665 |{"timestamp":140556269,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1016,"dt":2386120,"df":25000000,"acc_t":89017803,"acc_f":925000000,"perf_info":{"cycles":2480373788,"instr":2414437410,"l1d_access":100582
-0000047254 |5221,"l1d_refill":1234565,"l2d_refill":158768}}
-0000047152 |{"timestamp":142905708,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1008,"dt":2349425,"df":25000000,"acc_t":91367228,"acc_f":950000000,"perf_info":{"cycles":2442227485,"instr":2414437837,"l1d_access":100582
-0000046742 |5311,"l1d_refill":1236488,"l2d_refill":63273}}
-0000046646 |{"timestamp":145241700,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":992,"dt":2335982,"df":25000000,"acc_t":93703210,"acc_f":975000000,"perf_info":{"cycles":2428252655,"instr":2414437468,"l1d_access":1005825
-0000046231 |262,"l1d_refill":1225247,"l2d_refill":39917}}
-0000046158 |{"timestamp":147572511,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":960,"dt":2330800,"df":25000000,"acc_t":96034010,"acc_f":1000000000,"perf_info":{"cycles":2422867480,"instr":2414437726,"l1d_access":100582
-0000045731 |5282,"l1d_refill":1236877,"l2d_refill":15999}}
-0000045655 |{"timestamp":149898799,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":896,"dt":2326277,"df":25000000,"acc_t":98360287,"acc_f":1025000000,"perf_info":{"cycles":2418164999,"instr":2414437228,"l1d_access":100582
-0000045220 |5194,"l1d_refill":1231352,"l2d_refill":9991}}
-0000045143 |{"timestamp":152228781,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":768,"dt":2329971,"df":25000000,"acc_t":100690258,"acc_f":1050000000,"perf_info":{"cycles":2422005098,"instr":2414437748,"l1d_access":10058
-0000044712 |25237,"l1d_refill":1230801,"l2d_refill":4045}}
-0000044632 |{"timestamp":154556178,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":512,"dt":2327386,"df":25000000,"acc_t":103017644,"acc_f":1075000000,"perf_info":{"cycles":2419317581,"instr":2414437202,"l1d_access":10058
-0000044201 |25013,"l1d_refill":1223655,"l2d_refill":2551}}
-0000044121 |{"timestamp":156878474,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":0,"dt":2322285,"df":25000000,"acc_t":105339929,"acc_f":1100000000,"perf_info":{"cycles":2414015163,"instr":2414437536,"l1d_access":1005825
-0000043690 |233,"l1d_refill":1236550,"l2d_refill":75}}
-0000043621 |{"timestamp":159530582,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1023,"dt":2652097,"df":25000000,"acc_t":107992026,"acc_f":1125000000,"perf_info":{"cycles":2756856019,"instr":2414437502,"l1d_access":1005
-0000043186 |825300,"l1d_refill":1234871,"l2d_refill":1142489}}
-0000043104 |{"timestamp":162089881,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1022,"dt":2559280,"df":25000000,"acc_t":110551306,"acc_f":1150000000,"perf_info":{"cycles":2660372444,"instr":2414437849,"l1d_access":1005
-0000042669 |825322,"l1d_refill":1230759,"l2d_refill":582305}}
-0000042588 |{"timestamp":164539915,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1020,"dt":2450018,"df":25000000,"acc_t":113001324,"acc_f":1175000000,"perf_info":{"cycles":2546794642,"instr":2414437496,"l1d_access":1005
-0000042153 |825309,"l1d_refill":1227751,"l2d_refill":293256}}
-0000042073 |{"timestamp":166933048,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":1016,"dt":2393118,"df":25000000,"acc_t":115394442,"acc_f":1200000000,"perf_info":{"cycles":2487645974,"instr":2414437680,"l1d_access":1005
-0000041659 |825266,"l1d_refill":1235319,"l2d_refill":158784}}
-0000041557 |{"timestamp":169293353,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1008,"dt":2360292,"df":25000000,"acc_t":117754734,"acc_f":1225000000,"perf_info":{"cycles":2453523705,"instr":2414437617,"l1d_access":1005
-0000041143 |825383,"l1d_refill":1234994,"l2d_refill":64075}}
-0000041060 |{"timestamp":171641566,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":992,"dt":2348201,"df":25000000,"acc_t":120102935,"acc_f":1250000000,"perf_info":{"cycles":2440955142,"instr":2414437639,"l1d_access":10058
-0000040638 |25370,"l1d_refill":1232973,"l2d_refill":39887}}
-0000040556 |{"timestamp":173982594,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":960,"dt":2341017,"df":25000000,"acc_t":122443952,"acc_f":1275000000,"perf_info":{"cycles":2433487033,"instr":2414437701,"l1d_access":10058
-0000040125 |25272,"l1d_refill":1236480,"l2d_refill":16099}}
-0000040050 |{"timestamp":176309414,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":896,"dt":2326809,"df":25000000,"acc_t":124770761,"acc_f":1300000000,"perf_info":{"cycles":2418717801,"instr":2414437201,"l1d_access":10058
-0000039614 |25151,"l1d_refill":1227162,"l2d_refill":9935}}
-0000039539 |{"timestamp":178638308,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":768,"dt":2328884,"df":25000000,"acc_t":127099645,"acc_f":1325000000,"perf_info":{"cycles":2420875216,"instr":2414437485,"l1d_access":10058
-0000039103 |25211,"l1d_refill":1228541,"l2d_refill":4062}}
-0000039028 |{"timestamp":180968832,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":512,"dt":2330512,"df":25000000,"acc_t":129430157,"acc_f":1350000000,"perf_info":{"cycles":2422567215,"instr":2414437602,"l1d_access":10058
-0000038592 |25331,"l1d_refill":1227935,"l2d_refill":2567}}
-0000038518 |{"timestamp":183284783,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":0,"dt":2315940,"df":25000000,"acc_t":131746097,"acc_f":1375000000,"perf_info":{"cycles":2407419813,"instr":2414437752,"l1d_access":1005825
-0000038082 |296,"l1d_refill":1243838,"l2d_refill":77}}
-0000038013 |{"timestamp":185951017,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1023,"dt":2666223,"df":25000000,"acc_t":134412320,"acc_f":1400000000,"perf_info":{"cycles":2771539658,"instr":2414437218,"l1d_access":1005
-0000037577 |825016,"l1d_refill":1235337,"l2d_refill":1143487}}
-0000037496 |{"timestamp":188512646,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1022,"dt":2561610,"df":25000000,"acc_t":136973930,"acc_f":1425000000,"perf_info":{"cycles":2662794674,"instr":2414437723,"l1d_access":1005
-0000037060 |825280,"l1d_refill":1237648,"l2d_refill":576822}}
-0000036980 |{"timestamp":190957411,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1020,"dt":2444748,"df":25000000,"acc_t":139418678,"acc_f":1450000000,"perf_info":{"cycles":2541316059,"instr":2414437568,"l1d_access":1005
-0000036567 |825298,"l1d_refill":1232863,"l2d_refill":287956}}
-0000036465 |{"timestamp":193342453,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1016,"dt":2385027,"df":25000000,"acc_t":141803705,"acc_f":1475000000,"perf_info":{"cycles":2479236149,"instr":2414437702,"l1d_access":1005
-0000036052 |825277,"l1d_refill":1236031,"l2d_refill":126757}}
-0000035949 |{"timestamp":195706418,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":1008,"dt":2363953,"df":25000000,"acc_t":144167658,"acc_f":1500000000,"perf_info":{"cycles":2457330215,"instr":2414437260,"l1d_access":1005
-0000035536 |825037,"l1d_refill":1228221,"l2d_refill":79864}}
-0000035453 |{"timestamp":198046172,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":992,"dt":2339742,"df":25000000,"acc_t":146507400,"acc_f":1525000000,"perf_info":{"cycles":2432162562,"instr":2414437667,"l1d_access":10058
-0000035030 |25393,"l1d_refill":1226083,"l2d_refill":35641}}
-0000034948 |{"timestamp":200379034,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":960,"dt":2332851,"df":25000000,"acc_t":148840251,"acc_f":1550000000,"perf_info":{"cycles":2424998748,"instr":2414437613,"l1d_access":10058
-0000034518 |25343,"l1d_refill":1235162,"l2d_refill":17931}}
-0000034441 |{"timestamp":202708803,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":896,"dt":2329758,"df":25000000,"acc_t":151170009,"acc_f":1575000000,"perf_info":{"cycles":2421783072,"instr":2414437935,"l1d_access":10058
-0000034006 |25478,"l1d_refill":1229644,"l2d_refill":9989}}
-0000033930 |{"timestamp":205042007,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":768,"dt":2333193,"df":25000000,"acc_t":153503202,"acc_f":1600000000,"perf_info":{"cycles":2425354193,"instr":2414437160,"l1d_access":10058
-0000033495 |25125,"l1d_refill":1222064,"l2d_refill":4062}}
-0000033419 |{"timestamp":207381174,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":512,"dt":2339156,"df":25000000,"acc_t":155842358,"acc_f":1625000000,"perf_info":{"cycles":2431552996,"instr":2414437931,"l1d_access":10058
-0000032984 |25475,"l1d_refill":1227995,"l2d_refill":2576}}
-0000032909 |{"timestamp":209697086,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2315900,"df":25000000,"acc_t":158158258,"acc_f":1650000000,"perf_info":{"cycles":2407379083,"instr":2414437649,"l1d_access":1005825
-0000032474 |379,"l1d_refill":1238054,"l2d_refill":83}}
-0000032404 |{"timestamp":212364044,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2666947,"df":25000000,"acc_t":160825205,"acc_f":1675000000,"perf_info":{"cycles":2772291935,"instr":2414437505,"l1d_access":1005
-0000031970 |825317,"l1d_refill":1237546,"l2d_refill":1144864}}
-0000031887 |{"timestamp":214927815,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2563752,"df":25000000,"acc_t":163388957,"acc_f":1700000000,"perf_info":{"cycles":2665021773,"instr":2414437683,"l1d_access":1005
-0000031474 |825266,"l1d_refill":1241043,"l2d_refill":581829}}
-0000031371 |{"timestamp":217377420,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2449585,"df":25000000,"acc_t":165838542,"acc_f":1725000000,"perf_info":{"cycles":2546343916,"instr":2414437488,"l1d_access":1005
-0000030958 |825253,"l1d_refill":1237382,"l2d_refill":286793}}
-0000030856 |{"timestamp":219761024,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2383589,"df":25000000,"acc_t":168222131,"acc_f":1750000000,"perf_info":{"cycles":2477741539,"instr":2414437745,"l1d_access":1005
-0000030443 |825253,"l1d_refill":1241866,"l2d_refill":127299}}
-0000030363 |{"timestamp":222126885,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2365847,"df":25000000,"acc_t":170587978,"acc_f":1775000000,"perf_info":{"cycles":2459298700,"instr":2414437391,"l1d_access":1005
-0000029935 |825182,"l1d_refill":1229868,"l2d_refill":80074}}
-0000029858 |{"timestamp":224463154,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":992,"dt":2336258,"df":25000000,"acc_t":172924236,"acc_f":1800000000,"perf_info":{"cycles":2428540366,"instr":2414437477,"l1d_access":10058
-0000029422 |25174,"l1d_refill":1238200,"l2d_refill":31841}}
-0000029345 |{"timestamp":226790601,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":960,"dt":2327436,"df":25000000,"acc_t":175251672,"acc_f":1825000000,"perf_info":{"cycles":2419369530,"instr":2414436955,"l1d_access":10058
-0000028909 |24935,"l1d_refill":1236820,"l2d_refill":19699}}
-0000028833 |{"timestamp":229121869,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":896,"dt":2331258,"df":25000000,"acc_t":177582930,"acc_f":1850000000,"perf_info":{"cycles":2423342830,"instr":2414438292,"l1d_access":10058
-0000028397 |25586,"l1d_refill":1228629,"l2d_refill":8028}}
-0000028322 |{"timestamp":231461191,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":768,"dt":2339311,"df":25000000,"acc_t":179922241,"acc_f":1875000000,"perf_info":{"cycles":2431713577,"instr":2414437214,"l1d_access":10058
-0000027886 |25193,"l1d_refill":1228677,"l2d_refill":5013}}
-0000027812 |{"timestamp":233785986,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":512,"dt":2324783,"df":25000000,"acc_t":182247024,"acc_f":1900000000,"perf_info":{"cycles":2416612400,"instr":2414437915,"l1d_access":10058
-0000027376 |25470,"l1d_refill":1234377,"l2d_refill":2247}}
-0000027301 |{"timestamp":236108243,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":0,"dt":2322244,"df":25000000,"acc_t":184569268,"acc_f":1925000000,"perf_info":{"cycles":2413972532,"instr":2414437478,"l1d_access":1005825
-0000026865 |206,"l1d_refill":1235082,"l2d_refill":85}}
-0000026793 |{"timestamp":238764714,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":1023,"dt":2656461,"df":25000000,"acc_t":187225729,"acc_f":1950000000,"perf_info":{"cycles":2761391315,"instr":2414437758,"l1d_access":1005
-0000026361 |825301,"l1d_refill":1232111,"l2d_refill":1145648}}
-0000026276 |{"timestamp":241321497,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1022,"dt":2556765,"df":25000000,"acc_t":189782494,"acc_f":1975000000,"perf_info":{"cycles":2657757664,"instr":2414437348,"l1d_access":1005
-0000025866 |825179,"l1d_refill":1244948,"l2d_refill":583905}}
-0000025760 |{"timestamp":243763150,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1020,"dt":2441636,"df":25000000,"acc_t":192224130,"acc_f":2000000000,"perf_info":{"cycles":2538081761,"instr":2414437699,"l1d_access":1005
-0000025350 |825409,"l1d_refill":1238174,"l2d_refill":289769}}
