B::PrintfTrace.List_MESSAGE
_____record_|message
-0000039672 |{"timestamp":136383776,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1023,"dt":2467967,"df":25000000,"acc_t":26194966,"acc_f":275000000,"perf_info":{"cycles":2565452169,"instr":2414436803,"l1d_access":100642
-0000039244 |0705,"l1d_refill":1229957,"l2d_refill":1132820}}
-0000039165 |{"timestamp":138786588,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":1022,"dt":2402798,"df":25000000,"acc_t":28597764,"acc_f":300000000,"perf_info":{"cycles":2497708858,"instr":2414436725,"l1d_access":100642
-0000038730 |0690,"l1d_refill":1243280,"l2d_refill":574394}}
-0000038654 |{"timestamp":141159420,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1020,"dt":2372819,"df":25000000,"acc_t":30970583,"acc_f":325000000,"perf_info":{"cycles":2466545492,"instr":2414437022,"l1d_access":100642
-0000038219 |0767,"l1d_refill":1237702,"l2d_refill":286726}}
-0000038142 |{"timestamp":143514283,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1016,"dt":2354851,"df":25000000,"acc_t":33325434,"acc_f":350000000,"perf_info":{"cycles":2447868229,"instr":2414436794,"l1d_access":100642
-0000037706 |0699,"l1d_refill":1238331,"l2d_refill":126193}}
-0000037630 |{"timestamp":145861213,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1008,"dt":2346918,"df":25000000,"acc_t":35672352,"acc_f":375000000,"perf_info":{"cycles":2439620893,"instr":2414437081,"l1d_access":100642
-0000037194 |0797,"l1d_refill":1239612,"l2d_refill":78929}}
-0000037119 |{"timestamp":148330028,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1023,"dt":2468804,"df":25000000,"acc_t":38141156,"acc_f":400000000,"perf_info":{"cycles":2566321705,"instr":2414436421,"l1d_access":100642
-0000036683 |0578,"l1d_refill":1243107,"l2d_refill":1132557}}
-0000036606 |{"timestamp":150738926,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1022,"dt":2408885,"df":25000000,"acc_t":40550041,"acc_f":425000000,"perf_info":{"cycles":2504035370,"instr":2414436700,"l1d_access":100642
-0000036170 |0677,"l1d_refill":1232341,"l2d_refill":580347}}
-0000036093 |{"timestamp":153109228,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":1020,"dt":2370290,"df":25000000,"acc_t":42920331,"acc_f":450000000,"perf_info":{"cycles":2463917100,"instr":2414437170,"l1d_access":100642
-0000035657 |0817,"l1d_refill":1236974,"l2d_refill":285832}}
-0000035581 |{"timestamp":155468987,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1016,"dt":2359746,"df":25000000,"acc_t":45280077,"acc_f":475000000,"perf_info":{"cycles":2452956671,"instr":2414436686,"l1d_access":100642
-0000035166 |0665,"l1d_refill":1238344,"l2d_refill":157440}}
-0000035068 |{"timestamp":157817744,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1008,"dt":2348745,"df":25000000,"acc_t":47628822,"acc_f":500000000,"perf_info":{"cycles":2441520841,"instr":2414437019,"l1d_access":100642
-0000034654 |0765,"l1d_refill":1230468,"l2d_refill":63405}}
-0000034558 |{"timestamp":160287759,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1023,"dt":2470003,"df":25000000,"acc_t":50098825,"acc_f":525000000,"perf_info":{"cycles":2567568937,"instr":2414436485,"l1d_access":100642
-0000034144 |0616,"l1d_refill":1229106,"l2d_refill":1131320}}
-0000034061 |{"timestamp":162695843,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1022,"dt":2408070,"df":25000000,"acc_t":52506895,"acc_f":550000000,"perf_info":{"cycles":2503188335,"instr":2414437155,"l1d_access":100642
-0000033639 |0806,"l1d_refill":1237793,"l2d_refill":578013}}
-0000033561 |{"timestamp":165068003,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1020,"dt":2372147,"df":25000000,"acc_t":54879042,"acc_f":575000000,"perf_info":{"cycles":2465847697,"instr":2414436698,"l1d_access":100642
-0000033126 |0676,"l1d_refill":1241614,"l2d_refill":285140}}
-0000033049 |{"timestamp":167425199,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":1016,"dt":2357184,"df":25000000,"acc_t":57236226,"acc_f":600000000,"perf_info":{"cycles":2450292527,"instr":2414437040,"l1d_access":100642
-0000032614 |0775,"l1d_refill":1234617,"l2d_refill":136306}}
-0000032536 |{"timestamp":169775855,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1008,"dt":2350644,"df":25000000,"acc_t":59586870,"acc_f":625000000,"perf_info":{"cycles":2443495224,"instr":2414436432,"l1d_access":100642
-0000032101 |0589,"l1d_refill":1236394,"l2d_refill":74977}}
-0000032026 |{"timestamp":172244555,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1023,"dt":2468688,"df":25000000,"acc_t":62055558,"acc_f":650000000,"perf_info":{"cycles":2566201516,"instr":2414437406,"l1d_access":100642
-0000031591 |0887,"l1d_refill":1236173,"l2d_refill":1130256}}
-0000031512 |{"timestamp":174650526,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1022,"dt":2405957,"df":25000000,"acc_t":64461515,"acc_f":675000000,"perf_info":{"cycles":2500992932,"instr":2414436453,"l1d_access":100642
-0000031077 |0593,"l1d_refill":1247479,"l2d_refill":585514}}
-0000031000 |{"timestamp":177025413,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":1020,"dt":2374873,"df":25000000,"acc_t":66836388,"acc_f":700000000,"perf_info":{"cycles":2468681212,"instr":2414437043,"l1d_access":100642
-0000030565 |0778,"l1d_refill":1234070,"l2d_refill":285291}}
-0000030487 |{"timestamp":179380160,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":1016,"dt":2354735,"df":25000000,"acc_t":69191123,"acc_f":725000000,"perf_info":{"cycles":2447747345,"instr":2414436689,"l1d_access":100642
-0000030052 |0668,"l1d_refill":1240149,"l2d_refill":127293}}
-0000029975 |{"timestamp":181725578,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":1008,"dt":2345406,"df":25000000,"acc_t":71536529,"acc_f":750000000,"perf_info":{"cycles":2438050154,"instr":2414436900,"l1d_access":100642
-0000029562 |0733,"l1d_refill":1235747,"l2d_refill":78444}}
-0000029465 |{"timestamp":184195662,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":1023,"dt":2470072,"df":25000000,"acc_t":74006601,"acc_f":775000000,"perf_info":{"cycles":2567640535,"instr":2414436694,"l1d_access":100642
-0000029051 |0670,"l1d_refill":1239628,"l2d_refill":1134269}}
-0000028968 |{"timestamp":186601696,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":1022,"dt":2406020,"df":25000000,"acc_t":76412621,"acc_f":800000000,"perf_info":{"cycles":2501057790,"instr":2414437068,"l1d_access":100642
-0000028545 |0790,"l1d_refill":1235023,"l2d_refill":585059}}
-0000028469 |{"timestamp":188977939,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":1020,"dt":2376230,"df":25000000,"acc_t":78788851,"acc_f":825000000,"perf_info":{"cycles":2470091194,"instr":2414436679,"l1d_access":100642
-0000028033 |0668,"l1d_refill":1244981,"l2d_refill":287574}}
-0000027956 |{"timestamp":191336466,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1016,"dt":2358515,"df":25000000,"acc_t":81147366,"acc_f":850000000,"perf_info":{"cycles":2451676532,"instr":2414436794,"l1d_access":100642
-0000027520 |0699,"l1d_refill":1237751,"l2d_refill":158700}}
-0000027444 |{"timestamp":193684743,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1008,"dt":2348265,"df":25000000,"acc_t":83495631,"acc_f":875000000,"perf_info":{"cycles":2441021565,"instr":2414437083,"l1d_access":100642
-0000027008 |0799,"l1d_refill":1241490,"l2d_refill":62773}}
-0000026934 |{"timestamp":196151119,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":1023,"dt":2466365,"df":25000000,"acc_t":85961996,"acc_f":900000000,"perf_info":{"cycles":2563786312,"instr":2414436421,"l1d_access":100642
-0000026498 |0578,"l1d_refill":1232270,"l2d_refill":1133806}}
-0000026420 |{"timestamp":198558587,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1022,"dt":2407454,"df":25000000,"acc_t":88369450,"acc_f":925000000,"perf_info":{"cycles":2502548991,"instr":2414437076,"l1d_access":100642
-0000025984 |0797,"l1d_refill":1241653,"l2d_refill":574750}}
-0000025907 |{"timestamp":200929372,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1020,"dt":2370772,"df":25000000,"acc_t":90740222,"acc_f":950000000,"perf_info":{"cycles":2464417599,"instr":2414436789,"l1d_access":100642
-0000025471 |0695,"l1d_refill":1232867,"l2d_refill":283259}}
-0000025391 |{"timestamp":203284423,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":1016,"dt":2355039,"df":25000000,"acc_t":93095261,"acc_f":975000000,"perf_info":{"cycles":2448062797,"instr":2414437017,"l1d_access":100642
-0000024959 |0766,"l1d_refill":1229069,"l2d_refill":125072}}
-0000024879 |{"timestamp":205636753,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":1008,"dt":2352319,"df":25000000,"acc_t":95447580,"acc_f":1000000000,"perf_info":{"cycles":2445235579,"instr":2414436697,"l1d_access":10064
-0000024469 |20671,"l1d_refill":1236031,"l2d_refill":78394}}
-0000024367 |{"timestamp":208104491,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":1023,"dt":2467727,"df":25000000,"acc_t":97915307,"acc_f":1025000000,"perf_info":{"cycles":2565202891,"instr":2414436852,"l1d_access":10064
-0000023957 |20727,"l1d_refill":1240025,"l2d_refill":1132781}}
-0000023851 |{"timestamp":210508025,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":1022,"dt":2403520,"df":25000000,"acc_t":100318827,"acc_f":1050000000,"perf_info":{"cycles":2498459710,"instr":2414436787,"l1d_access":1006
-0000023441 |420694,"l1d_refill":1233988,"l2d_refill":581904}}
-0000023361 |{"timestamp":212882031,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":1020,"dt":2373992,"df":25000000,"acc_t":102692819,"acc_f":1075000000,"perf_info":{"cycles":2467765596,"instr":2414437038,"l1d_access":1006
-0000022934 |420774,"l1d_refill":1229075,"l2d_refill":293633}}
-0000022854 |{"timestamp":215234683,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":1016,"dt":2352640,"df":25000000,"acc_t":105045459,"acc_f":1100000000,"perf_info":{"cycles":2445568569,"instr":2414436700,"l1d_access":1006
-0000022419 |420677,"l1d_refill":1244129,"l2d_refill":127945}}
-0000022338 |{"timestamp":217583120,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1008,"dt":2348426,"df":25000000,"acc_t":107393885,"acc_f":1125000000,"perf_info":{"cycles":2441188466,"instr":2414437050,"l1d_access":1006
-0000021903 |420781,"l1d_refill":1233978,"l2d_refill":79460}}
-0000021824 |{"timestamp":220049804,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1023,"dt":2466673,"df":25000000,"acc_t":109860558,"acc_f":1150000000,"perf_info":{"cycles":2564106485,"instr":2414436788,"l1d_access":1006
-0000021389 |420695,"l1d_refill":1232957,"l2d_refill":1134783}}
-0000021307 |{"timestamp":222458411,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1022,"dt":2408593,"df":25000000,"acc_t":112269151,"acc_f":1175000000,"perf_info":{"cycles":2503732224,"instr":2414437017,"l1d_access":1006
-0000020872 |420766,"l1d_refill":1235491,"l2d_refill":577336}}
-0000020792 |{"timestamp":224827561,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":1020,"dt":2369138,"df":25000000,"acc_t":114638289,"acc_f":1200000000,"perf_info":{"cycles":2462719024,"instr":2414436483,"l1d_access":1006
-0000020357 |420610,"l1d_refill":1245075,"l2d_refill":287358}}
-0000020276 |{"timestamp":227188160,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1016,"dt":2360587,"df":25000000,"acc_t":116998876,"acc_f":1225000000,"perf_info":{"cycles":2453829996,"instr":2414436689,"l1d_access":1006
-0000019841 |420668,"l1d_refill":1237436,"l2d_refill":158317}}
-0000019761 |{"timestamp":229536788,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":1008,"dt":2348616,"df":25000000,"acc_t":119347492,"acc_f":1250000000,"perf_info":{"cycles":2441386170,"instr":2414436902,"l1d_access":1006
-0000019326 |420734,"l1d_refill":1236372,"l2d_refill":63071}}
-0000019247 |{"timestamp":232007421,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":1023,"dt":2470622,"df":25000000,"acc_t":121818114,"acc_f":1275000000,"perf_info":{"cycles":2568211753,"instr":2414436695,"l1d_access":1006
-0000018834 |420670,"l1d_refill":1245721,"l2d_refill":1133388}}
-0000018730 |{"timestamp":234411029,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":1022,"dt":2403594,"df":25000000,"acc_t":124221708,"acc_f":1300000000,"perf_info":{"cycles":2498535954,"instr":2414437068,"l1d_access":1006
-0000018316 |420790,"l1d_refill":1236186,"l2d_refill":578036}}
-0000018214 |{"timestamp":236782215,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":1020,"dt":2371173,"df":25000000,"acc_t":126592881,"acc_f":1325000000,"perf_info":{"cycles":2464835052,"instr":2414436789,"l1d_access":1006
-0000017800 |420695,"l1d_refill":1236412,"l2d_refill":286017}}
-0000017716 |{"timestamp":239140186,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":1016,"dt":2357959,"df":25000000,"acc_t":128950840,"acc_f":1350000000,"perf_info":{"cycles":2451098401,"instr":2414437038,"l1d_access":1006
-0000017293 |420774,"l1d_refill":1235338,"l2d_refill":126224}}
-0000017209 |{"timestamp":241492450,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":1008,"dt":2352252,"df":25000000,"acc_t":131303092,"acc_f":1375000000,"perf_info":{"cycles":2445165755,"instr":2414436719,"l1d_access":1006
-0000016778 |420689,"l1d_refill":1235420,"l2d_refill":78118}}
-0000016695 |{"timestamp":243959531,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1023,"dt":2467070,"df":25000000,"acc_t":133770162,"acc_f":1400000000,"perf_info":{"cycles":2564519685,"instr":2414437038,"l1d_access":1006
-0000016264 |420774,"l1d_refill":1237757,"l2d_refill":1134889}}
-0000016178 |{"timestamp":246363345,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1022,"dt":2403800,"df":25000000,"acc_t":136173962,"acc_f":1425000000,"perf_info":{"cycles":2498750666,"instr":2414436789,"l1d_access":1006
-0000015747 |420695,"l1d_refill":1232723,"l2d_refill":584019}}
-0000015662 |{"timestamp":248737492,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1020,"dt":2374134,"df":25000000,"acc_t":138548096,"acc_f":1450000000,"perf_info":{"cycles":2467912186,"instr":2414436803,"l1d_access":1006
-0000015231 |420707,"l1d_refill":1242447,"l2d_refill":293155}}
-0000015147 |{"timestamp":251092437,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1016,"dt":2354933,"df":25000000,"acc_t":140903029,"acc_f":1475000000,"perf_info":{"cycles":2447953108,"instr":2414436675,"l1d_access":1006
-0000014716 |420663,"l1d_refill":1237761,"l2d_refill":139127}}
-0000014631 |{"timestamp":253443411,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":1008,"dt":2350962,"df":25000000,"acc_t":143253991,"acc_f":1500000000,"perf_info":{"cycles":2443825046,"instr":2414436855,"l1d_access":1006
-0000014200 |420727,"l1d_refill":1227146,"l2d_refill":77985}}
-0000014117 |{"timestamp":255908204,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":1023,"dt":2464782,"df":25000000,"acc_t":145718773,"acc_f":1525000000,"perf_info":{"cycles":2562141025,"instr":2414436786,"l1d_access":1006
-0000013686 |420692,"l1d_refill":1234900,"l2d_refill":1135775}}
-0000013600 |{"timestamp":258314906,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":1022,"dt":2406688,"df":25000000,"acc_t":148125461,"acc_f":1550000000,"perf_info":{"cycles":2501752138,"instr":2414437065,"l1d_access":1006
-0000013191 |420787,"l1d_refill":1239192,"l2d_refill":573550}}
-0000013085 |{"timestamp":260688066,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":1020,"dt":2373148,"df":25000000,"acc_t":150498609,"acc_f":1575000000,"perf_info":{"cycles":2466887362,"instr":2414436661,"l1d_access":1006
-0000012676 |420651,"l1d_refill":1240956,"l2d_refill":287192}}
-0000012569 |{"timestamp":263048219,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":1016,"dt":2360140,"df":25000000,"acc_t":152858749,"acc_f":1600000000,"perf_info":{"cycles":2453366195,"instr":2414436996,"l1d_access":1006
-0000012160 |420760,"l1d_refill":1231334,"l2d_refill":158362}}
-0000012080 |{"timestamp":265394227,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":1008,"dt":2345996,"df":25000000,"acc_t":155204745,"acc_f":1625000000,"perf_info":{"cycles":2438662900,"instr":2414436795,"l1d_access":1006
-0000011652 |420698,"l1d_refill":1245377,"l2d_refill":62955}}
-0000011574 |{"timestamp":267865349,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":1023,"dt":2471110,"df":25000000,"acc_t":157675855,"acc_f":1650000000,"perf_info":{"cycles":2568719108,"instr":2414436764,"l1d_access":1006
-0000011138 |420704,"l1d_refill":1234201,"l2d_refill":1133049}}
-0000011053 |{"timestamp":270274261,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1022,"dt":2408899,"df":25000000,"acc_t":160084754,"acc_f":1675000000,"perf_info":{"cycles":2504050787,"instr":2414437017,"l1d_access":1006
-0000010621 |420766,"l1d_refill":1236617,"l2d_refill":583978}}
-0000010542 |{"timestamp":272643492,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1020,"dt":2369218,"df":25000000,"acc_t":162453972,"acc_f":1700000000,"perf_info":{"cycles":2462802910,"instr":2414436482,"l1d_access":1006
-0000010106 |420610,"l1d_refill":1236123,"l2d_refill":284365}}
-0000010022 |{"timestamp":275000535,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1016,"dt":2357031,"df":25000000,"acc_t":164811003,"acc_f":1725000000,"perf_info":{"cycles":2450133858,"instr":2414437158,"l1d_access":1006
-0000009590 |420812,"l1d_refill":1241992,"l2d_refill":125547}}
-0000009511 |{"timestamp":277351711,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1008,"dt":2351164,"df":25000000,"acc_t":167162167,"acc_f":1750000000,"perf_info":{"cycles":2444034749,"instr":2414436428,"l1d_access":1006
-0000009075 |420585,"l1d_refill":1233153,"l2d_refill":79169}}
-0000008994 |{"timestamp":279818469,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1023,"dt":2466747,"df":25000000,"acc_t":169628914,"acc_f":1775000000,"perf_info":{"cycles":2564183566,"instr":2414437068,"l1d_access":1006
-0000008562 |420790,"l1d_refill":1233921,"l2d_refill":1134132}}
-0000008476 |{"timestamp":282221205,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":1022,"dt":2402722,"df":25000000,"acc_t":172031636,"acc_f":1800000000,"perf_info":{"cycles":2497629108,"instr":2414436691,"l1d_access":1006
-0000008044 |420667,"l1d_refill":1245541,"l2d_refill":580016}}
-0000007960 |{"timestamp":284594923,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":1020,"dt":2373705,"df":25000000,"acc_t":174405341,"acc_f":1825000000,"perf_info":{"cycles":2467466940,"instr":2414437146,"l1d_access":1006
-0000007550 |420810,"l1d_refill":1242777,"l2d_refill":296064}}
-0000007446 |{"timestamp":286952611,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":1016,"dt":2357676,"df":25000000,"acc_t":176763017,"acc_f":1850000000,"perf_info":{"cycles":2450804393,"instr":2414436686,"l1d_access":1006
-0000007035 |420663,"l1d_refill":1236998,"l2d_refill":148324}}
-0000006930 |{"timestamp":289301755,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":1008,"dt":2349132,"df":25000000,"acc_t":179112149,"acc_f":1875000000,"perf_info":{"cycles":2441922370,"instr":2414437017,"l1d_access":1006
-0000006519 |420771,"l1d_refill":1222847,"l2d_refill":75228}}
-0000006441 |{"timestamp":291770373,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":1023,"dt":2468607,"df":25000000,"acc_t":181580756,"acc_f":1900000000,"perf_info":{"cycles":2566117196,"instr":2414436733,"l1d_access":1006
-0000006014 |420687,"l1d_refill":1237751,"l2d_refill":1130571}}
-0000005932 |{"timestamp":294178724,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":1022,"dt":2408336,"df":25000000,"acc_t":183989092,"acc_f":1925000000,"perf_info":{"cycles":2503465681,"instr":2414436888,"l1d_access":1006
-0000005496 |420729,"l1d_refill":1234955,"l2d_refill":575033}}
-0000005416 |{"timestamp":296553793,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":1020,"dt":2375057,"df":25000000,"acc_t":186364149,"acc_f":1950000000,"perf_info":{"cycles":2468871505,"instr":2414436704,"l1d_access":1006
-0000004980 |420674,"l1d_refill":1234980,"l2d_refill":287448}}
-0000004902 |{"timestamp":298913891,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1016,"dt":2360086,"df":25000000,"acc_t":188724235,"acc_f":1975000000,"perf_info":{"cycles":2453309254,"instr":2414437070,"l1d_access":1006
-0000004466 |420792,"l1d_refill":1245799,"l2d_refill":158859}}
-0000004386 |{"timestamp":301261145,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1008,"dt":2347243,"df":25000000,"acc_t":191071478,"acc_f":2000000000,"perf_info":{"cycles":2439958455,"instr":2414436452,"l1d_access":1006
-0000003950 |420596,"l1d_refill":1243718,"l2d_refill":64211}}
