B::PrintfTrace.List_MESSAGE
_____record_|message
-0000046729 |{"timestamp":116816892,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1020,"dt":2595799,"df":25000000,"acc_t":23025015,"acc_f":225000000,"perf_info":{"cycles":2698333485,"instr":2414437115,"l1d_access":1005825
-0000046316 |095,"l1d_refill":1170079,"l2d_refill":286349}}
-0000046219 |{"timestamp":119357940,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1016,"dt":2541024,"df":25000000,"acc_t":25566039,"acc_f":250000000,"perf_info":{"cycles":2641395220,"instr":2414437931,"l1d_access":1005825
-0000045805 |472,"l1d_refill":1165894,"l2d_refill":129090}}
-0000045708 |{"timestamp":121848193,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1008,"dt":2490234,"df":25000000,"acc_t":28056273,"acc_f":275000000,"perf_info":{"cycles":2588598394,"instr":2414437532,"l1d_access":100582
-0000045294 |5263,"l1d_refill":1164235,"l2d_refill":80283}}
-0000045219 |{"timestamp":124175936,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":0,"dt":2327726,"df":25000000,"acc_t":30383999,"acc_f":300000000,"perf_info":{"cycles":2419671280,"instr":2414437909,"l1d_access":100582546
-0000044791 |6,"l1d_refill":1169666,"l2d_refill":346}}
-0000044725 |{"timestamp":126844861,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1023,"dt":2668915,"df":25000000,"acc_t":33052914,"acc_f":325000000,"perf_info":{"cycles":2774337685,"instr":2414437508,"l1d_access":100582
-0000044289 |5310,"l1d_refill":1158356,"l2d_refill":1125305}}
-0000044211 |{"timestamp":129511802,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1022,"dt":2666919,"df":25000000,"acc_t":35719833,"acc_f":350000000,"perf_info":{"cycles":2772263448,"instr":2414437354,"l1d_access":100582
-0000043775 |5077,"l1d_refill":1166782,"l2d_refill":577252}}
-0000043698 |{"timestamp":132106096,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1020,"dt":2594271,"df":25000000,"acc_t":38314104,"acc_f":375000000,"perf_info":{"cycles":2696744680,"instr":2414437630,"l1d_access":100582
-0000043262 |5361,"l1d_refill":1168430,"l2d_refill":286830}}
-0000043187 |{"timestamp":134653454,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1016,"dt":2547336,"df":25000000,"acc_t":40861440,"acc_f":400000000,"perf_info":{"cycles":2647956711,"instr":2414437934,"l1d_access":100582
-0000042751 |5478,"l1d_refill":1170843,"l2d_refill":160922}}
-0000042674 |{"timestamp":137140516,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1008,"dt":2487043,"df":25000000,"acc_t":43348483,"acc_f":425000000,"perf_info":{"cycles":2585281906,"instr":2414437363,"l1d_access":100582
-0000042238 |5175,"l1d_refill":1163734,"l2d_refill":64512}}
-0000042163 |{"timestamp":139469402,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":0,"dt":2328868,"df":25000000,"acc_t":45677351,"acc_f":450000000,"perf_info":{"cycles":2420858190,"instr":2414437164,"l1d_access":100582513
-0000041727 |0,"l1d_refill":1166081,"l2d_refill":366}}
-0000041657 |{"timestamp":142143239,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1023,"dt":2673827,"df":25000000,"acc_t":48351178,"acc_f":475000000,"perf_info":{"cycles":2779443388,"instr":2414437609,"l1d_access":100582
-0000041226 |4911,"l1d_refill":1169651,"l2d_refill":1132910}}
-0000041143 |{"timestamp":144808907,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1022,"dt":2665647,"df":25000000,"acc_t":51016825,"acc_f":500000000,"perf_info":{"cycles":2770940563,"instr":2414437246,"l1d_access":100582
-0000040734 |5227,"l1d_refill":1160366,"l2d_refill":574177}}
-0000040630 |{"timestamp":147402104,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1020,"dt":2593176,"df":25000000,"acc_t":53610001,"acc_f":525000000,"perf_info":{"cycles":2695607097,"instr":2414437758,"l1d_access":100582
-0000040221 |5301,"l1d_refill":1159879,"l2d_refill":286311}}
-0000040123 |{"timestamp":149949514,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1016,"dt":2547389,"df":25000000,"acc_t":56157390,"acc_f":550000000,"perf_info":{"cycles":2648011618,"instr":2414437030,"l1d_access":100582
-0000039709 |4831,"l1d_refill":1169197,"l2d_refill":160743}}
-0000039631 |{"timestamp":152435978,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1008,"dt":2486445,"df":25000000,"acc_t":58643835,"acc_f":575000000,"perf_info":{"cycles":2584659705,"instr":2414437700,"l1d_access":100582
-0000039205 |5201,"l1d_refill":1168905,"l2d_refill":64365}}
-0000039129 |{"timestamp":154764423,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":0,"dt":2328429,"df":25000000,"acc_t":60972264,"acc_f":600000000,"perf_info":{"cycles":2420401357,"instr":2414437460,"l1d_access":100582525
-0000038694 |7,"l1d_refill":1164923,"l2d_refill":363}}
-0000038622 |{"timestamp":157432887,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1023,"dt":2668454,"df":25000000,"acc_t":63640718,"acc_f":625000000,"perf_info":{"cycles":2773858840,"instr":2414437458,"l1d_access":100582
-0000038191 |5155,"l1d_refill":1166201,"l2d_refill":1130276}}
-0000038108 |{"timestamp":160098123,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1022,"dt":2665213,"df":25000000,"acc_t":66305931,"acc_f":650000000,"perf_info":{"cycles":2770489576,"instr":2414437570,"l1d_access":100582
-0000037677 |5301,"l1d_refill":1171939,"l2d_refill":566927}}
-0000037596 |{"timestamp":162690803,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1020,"dt":2592656,"df":25000000,"acc_t":68898587,"acc_f":675000000,"perf_info":{"cycles":2695067078,"instr":2414437904,"l1d_access":100582
-0000037165 |5462,"l1d_refill":1158644,"l2d_refill":289704}}
-0000037083 |{"timestamp":165236337,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":1016,"dt":2545511,"df":25000000,"acc_t":71444098,"acc_f":700000000,"perf_info":{"cycles":2646059697,"instr":2414437505,"l1d_access":100582
-0000036652 |5306,"l1d_refill":1163758,"l2d_refill":157401}}
-0000036576 |{"timestamp":167726659,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":1008,"dt":2490301,"df":25000000,"acc_t":73934399,"acc_f":725000000,"perf_info":{"cycles":2588667815,"instr":2414437734,"l1d_access":100582
-0000036141 |5287,"l1d_refill":1163844,"l2d_refill":74459}}
-0000036066 |{"timestamp":170053347,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":0,"dt":2326670,"df":25000000,"acc_t":76261069,"acc_f":750000000,"perf_info":{"cycles":2418573364,"instr":2414437615,"l1d_access":100582534
-0000035630 |6,"l1d_refill":1167171,"l2d_refill":363}}
-0000035563 |{"timestamp":172721028,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":1023,"dt":2667671,"df":25000000,"acc_t":78928740,"acc_f":775000000,"perf_info":{"cycles":2773044204,"instr":2414437701,"l1d_access":100582
-0000035148 |5272,"l1d_refill":1159406,"l2d_refill":1123839}}
-0000035049 |{"timestamp":175383894,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":1022,"dt":2662845,"df":25000000,"acc_t":81591585,"acc_f":800000000,"perf_info":{"cycles":2768028040,"instr":2414437329,"l1d_access":100582
-0000034634 |5281,"l1d_refill":1158903,"l2d_refill":563634}}
-0000034533 |{"timestamp":177980355,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":1020,"dt":2596435,"df":25000000,"acc_t":84188020,"acc_f":825000000,"perf_info":{"cycles":2698995044,"instr":2414437549,"l1d_access":100582
-0000034123 |5350,"l1d_refill":1168463,"l2d_refill":286690}}
-0000034046 |{"timestamp":180520294,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1016,"dt":2539916,"df":25000000,"acc_t":86727936,"acc_f":850000000,"perf_info":{"cycles":2640243505,"instr":2414437583,"l1d_access":100582
-0000033619 |5239,"l1d_refill":1164624,"l2d_refill":128794}}
-0000033542 |{"timestamp":183010867,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1008,"dt":2490552,"df":25000000,"acc_t":89218488,"acc_f":875000000,"perf_info":{"cycles":2588928776,"instr":2414437378,"l1d_access":100582
-0000033107 |5176,"l1d_refill":1166384,"l2d_refill":80680}}
-0000033031 |{"timestamp":185339369,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":0,"dt":2328483,"df":25000000,"acc_t":91546971,"acc_f":900000000,"perf_info":{"cycles":2420458103,"instr":2414437751,"l1d_access":100582529
-0000032596 |6,"l1d_refill":1167732,"l2d_refill":341}}
-0000032529 |{"timestamp":188010783,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1023,"dt":2671404,"df":25000000,"acc_t":94218375,"acc_f":925000000,"perf_info":{"cycles":2776925062,"instr":2414437362,"l1d_access":100582
-0000032094 |5175,"l1d_refill":1165224,"l2d_refill":1127549}}
-0000032015 |{"timestamp":190677361,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1022,"dt":2666557,"df":25000000,"acc_t":96884932,"acc_f":950000000,"perf_info":{"cycles":2771886855,"instr":2414437837,"l1d_access":100582
-0000031580 |5311,"l1d_refill":1164749,"l2d_refill":575215}}
-0000031502 |{"timestamp":193272264,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":1020,"dt":2594878,"df":25000000,"acc_t":99479810,"acc_f":975000000,"perf_info":{"cycles":2697376688,"instr":2414437244,"l1d_access":100582
-0000031067 |5037,"l1d_refill":1164952,"l2d_refill":287206}}
-0000030986 |{"timestamp":195811787,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":1016,"dt":2539501,"df":25000000,"acc_t":102019311,"acc_f":1000000000,"perf_info":{"cycles":2639811675,"instr":2414437657,"l1d_access":1005
-0000030555 |825215,"l1d_refill":1170387,"l2d_refill":128401}}
-0000030474 |{"timestamp":198302340,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":1008,"dt":2490533,"df":25000000,"acc_t":104509844,"acc_f":1025000000,"perf_info":{"cycles":2588909772,"instr":2414437140,"l1d_access":1005
-0000030039 |825106,"l1d_refill":1162206,"l2d_refill":79801}}
-0000029956 |{"timestamp":200632734,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":0,"dt":2330376,"df":25000000,"acc_t":106840220,"acc_f":1050000000,"perf_info":{"cycles":2422426118,"instr":2414437818,"l1d_access":1005825
-0000029547 |307,"l1d_refill":1162677,"l2d_refill":341}}
-0000029451 |{"timestamp":203303071,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":1023,"dt":2670327,"df":25000000,"acc_t":109510547,"acc_f":1075000000,"perf_info":{"cycles":2775805023,"instr":2414437358,"l1d_access":1005
-0000029042 |825170,"l1d_refill":1163257,"l2d_refill":1130570}}
-0000028934 |{"timestamp":205970067,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":1022,"dt":2666975,"df":25000000,"acc_t":112177522,"acc_f":1100000000,"perf_info":{"cycles":2772320951,"instr":2414437536,"l1d_access":1005
-0000028524 |825233,"l1d_refill":1171090,"l2d_refill":575275}}
-0000028443 |{"timestamp":208564560,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1020,"dt":2594467,"df":25000000,"acc_t":114771989,"acc_f":1125000000,"perf_info":{"cycles":2696949071,"instr":2414437423,"l1d_access":1005
-0000028017 |825220,"l1d_refill":1163187,"l2d_refill":292822}}
-0000027937 |{"timestamp":211109974,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1016,"dt":2545391,"df":25000000,"acc_t":117317380,"acc_f":1150000000,"perf_info":{"cycles":2645934861,"instr":2414437846,"l1d_access":1005
-0000027501 |825322,"l1d_refill":1170478,"l2d_refill":154951}}
-0000027422 |{"timestamp":213595540,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1008,"dt":2485545,"df":25000000,"acc_t":119802925,"acc_f":1175000000,"perf_info":{"cycles":2583724643,"instr":2414437374,"l1d_access":1005
-0000026986 |825185,"l1d_refill":1168449,"l2d_refill":67173}}
-0000026908 |{"timestamp":215924076,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":0,"dt":2328518,"df":25000000,"acc_t":122131443,"acc_f":1200000000,"perf_info":{"cycles":2420494510,"instr":2414437680,"l1d_access":1005825
-0000026472 |266,"l1d_refill":1164172,"l2d_refill":350}}
-0000026398 |{"timestamp":218593130,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1023,"dt":2669043,"df":25000000,"acc_t":124800486,"acc_f":1225000000,"perf_info":{"cycles":2774470935,"instr":2414437446,"l1d_access":1005
-0000025966 |825211,"l1d_refill":1164527,"l2d_refill":1126478}}
-0000025881 |{"timestamp":221259060,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":1022,"dt":2665910,"df":25000000,"acc_t":127466396,"acc_f":1250000000,"perf_info":{"cycles":2771214234,"instr":2414437485,"l1d_access":1005
-0000025449 |825214,"l1d_refill":1168284,"l2d_refill":567420}}
-0000025366 |{"timestamp":223855025,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":1020,"dt":2595943,"df":25000000,"acc_t":130062339,"acc_f":1275000000,"perf_info":{"cycles":2698483381,"instr":2414437691,"l1d_access":1005
-0000024934 |825263,"l1d_refill":1167049,"l2d_refill":284907}}
-0000024850 |{"timestamp":226401592,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":1016,"dt":2546544,"df":25000000,"acc_t":132608883,"acc_f":1300000000,"perf_info":{"cycles":2647132502,"instr":2414437201,"l1d_access":1005
-0000024418 |825151,"l1d_refill":1162150,"l2d_refill":159099}}
-0000024335 |{"timestamp":228889083,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":1008,"dt":2487471,"df":25000000,"acc_t":135096354,"acc_f":1325000000,"perf_info":{"cycles":2585726157,"instr":2414437486,"l1d_access":1005
-0000023924 |825211,"l1d_refill":1160012,"l2d_refill":64990}}
-0000023821 |{"timestamp":231218071,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":0,"dt":2328973,"df":25000000,"acc_t":137425327,"acc_f":1350000000,"perf_info":{"cycles":2420968231,"instr":2414437476,"l1d_access":1005825
-0000023410 |205,"l1d_refill":1165597,"l2d_refill":364}}
-0000023319 |{"timestamp":233884432,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":1023,"dt":2666350,"df":25000000,"acc_t":140091677,"acc_f":1375000000,"perf_info":{"cycles":2771671766,"instr":2414437754,"l1d_access":1005
-0000022904 |825298,"l1d_refill":1162686,"l2d_refill":1127191}}
-0000022823 |{"timestamp":236549136,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1022,"dt":2664681,"df":25000000,"acc_t":142756358,"acc_f":1400000000,"perf_info":{"cycles":2769936797,"instr":2414437376,"l1d_access":1005
-0000022395 |825173,"l1d_refill":1168139,"l2d_refill":564851}}
-0000022315 |{"timestamp":239142987,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1020,"dt":2593828,"df":25000000,"acc_t":145350186,"acc_f":1425000000,"perf_info":{"cycles":2696284945,"instr":2414437902,"l1d_access":1005
-0000021879 |825460,"l1d_refill":1166125,"l2d_refill":286113}}
-0000021800 |{"timestamp":241690106,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1016,"dt":2547098,"df":25000000,"acc_t":147897284,"acc_f":1450000000,"perf_info":{"cycles":2647708319,"instr":2414437568,"l1d_access":1005
-0000021366 |825298,"l1d_refill":1166175,"l2d_refill":160371}}
-0000021284 |{"timestamp":244176211,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1008,"dt":2486083,"df":25000000,"acc_t":150383367,"acc_f":1475000000,"perf_info":{"cycles":2584284062,"instr":2414437609,"l1d_access":1005
-0000020850 |825184,"l1d_refill":1159751,"l2d_refill":63782}}
-0000020771 |{"timestamp":246503716,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":0,"dt":2327486,"df":25000000,"acc_t":152710853,"acc_f":1500000000,"perf_info":{"cycles":2419421684,"instr":2414437418,"l1d_access":1005825
-0000020336 |194,"l1d_refill":1164458,"l2d_refill":358}}
-0000020265 |{"timestamp":249175043,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":1023,"dt":2671317,"df":25000000,"acc_t":155382170,"acc_f":1525000000,"perf_info":{"cycles":2776833822,"instr":2414437485,"l1d_access":1005
-0000019830 |825211,"l1d_refill":1167449,"l2d_refill":1130194}}
-0000019744 |{"timestamp":251840428,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":1022,"dt":2665363,"df":25000000,"acc_t":158047533,"acc_f":1550000000,"perf_info":{"cycles":2770644932,"instr":2414437476,"l1d_access":1005
-0000019313 |825205,"l1d_refill":1162423,"l2d_refill":571066}}
-0000019232 |{"timestamp":254438254,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":1020,"dt":2597803,"df":25000000,"acc_t":160645336,"acc_f":1575000000,"perf_info":{"cycles":2700416883,"instr":2414437934,"l1d_access":1005
-0000018797 |825478,"l1d_refill":1162218,"l2d_refill":294437}}
-0000018713 |{"timestamp":256978872,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":1016,"dt":2540596,"df":25000000,"acc_t":163185932,"acc_f":1600000000,"perf_info":{"cycles":2640949426,"instr":2414437156,"l1d_access":1005
-0000018282 |825123,"l1d_refill":1167069,"l2d_refill":129349}}
-0000018201 |{"timestamp":259470307,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":1008,"dt":2491415,"df":25000000,"acc_t":165677347,"acc_f":1625000000,"perf_info":{"cycles":2589825767,"instr":2414437749,"l1d_access":1005
-0000017788 |825293,"l1d_refill":1169525,"l2d_refill":80277}}
-0000017683 |{"timestamp":261798699,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2328373,"df":25000000,"acc_t":168005720,"acc_f":1650000000,"perf_info":{"cycles":2420344725,"instr":2414437469,"l1d_access":1005825
-0000017274 |199,"l1d_refill":1163729,"l2d_refill":342}}
-0000017178 |{"timestamp":264467282,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2668572,"df":25000000,"acc_t":170674292,"acc_f":1675000000,"perf_info":{"cycles":2773981335,"instr":2414437365,"l1d_access":1005
-0000016768 |825177,"l1d_refill":1166375,"l2d_refill":1129799}}
-0000016686 |{"timestamp":267134115,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2666811,"df":25000000,"acc_t":173341103,"acc_f":1700000000,"perf_info":{"cycles":2772150952,"instr":2414437680,"l1d_access":1005
-0000016259 |825266,"l1d_refill":1166865,"l2d_refill":574165}}
-0000016179 |{"timestamp":269729802,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2595661,"df":25000000,"acc_t":175936764,"acc_f":1725000000,"perf_info":{"cycles":2698189460,"instr":2414437488,"l1d_access":1005
-0000015744 |825253,"l1d_refill":1163079,"l2d_refill":285187}}
-0000015663 |{"timestamp":272266623,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2536798,"df":25000000,"acc_t":178473562,"acc_f":1750000000,"perf_info":{"cycles":2637002650,"instr":2414437745,"l1d_access":1005
-0000015228 |825253,"l1d_refill":1160510,"l2d_refill":128597}}
-0000015148 |{"timestamp":274760124,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2493478,"df":25000000,"acc_t":180967040,"acc_f":1775000000,"perf_info":{"cycles":2591969732,"instr":2414437469,"l1d_access":1005
-0000014713 |825260,"l1d_refill":1171104,"l2d_refill":80597}}
-0000014634 |{"timestamp":277088766,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":0,"dt":2328624,"df":25000000,"acc_t":183295664,"acc_f":1800000000,"perf_info":{"cycles":2420604816,"instr":2414437440,"l1d_access":1005825
-0000014199 |137,"l1d_refill":1160734,"l2d_refill":317}}
-0000014124 |{"timestamp":279758097,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":1023,"dt":2669320,"df":25000000,"acc_t":185964984,"acc_f":1825000000,"perf_info":{"cycles":2774758806,"instr":2414437210,"l1d_access":1005
-0000013693 |825190,"l1d_refill":1160951,"l2d_refill":1122928}}
-0000013607 |{"timestamp":282420880,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":1022,"dt":2662762,"df":25000000,"acc_t":188627746,"acc_f":1850000000,"perf_info":{"cycles":2767940763,"instr":2414438036,"l1d_access":1005
-0000013176 |825330,"l1d_refill":1167698,"l2d_refill":564889}}
-0000013092 |{"timestamp":285015824,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":1020,"dt":2594921,"df":25000000,"acc_t":191222667,"acc_f":1875000000,"perf_info":{"cycles":2697421057,"instr":2414436953,"l1d_access":1005
-0000012661 |824932,"l1d_refill":1168462,"l2d_refill":287676}}
-0000012576 |{"timestamp":287557808,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":1016,"dt":2541962,"df":25000000,"acc_t":193764629,"acc_f":1900000000,"perf_info":{"cycles":2642369497,"instr":2414437915,"l1d_access":1005
-0000012145 |825470,"l1d_refill":1164763,"l2d_refill":134738}}
-0000012061 |{"timestamp":290046536,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":1008,"dt":2488708,"df":25000000,"acc_t":196253337,"acc_f":1925000000,"perf_info":{"cycles":2587012343,"instr":2414437602,"l1d_access":1005
-0000011651 |825330,"l1d_refill":1162532,"l2d_refill":76878}}
-0000011547 |{"timestamp":292376181,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":0,"dt":2329627,"df":25000000,"acc_t":198582964,"acc_f":1950000000,"perf_info":{"cycles":2421648341,"instr":2414437758,"l1d_access":1005825
-0000011137 |301,"l1d_refill":1166820,"l2d_refill":341}}
-0000011067 |{"timestamp":295045467,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1023,"dt":2669275,"df":25000000,"acc_t":201252239,"acc_f":1975000000,"perf_info":{"cycles":2774711906,"instr":2414437460,"l1d_access":1005
-0000010639 |825291,"l1d_refill":1170216,"l2d_refill":1130669}}
-0000010558 |{"timestamp":297711358,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1022,"dt":2665869,"df":25000000,"acc_t":203918108,"acc_f":2000000000,"perf_info":{"cycles":2771171885,"instr":2414437699,"l1d_access":1005
-0000010122 |825409,"l1d_refill":1162469,"l2d_refill":567103}}
