B::PrintfTrace.List_MESSAGE
_____record_|message
-0000045631 |{"timestamp":156799011,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1008,"dt":2367024,"df":25000000,"acc_t":26267891,"acc_f":275000000,"perf_info":{"cycles":2460521431,"instr":2414437541,"l1d_access":100582
-0000045205 |5271,"l1d_refill":1163812,"l2d_refill":79513}}
-0000045130 |{"timestamp":159146171,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":0,"dt":2347149,"df":25000000,"acc_t":28615040,"acc_f":300000000,"perf_info":{"cycles":2439861976,"instr":2414437620,"l1d_access":100582517
-0000044694 |5,"l1d_refill":1158126,"l2d_refill":299}}
-0000044627 |{"timestamp":161618045,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1023,"dt":2471863,"df":25000000,"acc_t":31086903,"acc_f":325000000,"perf_info":{"cycles":2569501675,"instr":2414437381,"l1d_access":100582
-0000044191 |5181,"l1d_refill":1164728,"l2d_refill":1093093}}
-0000044113 |{"timestamp":164030868,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1022,"dt":2412810,"df":25000000,"acc_t":33499713,"acc_f":350000000,"perf_info":{"cycles":2508116207,"instr":2414437470,"l1d_access":100582
-0000043677 |5192,"l1d_refill":1163657,"l2d_refill":567518}}
-0000043601 |{"timestamp":166413592,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1020,"dt":2382711,"df":25000000,"acc_t":35882424,"acc_f":375000000,"perf_info":{"cycles":2476828422,"instr":2414437483,"l1d_access":100582
-0000043165 |5212,"l1d_refill":1163910,"l2d_refill":285380}}
-0000043088 |{"timestamp":168776935,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1016,"dt":2363331,"df":25000000,"acc_t":38245755,"acc_f":400000000,"perf_info":{"cycles":2456682692,"instr":2414437601,"l1d_access":100582
-0000042652 |5144,"l1d_refill":1155346,"l2d_refill":156253}}
-0000042577 |{"timestamp":171133174,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1008,"dt":2356228,"df":25000000,"acc_t":40601983,"acc_f":425000000,"perf_info":{"cycles":2449299800,"instr":2414437032,"l1d_access":100582
-0000042141 |4843,"l1d_refill":1162920,"l2d_refill":63648}}
-0000042066 |{"timestamp":173490735,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":0,"dt":2357550,"df":25000000,"acc_t":42959533,"acc_f":450000000,"perf_info":{"cycles":2450672885,"instr":2414436994,"l1d_access":100582495
-0000041630 |8,"l1d_refill":1165028,"l2d_refill":313}}
-0000041559 |{"timestamp":175970987,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1023,"dt":2480241,"df":25000000,"acc_t":45439774,"acc_f":475000000,"perf_info":{"cycles":2578211604,"instr":2414437413,"l1d_access":100582
-0000041149 |4714,"l1d_refill":1168090,"l2d_refill":1093732}}
-0000041045 |{"timestamp":178392723,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1022,"dt":2421722,"df":25000000,"acc_t":47861496,"acc_f":500000000,"perf_info":{"cycles":2517380709,"instr":2414437116,"l1d_access":100582
-0000040635 |5094,"l1d_refill":1165415,"l2d_refill":562677}}
-0000040559 |{"timestamp":180775227,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1020,"dt":2382491,"df":25000000,"acc_t":50243987,"acc_f":525000000,"perf_info":{"cycles":2476598980,"instr":2414437424,"l1d_access":100582
-0000040131 |4966,"l1d_refill":1172868,"l2d_refill":285934}}
-0000040054 |{"timestamp":183143913,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1016,"dt":2368675,"df":25000000,"acc_t":52612662,"acc_f":550000000,"perf_info":{"cycles":2462237169,"instr":2414437039,"l1d_access":100582
-0000039619 |4839,"l1d_refill":1162803,"l2d_refill":158996}}
-0000039542 |{"timestamp":185499982,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1008,"dt":2356058,"df":25000000,"acc_t":54968720,"acc_f":575000000,"perf_info":{"cycles":2449122537,"instr":2414437466,"l1d_access":100582
-0000039107 |4965,"l1d_refill":1155555,"l2d_refill":62593}}
-0000039031 |{"timestamp":187846179,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":0,"dt":2346186,"df":25000000,"acc_t":57314906,"acc_f":600000000,"perf_info":{"cycles":2438860963,"instr":2414437391,"l1d_access":100582518
-0000038596 |4,"l1d_refill":1162020,"l2d_refill":305}}
-0000038525 |{"timestamp":190313618,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1023,"dt":2467428,"df":25000000,"acc_t":59782334,"acc_f":625000000,"perf_info":{"cycles":2564892197,"instr":2414437202,"l1d_access":100582
-0000038094 |4898,"l1d_refill":1160347,"l2d_refill":1093599}}
-0000038011 |{"timestamp":192722240,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1022,"dt":2408609,"df":25000000,"acc_t":62190943,"acc_f":650000000,"perf_info":{"cycles":2503749449,"instr":2414437237,"l1d_access":100582
-0000037580 |4966,"l1d_refill":1167159,"l2d_refill":561025}}
-0000037498 |{"timestamp":195099573,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1020,"dt":2377320,"df":25000000,"acc_t":64568263,"acc_f":675000000,"perf_info":{"cycles":2471224200,"instr":2414437388,"l1d_access":100582
-0000037067 |4945,"l1d_refill":1171466,"l2d_refill":287100}}
-0000036986 |{"timestamp":197466671,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":1016,"dt":2367087,"df":25000000,"acc_t":66935350,"acc_f":700000000,"perf_info":{"cycles":2460586598,"instr":2414437176,"l1d_access":100582
-0000036555 |4975,"l1d_refill":1158626,"l2d_refill":154332}}
-0000036478 |{"timestamp":199834353,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":1008,"dt":2367671,"df":25000000,"acc_t":69303021,"acc_f":725000000,"perf_info":{"cycles":2461194959,"instr":2414437618,"l1d_access":100582
-0000036064 |5170,"l1d_refill":1158860,"l2d_refill":74193}}
-0000035968 |{"timestamp":202192783,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":0,"dt":2358419,"df":25000000,"acc_t":71661440,"acc_f":750000000,"perf_info":{"cycles":2451575865,"instr":2414437178,"l1d_access":100582490
-0000035553 |6,"l1d_refill":1158764,"l2d_refill":313}}
-0000035483 |{"timestamp":204673913,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":1023,"dt":2481120,"df":25000000,"acc_t":74142560,"acc_f":775000000,"perf_info":{"cycles":2579124625,"instr":2414437565,"l1d_access":100582
-0000035059 |5135,"l1d_refill":1164394,"l2d_refill":1092978}}
-0000034981 |{"timestamp":207094751,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":1022,"dt":2420825,"df":25000000,"acc_t":76563385,"acc_f":800000000,"perf_info":{"cycles":2516448338,"instr":2414436998,"l1d_access":100582
-0000034545 |4948,"l1d_refill":1165061,"l2d_refill":558065}}
-0000034469 |{"timestamp":209485101,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":1020,"dt":2390337,"df":25000000,"acc_t":78953722,"acc_f":825000000,"perf_info":{"cycles":2484756113,"instr":2414437215,"l1d_access":100582
-0000034034 |5016,"l1d_refill":1165711,"l2d_refill":283587}}
-0000033956 |{"timestamp":211855281,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1016,"dt":2370168,"df":25000000,"acc_t":81323890,"acc_f":850000000,"perf_info":{"cycles":2463790382,"instr":2414437435,"l1d_access":100582
-0000033521 |5089,"l1d_refill":1159514,"l2d_refill":125701}}
-0000033444 |{"timestamp":214218126,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1008,"dt":2362834,"df":25000000,"acc_t":83686724,"acc_f":875000000,"perf_info":{"cycles":2456166019,"instr":2414437072,"l1d_access":100582
-0000033010 |4869,"l1d_refill":1162108,"l2d_refill":80112}}
-0000032934 |{"timestamp":216578395,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":0,"dt":2360258,"df":25000000,"acc_t":86046982,"acc_f":900000000,"perf_info":{"cycles":2453487687,"instr":2414437418,"l1d_access":100582496
-0000032499 |1,"l1d_refill":1154995,"l2d_refill":296}}
-0000032431 |{"timestamp":219060483,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1023,"dt":2482078,"df":25000000,"acc_t":88529060,"acc_f":925000000,"perf_info":{"cycles":2580119591,"instr":2414437211,"l1d_access":100582
-0000031996 |5022,"l1d_refill":1163000,"l2d_refill":1094612}}
-0000031917 |{"timestamp":221471750,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1022,"dt":2411254,"df":25000000,"acc_t":90940314,"acc_f":950000000,"perf_info":{"cycles":2506498991,"instr":2414437503,"l1d_access":100582
-0000031482 |4976,"l1d_refill":1167906,"l2d_refill":565102}}
-0000031405 |{"timestamp":223854266,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":1020,"dt":2382503,"df":25000000,"acc_t":93322817,"acc_f":975000000,"perf_info":{"cycles":2476612211,"instr":2414437521,"l1d_access":100582
-0000030991 |5314,"l1d_refill":1167240,"l2d_refill":284803}}
-0000030888 |{"timestamp":226216582,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":1016,"dt":2362304,"df":25000000,"acc_t":95685121,"acc_f":1000000000,"perf_info":{"cycles":2455615224,"instr":2414437388,"l1d_access":10058
-0000030479 |24945,"l1d_refill":1155162,"l2d_refill":127672}}
-0000030400 |{"timestamp":228570713,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":1008,"dt":2354120,"df":25000000,"acc_t":98039241,"acc_f":1025000000,"perf_info":{"cycles":2447108587,"instr":2414436896,"l1d_access":10058
-0000029973 |24861,"l1d_refill":1156217,"l2d_refill":78079}}
-0000029895 |{"timestamp":230919033,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":0,"dt":2348309,"df":25000000,"acc_t":100387550,"acc_f":1050000000,"perf_info":{"cycles":2441066916,"instr":2414437754,"l1d_access":1005825
-0000029460 |241,"l1d_refill":1156723,"l2d_refill":298}}
-0000029391 |{"timestamp":233386485,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":1023,"dt":2467441,"df":25000000,"acc_t":102854991,"acc_f":1075000000,"perf_info":{"cycles":2564905872,"instr":2414437133,"l1d_access":1005
-0000028955 |824945,"l1d_refill":1173931,"l2d_refill":1093150}}
-0000028874 |{"timestamp":235794531,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":1022,"dt":2408033,"df":25000000,"acc_t":105263024,"acc_f":1100000000,"perf_info":{"cycles":2503150044,"instr":2414437202,"l1d_access":1005
-0000028438 |824898,"l1d_refill":1168594,"l2d_refill":565153}}
-0000028358 |{"timestamp":238176474,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1020,"dt":2381931,"df":25000000,"acc_t":107644955,"acc_f":1125000000,"perf_info":{"cycles":2476017270,"instr":2414437380,"l1d_access":1005
-0000027922 |825177,"l1d_refill":1169441,"l2d_refill":291734}}
-0000027843 |{"timestamp":240543818,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1016,"dt":2367332,"df":25000000,"acc_t":110012287,"acc_f":1150000000,"perf_info":{"cycles":2460841454,"instr":2414437722,"l1d_access":1005
-0000027407 |825197,"l1d_refill":1155738,"l2d_refill":152290}}
-0000027327 |{"timestamp":242898627,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1008,"dt":2354798,"df":25000000,"acc_t":112367085,"acc_f":1175000000,"perf_info":{"cycles":2447812329,"instr":2414437382,"l1d_access":1005
-0000026891 |825193,"l1d_refill":1162693,"l2d_refill":67032}}
-0000026813 |{"timestamp":245246563,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":0,"dt":2347925,"df":25000000,"acc_t":114715010,"acc_f":1200000000,"perf_info":{"cycles":2440668413,"instr":2414437878,"l1d_access":1005825
-0000026377 |461,"l1d_refill":1162580,"l2d_refill":299}}
-0000026304 |{"timestamp":247712790,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1023,"dt":2466216,"df":25000000,"acc_t":117181226,"acc_f":1225000000,"perf_info":{"cycles":2563631866,"instr":2414437121,"l1d_access":1005
-0000025893 |824885,"l1d_refill":1162793,"l2d_refill":1087252}}
-0000025787 |{"timestamp":250124458,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":1022,"dt":2411655,"df":25000000,"acc_t":119592881,"acc_f":1250000000,"perf_info":{"cycles":2506915644,"instr":2414437150,"l1d_access":1005
-0000025376 |824879,"l1d_refill":1168395,"l2d_refill":558589}}
-0000025271 |{"timestamp":252505347,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":1020,"dt":2380877,"df":25000000,"acc_t":121973758,"acc_f":1275000000,"perf_info":{"cycles":2474921438,"instr":2414437367,"l1d_access":1005
-0000024860 |824937,"l1d_refill":1167796,"l2d_refill":284152}}
-0000024781 |{"timestamp":254868115,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":1016,"dt":2362757,"df":25000000,"acc_t":124336515,"acc_f":1300000000,"perf_info":{"cycles":2456085310,"instr":2414436866,"l1d_access":1005
-0000024353 |824816,"l1d_refill":1163549,"l2d_refill":159420}}
-0000024274 |{"timestamp":257225141,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":1008,"dt":2357015,"df":25000000,"acc_t":126693530,"acc_f":1325000000,"perf_info":{"cycles":2450117602,"instr":2414437151,"l1d_access":1005
-0000023838 |824876,"l1d_refill":1156329,"l2d_refill":63901}}
-0000023760 |{"timestamp":259574425,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":0,"dt":2349273,"df":25000000,"acc_t":129042803,"acc_f":1350000000,"perf_info":{"cycles":2442068924,"instr":2414437268,"l1d_access":1005824
-0000023324 |997,"l1d_refill":1159769,"l2d_refill":305}}
-0000023254 |{"timestamp":262041019,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":1023,"dt":2466583,"df":25000000,"acc_t":131509386,"acc_f":1375000000,"perf_info":{"cycles":2564014093,"instr":2414437418,"l1d_access":1005
-0000022819 |824961,"l1d_refill":1166934,"l2d_refill":1092732}}
-0000022736 |{"timestamp":264448924,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1022,"dt":2407891,"df":25000000,"acc_t":133917277,"acc_f":1400000000,"perf_info":{"cycles":2503003779,"instr":2414437117,"l1d_access":1005
-0000022302 |824914,"l1d_refill":1161622,"l2d_refill":557265}}
-0000022222 |{"timestamp":266828079,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1020,"dt":2379142,"df":25000000,"acc_t":136296419,"acc_f":1425000000,"perf_info":{"cycles":2473118429,"instr":2414437644,"l1d_access":1005
-0000021787 |825202,"l1d_refill":1167010,"l2d_refill":284211}}
-0000021706 |{"timestamp":269193273,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1016,"dt":2365182,"df":25000000,"acc_t":138661601,"acc_f":1450000000,"perf_info":{"cycles":2458606179,"instr":2414437318,"l1d_access":1005
-0000021271 |825047,"l1d_refill":1163167,"l2d_refill":157686}}
-0000021191 |{"timestamp":271549370,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1008,"dt":2356086,"df":25000000,"acc_t":141017687,"acc_f":1475000000,"perf_info":{"cycles":2449152009,"instr":2414437953,"l1d_access":1005
-0000020756 |825528,"l1d_refill":1156965,"l2d_refill":64024}}
-0000020677 |{"timestamp":273894470,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":0,"dt":2345089,"df":25000000,"acc_t":143362776,"acc_f":1500000000,"perf_info":{"cycles":2437720355,"instr":2414437149,"l1d_access":1005824
-0000020263 |924,"l1d_refill":1161756,"l2d_refill":321}}
-0000020170 |{"timestamp":276364273,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":1023,"dt":2469792,"df":25000000,"acc_t":145832568,"acc_f":1525000000,"perf_info":{"cycles":2567349377,"instr":2414437151,"l1d_access":1005
-0000019757 |824876,"l1d_refill":1167350,"l2d_refill":1088695}}
-0000019649 |{"timestamp":278773131,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":1022,"dt":2408845,"df":25000000,"acc_t":148241413,"acc_f":1550000000,"perf_info":{"cycles":2503994918,"instr":2414437321,"l1d_access":1005
-0000019240 |825050,"l1d_refill":1171634,"l2d_refill":565221}}
-0000019160 |{"timestamp":281153712,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":1020,"dt":2380568,"df":25000000,"acc_t":150621981,"acc_f":1575000000,"perf_info":{"cycles":2474600867,"instr":2414437736,"l1d_access":1005
-0000018732 |825280,"l1d_refill":1164871,"l2d_refill":289524}}
-0000018652 |{"timestamp":283517056,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":1016,"dt":2363332,"df":25000000,"acc_t":152985313,"acc_f":1600000000,"perf_info":{"cycles":2456684329,"instr":2414436981,"l1d_access":1005
-0000018217 |824947,"l1d_refill":1153365,"l2d_refill":127369}}
-0000018136 |{"timestamp":285873084,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":1008,"dt":2356017,"df":25000000,"acc_t":155341330,"acc_f":1625000000,"perf_info":{"cycles":2449079513,"instr":2414437415,"l1d_access":1005
-0000017701 |824958,"l1d_refill":1158983,"l2d_refill":78595}}
-0000017622 |{"timestamp":288222478,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2349383,"df":25000000,"acc_t":157690713,"acc_f":1650000000,"perf_info":{"cycles":2442184309,"instr":2414437137,"l1d_access":1005824
-0000017187 |865,"l1d_refill":1157234,"l2d_refill":306}}
-0000017117 |{"timestamp":290689519,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2467030,"df":25000000,"acc_t":160157743,"acc_f":1675000000,"perf_info":{"cycles":2564478166,"instr":2414437173,"l1d_access":1005
-0000016682 |824983,"l1d_refill":1174479,"l2d_refill":1094011}}
-0000016600 |{"timestamp":293099666,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2410133,"df":25000000,"acc_t":162567876,"acc_f":1700000000,"perf_info":{"cycles":2505334470,"instr":2414437345,"l1d_access":1005
-0000016165 |824931,"l1d_refill":1166587,"l2d_refill":563770}}
-0000016084 |{"timestamp":295481929,"fuel":25000000,"run_idx":0,"refuel_idx":68,"intruder_break":false,"intruder_set_mask":1020,"dt":2382249,"df":25000000,"acc_t":164950125,"acc_f":1725000000,"perf_info":{"cycles":2476348672,"instr":2414437593,"l1d_access":1005
-0000015649 |825357,"l1d_refill":1164023,"l2d_refill":282704}}
-0000015569 |{"timestamp":297845517,"fuel":25000000,"run_idx":0,"refuel_idx":69,"intruder_break":false,"intruder_set_mask":1016,"dt":2363576,"df":25000000,"acc_t":167313701,"acc_f":1750000000,"perf_info":{"cycles":2456938021,"instr":2414438089,"l1d_access":1005
-0000015134 |825597,"l1d_refill":1154095,"l2d_refill":127116}}
-0000015053 |{"timestamp":300205094,"fuel":25000000,"run_idx":0,"refuel_idx":70,"intruder_break":false,"intruder_set_mask":1008,"dt":2359565,"df":25000000,"acc_t":169673266,"acc_f":1775000000,"perf_info":{"cycles":2452767639,"instr":2414437398,"l1d_access":1005
-0000014639 |825189,"l1d_refill":1162101,"l2d_refill":79678}}
-0000014539 |{"timestamp":302551124,"fuel":25000000,"run_idx":0,"refuel_idx":71,"intruder_break":false,"intruder_set_mask":0,"dt":2346020,"df":25000000,"acc_t":172019286,"acc_f":1800000000,"perf_info":{"cycles":2438687820,"instr":2414437446,"l1d_access":1005825
-0000014126 |141,"l1d_refill":1157331,"l2d_refill":300}}
-0000014056 |{"timestamp":305022512,"fuel":25000000,"run_idx":0,"refuel_idx":72,"intruder_break":false,"intruder_set_mask":1023,"dt":2471377,"df":25000000,"acc_t":174490663,"acc_f":1825000000,"perf_info":{"cycles":2568997168,"instr":2414437120,"l1d_access":1005
-0000013628 |825099,"l1d_refill":1165809,"l2d_refill":1091824}}
-0000013547 |{"timestamp":307435263,"fuel":25000000,"run_idx":0,"refuel_idx":73,"intruder_break":false,"intruder_set_mask":1022,"dt":2412738,"df":25000000,"acc_t":176903401,"acc_f":1850000000,"perf_info":{"cycles":2508041551,"instr":2414438036,"l1d_access":1005
-0000013111 |825329,"l1d_refill":1164146,"l2d_refill":557370}}
-0000013032 |{"timestamp":309811481,"fuel":25000000,"run_idx":0,"refuel_idx":74,"intruder_break":false,"intruder_set_mask":1020,"dt":2376205,"df":25000000,"acc_t":179279606,"acc_f":1875000000,"perf_info":{"cycles":2470065152,"instr":2414437117,"l1d_access":1005
-0000012596 |825096,"l1d_refill":1172325,"l2d_refill":284004}}
-0000012516 |{"timestamp":312171420,"fuel":25000000,"run_idx":0,"refuel_idx":75,"intruder_break":false,"intruder_set_mask":1016,"dt":2359927,"df":25000000,"acc_t":181639533,"acc_f":1900000000,"perf_info":{"cycles":2453144666,"instr":2414437634,"l1d_access":1005
-0000012080 |825188,"l1d_refill":1160457,"l2d_refill":131966}}
-0000012001 |{"timestamp":314527920,"fuel":25000000,"run_idx":0,"refuel_idx":76,"intruder_break":false,"intruder_set_mask":1008,"dt":2356488,"df":25000000,"acc_t":183996021,"acc_f":1925000000,"perf_info":{"cycles":2449569173,"instr":2414437270,"l1d_access":1005
-0000011565 |824997,"l1d_refill":1162960,"l2d_refill":77259}}
-0000011487 |{"timestamp":316874101,"fuel":25000000,"run_idx":0,"refuel_idx":77,"intruder_break":false,"intruder_set_mask":0,"dt":2346170,"df":25000000,"acc_t":186342191,"acc_f":1950000000,"perf_info":{"cycles":2438843689,"instr":2414437424,"l1d_access":1005824
-0000011051 |966,"l1d_refill":1167201,"l2d_refill":297}}
-0000010980 |{"timestamp":319344510,"fuel":25000000,"run_idx":0,"refuel_idx":78,"intruder_break":false,"intruder_set_mask":1023,"dt":2470399,"df":25000000,"acc_t":188812590,"acc_f":1975000000,"perf_info":{"cycles":2567979832,"instr":2414437126,"l1d_access":1005
-0000010544 |824956,"l1d_refill":1160738,"l2d_refill":1092534}}
-0000010463 |{"timestamp":321756346,"fuel":25000000,"run_idx":0,"refuel_idx":79,"intruder_break":false,"intruder_set_mask":1022,"dt":2411823,"df":25000000,"acc_t":191224413,"acc_f":2000000000,"perf_info":{"cycles":2507089485,"instr":2414437377,"l1d_access":1005
-0000010027 |825086,"l1d_refill":1164874,"l2d_refill":559695}}
